C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:24:19

HD100623
--------

Object * 20 Crt  ---  PM*  ---  OID=@1836244   (@@38107,11)  ---  coobox=15215

Coordinates(ICRS,ep=J2000,eq=2000): 11 34 29.4864443348  -32 49 52.822793411 (Opt ) A [0.0175 0.0162 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 32 03.3831566881  -32 33 58.331462192
Coordinates(Gal,ep=J2000,eq=2000): 284.7773272711046  +27.3133296820740
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -670.230 822.399 [0.036 0.026 90] A 2020yCat.1350....0G
Parallax: 104.6133 [0.0277] A 2020yCat.1350....0G
Radial Velocity: -22.021 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000073 [0.000000] A 2018A&A...616A...7S
cz: -22.02 [0.00] A 2018A&A...616A...7S
Flux B : 6.79 [~] E ~                  
Flux V : 5.98 [~] E ~                  
Flux G : 5.738324 [0.002773] C 2020yCat.1350....0G
Flux R : 7.17 [0.24] E 2012yCat.1322....0Z
Flux J : 4.78 [0.23] D 2003yCat.2246....0C
Flux H : 4.14 [0.21] D 2003yCat.2246....0C
Flux K : 4.02 [0.04] E 2003yCat.2246....0C
Spectral type: K0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 56452                            Gaia DR3 3478127463341507072         RAVE J113429.5-324953              
   TIC 57611256                         PLX 2678                             CD-32 8179                         
   CPC 17 5727                          CPD-32 3122                          Ci 20 648                          
   GC 15873                             GCRV 7038                            GEN# +1.00100623                   
   GJ 432 A                             HD 100623                            HIC 56452                          
   HR 4458                              IRAS 11320-3233                      JP11 2074                          
   LFT 823                              LHS 308                              LPM 389                            
   LTT 4280                             N30 2704                             NLTT 27854                         
   PM 11320-3234A                       PPM 289079                           Ruiz 439-246                       
   SAO 202583                           SKY# 21930                           SPOCS 496                          
   TYC 7220-866-1                       UBV 10441                            UBV M 17193                        
   Zkh 161                              uvby98 100100623                     WDS J11345-3250A                   
   ** LDS 6245A                         CCDM J11345-3250A                    UCAC3 115-141011                   
   2MASS J11342953-3249533              PM 11320-3234                        WISEA J113428.91-324944.0          
   Gaia DR1 3478127463341507072         WEB 10144                            Gaia DR2 3478127463341507072       
   * 20 Crt                                                                                                     

Bibcodes  1850-2023 () (222):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...657A..29L  2022AJ....163...44H
  2022AJ....164..174H  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...650A.201R  2021A&A...654A.137L  2021A&A...654A.168L  2021ApJS..254...42B
  2021MNRAS.501.5042S  2020A&A...636A..74T  2020AJ....159..235L  2020AJ....160...83S
  2020ApJ...889..157C  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.493.4570L  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..94M
  2019A&A...629A..80H  2019AJ....157..252K  2019ApJ...876...68B  2019ApJ...880...49H
  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018MNRAS.480.4884E  2017A&A...602A..16T  2017A&A...605A.113M  2017AJ....153...75K
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...848...34H
  2017PASP..129e4501I  2017PASP..129e5001R  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S
  2016ApJ...819...28W  2016ApJ...826..171G  2016ApJ...831..116L  2016ApJS..224...36K
  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W  2015ApJ...801..143M
  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...562A..71B  2014AJ....148...54H
  2014MNRAS.442..220F  2014MNRAS.445..270P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...555A..11E  2013AJ....146...73P  2013AJ....146...99C  2013AJ....146..134K
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B  2013MNRAS.435.2077H
  2012A&A...541A..40M  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143..135V
  2012AJ....144...64D  2012ApJ...756...46R  2011A&A...530A.138C  2011AJ....142...30G
  2011ARep...55.1123K  2011ApJ...735...41P  2011ApJ...738...81W  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A  2010ApJ...722.1854W
  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.402.1161P
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H  2009A&A...493.1099S
