C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:53

HD3360
------

Object * zet Cas  ---  Pu*  ---  OID=@81935   (@@4399,0)  ---  coobox=2100

Coordinates(ICRS,ep=J2000,eq=2000): 00 36 58.2841866  +53 53 48.867311 (Opt ) A [0.10 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 34 10.3350631  +53 37 19.410643
Coordinates(Gal,ep=J2000,eq=2000): 120.7757321741  -08.9142639764
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 17.38 -9.86 [0.13 0.11 90] A 2007A&A...474..653V
Parallax: 5.50 [0.16] A 2007A&A...474..653V
Radial Velocity: -0.20 [0.1] A 2006AstL...32..759G
Redshift: -0.000001 [0.000000] A 2006AstL...32..759G
cz: -0.20 [0.10] A 2006AstL...32..759G
Flux U : 2.58 [~] C 2002yCat.2237....0D
Flux B : 3.47 [~] C 2002yCat.2237....0D
Flux V : 3.66 [~] C 2002yCat.2237....0D
Flux G : 3.5719 [0.0028] C 2018yCat.1345....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.95 [~] C 2002yCat.2237....0D
Flux J : 4.24 [~] C 2002yCat.2237....0D
Flux H : 4.248 [0.254] D 2003yCat.2246....0C
Flux K : 4.247 [0.036] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 240669906                   2MASS J00365827+5353486         PLX 100                       
   * zet Cas                       * 17 Cas                        AG+53 54                      
   BD+53 105                       CSV 100046                      FK5 17                        
   GC 727                          GCRV 337                        GEN# +1.00003360              
   GSC 03654-02132                 HD 3360                         HGAM 29                       
   HIC 2920                        HIP 2920                        HR 153                        
   IRAS 00341+5337                 JP11 396                        N30 119                       
   NSV 225                         PMC 90-93 11                    PPM 25529                     
   ROT 115                         SAO 21566                       SKY# 980                      
   SV* ZI 30                       TD1 330                         TYC 3654-2132-1               
   UBV 469                         UBV M 7506                      uvby98 100003360              
   ALS 15091                       PLX 100.00                      NAME Fulu                     
   WEB 529                         Gaia DR2 418001477266591744                                   

Bibcodes  1850-2021 () (427):
  2021ApJ...913...54P  2021MNRAS.501.3568C  2020ApJ...896...59A  2020RAA....20..108R
  2019A&A...623A..72K  2019AJ....157..140L  2019ApJ...873...91G  2019ApJ...881...86W
  2019ApJ...884..150A  2019AstBu..74...66G  2019MNRAS.483..299G  2019MNRAS.485.1508S
  2019MNRAS.490.3158C  2019RAA....19..120R  2018A&A...616L..15X  2018A&A...618A.110B
  2018A&A...618A.153M  2018AJ....155...30B  2018MNRAS.475.5144S  2018MNRAS.480.4766W
  2017A&A...597A..22S  2017AJ....153...16S  2017MNRAS.465.2160K  2017MNRAS.465.2432G
  2017MNRAS.467..597N  2017MNRAS.471.3398A  2017PASJ...69...48S  2016A&A...587A.126B
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...823..130M  2016ApJ...824...14C
  2016ApJ...826..171G  2016ApJS..227....4H  2016AstBu..71...43G  2016MNRAS.456....2W
  2016PASP..128k5005F  2015A&A...574A..20F  2015A&A...577A..51M  2015A&A...580A..23P
  2015A&A...583A..46T  2015Ap.....58...29G  2015ApJ...804..146D  2015ApJ...809..183X
  2015ApJS..216...33F  2015ApJS..220...14K  2015MNRAS.454L...1S  2015NewA...34...15C
  2015NewA...35...71C  2014A&A...562A.135S  2014A&A...564A..70K  2014A&A...566A...7N
  2014A&A...570A.104C  2014ApJ...781...88A  2014ApJS..215...10N  2014MNRAS.438.1127S
  2014MNRAS.442.1560C  2013A&A...550A..26N  2013A&A...553A..95M  2013A&A...555A..46H
  2013AJ....146...74B  2013ARep...57...56G  2013ApJ...769..118R  2013AstL...39..532B
  2013MNRAS.429..398P  2013MNRAS.429..516I  2013MNRAS.434.1321M  2013MNRAS.436..750I
  2013NewA...25...68I  2013PASP..125.1443K  2012A&A...538A.129B  2012A&A...538A.143K
  2012A&A...539A.143N  2012A&A...544A..31V  2012A&A...545A..59S  2012A&A...545A.119H
  2012A&A...546A..61D  2012Ap.....55..334G  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.419.1472I  2012MNRAS.426.2738N  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...525L..11M  2011A&A...531A.165P  2011A&A...535A..59B  2011Ap.....54..231G
  2011ApJ...726L...5H  2011AstBu..66..144G  2011MNRAS.410..190T  2011MNRAS.415.1105S
  2011MNRAS.416.1456O  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...515A..74L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..24K
  2010A&A...522A..39F  2010ApJS..186..175S  2010JRASC.104...23G  2010MNRAS.402.1635R
  2010Natur.464..870K  2009A&A...501..297Z  2009A&A...508.1073M  2009AJ....137.3245M
  2009ARA&A..47..333D  2009ARep...53..187Y  2009ApJ...706..306L  2009AstBu..64...62G
  2009MNRAS.392.1022U  2009MNRAS.394.1338B  2009MNRAS.398.1505S  2009MNRAS.400L..94G
  2008A&A...481..453M  2008A&A...483..857S  2008AJ....136.1388T  2008ApJ...672..465S
  2008ApJ...683.1045H  2008BASI...36....1M  2008MNRAS.383..729T  2008MNRAS.386.1366N
  2008MNRAS.389...75B  2008MNRAS.389..869E  2007A&A...466..269B  2007A&A...466..675S
  2007A&A...469.1069B  2007A&A...470.1105S  2007A&A...472..247Z  2007A&ARv..14..171D
  2007AN....328.1170K  2007KFNT...23..222P  2007MNRAS.374..664C  2007MNRAS.382.1690L
  2006A&A...452..945T  2006A&A...452..969S  2006A&A...454..333C  2006AJ....131.1806R
  2006AJ....131.2710T  2006AN....327..289H  2006ApJ...644..497R  2006AstL...32..759G
  2006MNRAS.369L..61H  2006MNRAS.371..703S  2006MNRAS.371.1280D  2005A&A...430..629A
  2005A&A...430.1143B  2005A&A...431..847L  2005A&A...444L..29H  2005AJ....129..809S
  2005AJ....130.1652R  2005ApJ...626..411R  2005JHA....36..373H  2005LAstr.119..558L
  2005MNRAS.356.1139M  2005MNRAS.357..251T  2004AN....325..689G  2004ApJS..152..251V
  2004PASP..116..187T  2003A&A...402..587S  2003A&A...406.1019N  2003A&A...407..631B
  2003A&A...409..275N  2003A&A...411..565N  2003AJ....125.2531R  2003ApJS..145..355G
  2003IAUS..212..202H  2003PASP..115..807F  2002ApJ...565..571V  2002ApJ...573..359A
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...376..978K
  2001ApJ...548..429P  2001ApJ...551..413R  2001ExA....12..107G  2001PASP..113..882S
  2000A&AS..141..331C  2000A&AS..141..343G  2000Ap&SS.274..581M  1999A&A...345..855H
  1999A&A...350..598A  1999A&A...351..168K  1999A&AS..137..269M  1999A&AS..137..451G
  1999AJ....118.3032N  1999Ap&SS.263..259R  1999ApJ...516..342P  1999ApJ...525.1011F
  1999VeARI..35....1W  1998A&A...330..619J  1998A&AS..129..289M  1998A&AS..129..431H
  1997A&A...322..565H  1997A&AS..124..299C  1997AJ....114..850S  1997MNRAS.292..192E
  1997PASP..109....1S  1997PNAOJ...5....1Y  1996A&A...307..849V  1996A&AS..118..481B
  1996ApJ...471..203B  1996BaltA...5..603A  1996IBVS.4326....1L  1995A&A...300..200M
  1995A&AS..114..269D  1995ApJ...449..280C  1995GCTP..C......0V  1995MNRAS.274..428R
  1994A&A...287..509S  1994A&A...290..563K  1994A&AS..105..421V  1994ApJ...422..158O
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...94..163S
  1993A&A...268..653N  1993A&AS...97..421J  1993AcA....43...53W  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993MNRAS.265..581T  1993yCat.3135....0C  1992A&A...256..309C
  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....103..891D  1992AJ....104.1916C
  1992AcASn..33..395P  1992ApJ...387..673G  1992ApJ...393..666M  1992ApJS...78..205G
  1992ApJS...82..197F  1992IzKry..84...90M  1992Obs...112..123S  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&A...248..475C  1991AJ....101.1021C  1991AJ....101.1495M
  1991Ap&SS.183...91T  1991ApJ...369..515R  1991KFNT....7a..64G  1991PBeiO..17..120W
  1990AJ.....99.1243T  1990Afz....32...63C  1990ApJ...358..473W  1990ApJ...359L..23S
  1990ApJ...364..272F  1990ApJS...73..413B  1990MNRAS.246..392P  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&A...225..439L  1989A&AS...77..411S  1989A&AS...78..511P
  1989A&AS...80...73G  1989AJ.....97..510M  1989AJ.....98..626L  1989AN....310..281K
  1989ApJ...340.1103H  1989BICDS..36...27G  1989MNRAS.241..721P  1989TarOT.100....1R
  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988IUEEN..29...45.  1988MNRAS.234..325B  1987A&A...183..403C  1987A&A...184..219S
  1987AISAO..25...60G  1987AJ.....94..129S  1987ApJ...320..376G  1987BAICz..38...24H
  1987PASP...99.1184P  1986AISAO..22....3G  1986ApJ...306..522R  1986NIA86......377H
  1986PASJ...38..511I  1985A&AS...59..145C  1985A&AS...60...99W  1985AZh....62.1132G
  1985AbaOB..59...83B  1985ApJ...294..599S  1985ApJS...59..397S  1985ApJS...59..769S
  1985IAUS..111..411R  1985IAUS..111..535M  1984A&A...133..363K  1984A&AS...57..213H
  1984ApJ...279..698W  1984ApJ...285..190A  1984IUE84......507H  1983A&A...121..211B
  1983A&A...126..192Z  1983BICDS..24...13V  1983MNRAS.202..317C  1983PASP...95...48M
  1982A&A...112..341H  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G
  1982AN....303..263L  1982ApJ...258..639L  1981AJ.....86.1658H  1981ApJ...249..109B
  1981MNRAS.194...85D  1981SvA....25...45D  1980A&A....85....1B  1980A&AS...40..395S
  1980A&AS...41..405C  1980ApJS...43..501C  1980SoSht.219....3K  1979A&A....72..318L
  1979A&A....78..292K  1979A&AS...38..227L  1979ApJS...39..195C  1979MNRAS.189..601U
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G
  1978ApJ...219..522S  1978ApJ...223..221S  1978ApJ...223..458S  1978ApJ...226..888B
  1978ApJS...36..241A  1978ApJS...38..205S  1977A&A....58..201D  1977ApJ...215..574S
  1977ApJS...34..115W  1976A&A....50..343N  1976AJ.....81..182M  1976ApJ...206..167P
  1975A&A....41..259L  1975A&A....42..471M  1975A&A....43..133S  1975A&A....44..195N
  1975A&AS...19..189M  1975ApJ...199...92S  1975ApJ...200..106M  1975ApJS...29..137S
  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..587L
  1975PASP...87..969B  1974AJ.....79..368G  1974AJ.....79..642O  1974ApJ...191..659S
  1973A&AS....9..297F  1973ApJ...181..841F  1973ApJ...182..139B  1972ApJ...172..491S
  1971A&A....12....5H  1971AJ.....76.1058C  1971MNRAS.151..215S  1971MNRAS.152..231J
  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJS...19..337N  1969A&A.....1..253K  1969A&A.....1..452S  1969AJ.....74..920T
  1968AJ.....73..313M  1968ApJ...151..765U  1968ApJS...17..371L  1968JO.....51..193A
  1968MmSAI..39..593F  1967AJ.....72..727K  1967JO.....50...83B  1967JO.....50..237B
  1967MNRAS.135..377G  1967MNRAS.137..337D  1966AJ.....71..114C  1966ApJ...143..306A
  1966ArA.....4..101R  1966JO.....49..417R  1965AnAp...28..594B  1964ApJ...139.1383M
  1964ApJ...140..873H  1964BAN....17..358B  1964JO.....47..124M  1964MNRAS.128..261B
  1963ApJ...137..523C  1963ApJ...138..617C  1963BAN....17..161U  1963MNRAS.125..141W
  1962MNRAS.123..521B  1962MmSAI..33..159B  1961ApJ...134..207M  1960AnAp...23..278C
  1960ApJ...132...66C  1960BAN....15..255B  1958ApJ...128..185C  1958MNRAS.118...80P
  1957AJ.....62...96U  1957AnAp...20...86T  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..408B  1955ApJ...121..102S  1955PASP...67..181H  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...117..407B  1953GCRV..C......0W  1952AnAp...15..104T
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1951AnAp...14..266B
  1951ApJ...113..100D  1951ZA.....29..262M  1945ApJ...102..309B  1926ApJ....64....1F
  1925ApJ....62..198S  1910ApJ....31..430F  1910ApJ....32...83K            

Measures (distance:1  Fe_H:8  IUE:294  MK:21  PLX:3  PM:6  ROT:3  V*:1  velocities:14  ):
distance:1Fe_H:8IUE:294MK:21PLX:3PM:6ROT:3V*:1velocities:14

Notes (0) :

================================================================================

