C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:51:56

HD219623
--------

Object HD 219623  ---  PM*  ---  OID=@79582   (@@88997,8)  ---  coobox=668

Coordinates(ICRS,ep=J2000,eq=2000): 23 16 42.3035603040  +53 12 48.509346060 (Opt ) A [0.0307 0.0358 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 14 25.0429721364  +52 56 37.108672029
Coordinates(Gal,ep=J2000,eq=2000): 108.9050577879861  -07.0586950269969
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 112.461 -236.554 [0.044 0.046 90] A 2020yCat.1350....0G
Parallax: 48.5197 [0.0463] A 2020yCat.1350....0G
Radial Velocity: -27.006 [0.0021] A 2018A&A...616A...7S
Redshift: -0.000090 [0.000000] A 2018A&A...616A...7S
cz: -27.00 [0.00] A 2018A&A...616A...7S
Flux B : 6.06 [~] E ~                  
Flux G : 5.446386 [0.002803] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.871 [0.250] D 2003yCat.2246....0C
Flux H : 4.599 [0.190] D 2003yCat.2246....0C
Flux K : 4.306 [0.036] C 2003yCat.2246....0C
Spectral type: F8V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   Gaia DR3 1995681125599758592         TIC 24467943                         PLX 5633                           
   SPOCS 3223                           LSPM J2316+5312                      TYC 3998-2448-1                    
   ASCC 292232                          USNO-B1.0 1432-00527217              AG+52 1740                         
   BD+52 3410                           CCDM J23167+5313A                    CSI+52 3410 1                      
   FK5 3863                             GC 32409                             GCRV 14597                         
   GEN# +1.00219623                     GJ 4324                              HD 219623                          
   HIC 114924                           HIP 114924                           HR 8853                            
   IDS 23121+5241 A                     LTT 16841                            NLTT 56351                         
   PPM 41654                            ROT 3386                             SAO 35285                          
   SKY# 44119                           TD1 29742                            UBV M 26930                        
   YZ 52 8162                           uvby98 100219623                     2MASS J23164228+5312489            
   PLX 5633.00                          WDS J23167+5313A                     AKARI-IRC-V1 J2316424+531246       
   IRAS 23144+5256                      ** BUP 235A                          WEB 20363                          
   Gaia DR2 1995681125599758592                                                                                 

Bibcodes  1850-2023 () (180):
  2021A&A...649A...6G  2021AJ....161...20P  2021AJ....161..130G  2021AJ....161..134H
  2021ApJS..254...42B  2020A&A...635A..46P  2020A&A...640A...2S  2020A&A...641A..44M
  2020AJ....159..235L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C
  2019A&A...623A..72K  2019A&A...631A.145D  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.484.3846M  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJS..230...23V  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJS..225...15C  2016ApJS..225...32B  2015A&A...580A..23P  2015A&A...582A..96M
  2015ApJ...804..146D  2015MNRAS.449.2853R  2015MNRAS.454.1585M  2015MNRAS.454.2863H
  2014A&A...571A..36R  2014AJ....148...54H  2014ApJS..211...25C  2014MNRAS.443.1916E
  2014RAA....14.1173M  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...771...40B  2013ApJ...775...55B
  2013MNRAS.434.1422M  2013MNRAS.435..952S  2012A&A...541A..40M  2012A&A...547A.106M
  2012ApJ...745...24R  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141...90L  2011MNRAS.414.1227M  2011MNRAS.414.2486K
  2010A&A...515A.111S  2010AJ....140..293B  2010ApJ...718..774E  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T  2009A&A...501..941H
  2009A&A...508.1313F  2009AJ....137..272R  2009AJ....138..813H  2009ApJ...705...89L
  2009ApJS..185..289R  2009MNRAS.396.1895C  2008A&A...489..923M  2008AN....329..790J
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T
  2007A&A...474..653V  2007AcA....57..301M  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006ApJ...640.1051G  2006ApJ...652.1674B  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K  2005A&A...438..139S
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...624.1010B  2005ApJ...629.1040K
  2005ApJ...634.1319F  2005ApJS..161..444T  2005PASJ...57...13T  2005PASJ...57...27T
