C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:23:00

HD150136
--------

Object HD 150136  ---  SB*  ---  OID=@3507967   (@@67315,0)  ---  coobox=22384

Coordinates(ICRS,ep=J2000,eq=2000): 16 41 20.4155898816  -48 45 46.730465028 (Opt ) A [0.0390 0.0245 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 37 35.1689479627  -48 40 01.384490858
Coordinates(Gal,ep=J2000,eq=2000): 336.7116728148690  -01.5742748702679
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.514 -4.309 [0.047 0.033 90] A 2020yCat.1350....0G
Parallax: 0.6934 [0.0484] A 2020yCat.1350....0G
Radial Velocity: -27.00 [5] C 2004A&A...424..727P
Redshift: -0.000090 [0.000017] C 2004A&A...424..727P
cz: -27.00 [5.00] C 2004A&A...424..727P
Flux U : 4.98 [~] C 2002yCat.2237....0D
Flux B : 5.78 [~] C 2002yCat.2237....0D
Flux V : 5.65 [~] C 2002yCat.2237....0D
Flux G : 5.601677 [0.002931] C 2020yCat.1350....0G
Flux R : 6.93 [0.30] E 2012yCat.1322....0Z
Flux J : 5.15 [~] D 2005MNRAS.363.1111C
Flux H : 5.090 [0.018] C 2003yCat.2246....0C
Flux K : 4.991 [0.018] C 2003yCat.2246....0C
Spectral type: O3.5-4III(f*)+O6IV C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 81702                            Gaia DR3 5940954177259978880         TIC 39654517                       
   SBC9 1776                            Cl* NGC 6193 VF 1                    2MASS J16412042-4845466            
   ALS 3701                             CCDM J16413-4846AB                   CD-48 11070                        
   CGO 386                              CPC 0 15098                          CPD-48 8703                        
   CSI-48 11070 22                      GC 22419                             GCRV 9578                          
   GEN# +2.61930001                     GOS G336.71-01.57 02                 GSC 08334-01503                    
   HD 150136                            HIC 81702                            HR 6187                            
   Hbg 1188                             IDS 16338-4834 AB                    LS 3701                            
   MSX5C G336.7116-01.5733              NGC 6193 1                           NSV 20732                          
   PPM 322034                           SAO 227049                           SKY# 30052                         
   TYC 8334-1503-1                      UBV 14085                            [SZP2005] 20                       
   [W63] 56                             WDS J16413-4846AB                    UCAC3 83-274638                    
   2MASS J16412042-4845465              ** DUN 206AB                         ** MLO 8                           
   uvby98 261930001                     UCAC4 207-123594                     WEB 13796                          
   Gaia DR2 5940954177259978880                                                                                 

Bibcodes  1850-2023 () (187):
  2022A&A...658A..69B  2022MNRAS.509.4908N  2022MNRAS.514.1162S  2022MNRAS.515L..67S
  2022MNRAS.516.1149B  2021A&A...645L...8X  2021AJ....161..127G  2021ApJ...910..133S
  2021ApJS..254...42B  2020A&A...638A.157H  2020A&A...643A.138M  2020AJ....160..284M
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019A&A...629A.142V  2019ApJS..244...28T
  2019MNRAS.484.2137C  2018A&A...613A...9M  2018A&A...616L..15X  2018A&A...617A..65C
  2018MNRAS.473..447L  2017A&A...601A..34L  2017A&A...606A..76C  2017A&A...608A.146B
  2017AcA....67..281K  2017ApJS..230...15M  2017MNRAS.465..784M  2017MNRAS.472.3887M
  2016ApJS..224....4M  2015A&A...579A.108M  2015A&A...579A.111K  2015A&A...580A..23P
  2015AJ....149...26A  2015ApJ...809..134P  2015ApJS..216...22B  2015AstL...41..473B
  2015MNRAS.453.3288P  2014A&A...572L...1S  2014AcA....64..371W  2014Ap.....57..520G
  2014ApJS..211...10S  2014ApJS..215...15S  2014MNRAS.439..908C  2013A&A...553A.131S
  2013A&A...554L...4S  2013A&A...558A..28D  2013ApJ...766...64S  2013AstL...39..532B
  2012A&A...540A..97M  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.423.2711D
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...531A..73B  2011AJ....141..129H
  2011ApJ...735..124K  2011AstL...37..526B  2010ApJ...719.1767L  2010MNRAS.404.1321W
  2009A&A...497..789U  2009A&A...507..833M  2009AJ....137.3358M  2009ApJ...703..633W
  2009MNRAS.400..518M  2008A&A...484..381W  2008AJ....135..693W  2008ApJ...683..796S
  2008ApJS..176..218W  2008MNRAS.389..869E  2008MNRAS.390.1733S  2008RMxAC..33..166R
  2007A&A...466..247V  2007A&A...474..653V  2007A&ARv..14..171D  2007ApJ...668..456W
  2007MNRAS.382.1124Z  2006A&A...452.1011V  2006ApJ...651..408M  2006AstL...32..759G
  2006PASA...23...50B  2005A&A...433..955C  2005AJ....130.1652R  2005MNRAS.356..974N
  2005MNRAS.361..191S  2005MNRAS.363.1111C  2004A&A...415..627T  2004A&A...424..727P
  2004A&A...428..723U  2004ApJS..151..103M  2003A&A...412..431A  2003AJ....125.2531R
  2003AN....324..219W  2002RMxAC..14..130A  2002yCat.2237....0D  2001A&A...368..122G
  2001A&A...372..952B  2000A&AS..146..251B  1999A&A...352..600K  1999A&AS..137..113V
  1999ApJ...521..682A  1999PASJ...51..791Y  1998A&A...331..949M  1998A&A...331.1022M
  1998A&AS..129..431H  1998AJ....115..821M  1998ApJ...492..213G  1998ApJS..115..271R
