C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:17:34

HD145389
--------

Object * phi Her  ---  a2*  ---  OID=@454518   (@@11182,3)  ---  coobox=1289

Coordinates(ICRS,ep=J2000,eq=2000): 16 08 46.1762180496  +44 56 05.661355344 (Opt ) A [0.4111 0.4383 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 07 11.5039761897  +45 03 54.261272828
Coordinates(Gal,ep=J2000,eq=2000): 070.8477916735248  +47.1073745645184
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -25.359 36.884 [0.523 0.556 90] A 2020yCat.1350....0G
Parallax: 13.5751 [0.4979] A 2020yCat.1350....0G
Radial Velocity: -16.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000054 [0.000001] A 2006AstL...32..759G
cz: -16.30 [0.40] A 2006AstL...32..759G
Flux U : 3.92 [~] C 2002yCat.2237....0D
Flux B : 4.20 [~] C 2002yCat.2237....0D
Flux V : 4.27 [~] C 2002yCat.2237....0D
Flux G : 4.190117 [0.003029] C 2020yCat.1350....0G
Flux R : 4.27 [~] C 2002yCat.2237....0D
Flux I : 4.36 [~] C 2002yCat.2237....0D
Flux J : 4.31 [~] C 2002yCat.2237....0D
Flux H : 4.33 [~] C 2002yCat.2237....0D
Flux K : 4.320 [0.015] C 2003yCat.2246....0C
Spectral type: B9VspHgMn C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 79101                            Gaia DR3 1386158505321789696         TIC 219480018                      
   * 11 Her                             PLX 3667                             SBC9 887                           
   * phi Her                            AG+45 1258                           BD+45 2376                         
   FK5 601                              GC 21736                             GCRV 9296                          
   GEN# +1.00145389                     GSC 03067-01842                      HD 145389                          
   HIC 79101                            HR 6023                              IRAS 16071+4503                    
   JP11 2712                            N30 3625                             NSV 7490                           
   PMC 90-93 429                        PPM 55199                            ROT 2288                           
   SAO 45911                            SBC7 565                             SKY# 29143                         
   TD1 18938                            TYC 3067-1842-1                      UBV 13748                          
   UBV M 21225                          V* phi Her                           YPAC 53                            
   [HFE83] 1169                         uvby98 100145389                     2MASS J16084616+4456057            
   PLX 3667.00                          Renson 41160                         ** NOI 2                           
   WDS J16088+4456AB                    WEB 13373                            Gaia DR2 1386158505321789696       

Bibcodes  1850-2023 () (292):
  2022AJ....163..220V  2021A&A...652A..26S  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.504.3730C  2021MNRAS.506.5328K  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018MNRAS.480.2953G  2017A&A...601A.119C  2017AJ....153..218C
  2017AJ....154..115H  2017MNRAS.468.2745N  2016A&A...589A..83G  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJS..227....4H  2016BaltA..25...23K  2016MNRAS.456....2W
  2016MNRAS.460.1912G  2015A&A...580A..23P  2015AJ....149...59Y  2015ApJ...804..146D
  2014A&A...562A..65S  2014ApJ...797....6S  2014MNRAS.443..260J  2014PASJ...66...23T
  2014PASP..126..345Y  2014PASP..126..505A  2013A&A...553A..95M  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012MNRAS.427..343M
  2012MNRAS.427.2723J  2011A&A...525A..26D  2011MNRAS.414.2602D  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...523A..40A  2009A&A...498..961R
  2009A&A...501..297Z  2009JApA...30...87G  2009MNRAS.394.1338B  2008A&A...491..545N
  2008BASI...36....1M  2008CoSka..38..141D  2008CoSka..38..211A  2008MNRAS.385.1523D
  2008MNRAS.389..869E  2007A&A...464..263B  2007A&A...474..653V  2007AJ....133.2684T
  2007ApJ...655.1046Z  2006A&A...446.1071V  2006AstL...32..759G  2005A&A...442..365J
  2005AJ....129..809S  2005ApJ...629..507A  2004A&A...424..727P  2004AAS...20510715Z
  2004ApJ...616..562A  2004ApJS..155..179A  2003A&A...397..267A  2003A&A...402..299D
  2003A&A...407..631B  2002A&A...385..111D  2002A&A...392..637S  2002A&A...393..897R
  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...367..597A  2001A&A...371.1078A  2001BaltA..10..481B
  2001MNRAS.328.1144A  2000A&A...355..308A  2000A&AS..147..299G  2000MNRAS.318.1264D
  1999AJ....117.1890M  1999AJ....118.1073M  1999ApJ...517..549R  1999ApJ...521..414W
  1999IBVS.4659....1K  1999IBVS.4748....1Z  1999MNRAS.303..555J  1999PASJ...51..961T
  1998A&A...333..665D  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A
  1998CoSka..27..324J  1998CoSka..27..341D  1998Obs...118..209G  1997A&A...319..928S
  1997A&A...323L..49P  1997A&A...328..551K  1997A&AS..124..299C  1997A&AS..125...75P
