C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:50:13

HD171635
--------

Object * d Dra  ---  *  ---  OID=@297791   (@@10060,0)  ---  coobox=464

Coordinates(ICRS,ep=J2000,eq=2000): 18 32 34.5225933264  +57 02 44.145773628 (Opt ) A [0.0597 0.0549 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 31 42.7028989655  +57 00 24.420418170
Coordinates(Gal,ep=J2000,eq=2000): 086.1970688626973  +24.9873469931216
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.068 -7.961 [0.074 0.070 90] A 2020yCat.1350....0G
Parallax: 1.02 [0.0583] A 2020yCat.1350....0G
Radial Velocity: -12.32 [0.17] A 2018yCat.1345....0G
Redshift: -0.000041 [0.000001] A 2018yCat.1345....0G
cz: -12.32 [0.17] A 2018yCat.1345....0G
Flux B : 5.380 [0.014] D 2000A&A...355L..27H
Flux V : 4.761 [0.009] D 2000A&A...355L..27H
Flux G : 4.604340 [0.002897] C 2020yCat.1350....0G
Flux J : 3.093 [0.208] D 2003yCat.2246....0C
Flux H : 2.930 [0.184] D 2003yCat.2246....0C
Flux K : 2.704 [0.236] D 2003yCat.2246....0C
Spectral type: F8Ib-II C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 90905                            Gaia DR3 2148205378601490688         TIC 399788684                      
   PLX 4276                             * d Dra                              * 45 Dra                           
   AG+57 1174                           BD+56 2113                           FK5 3475                           
   GC 25362                             GCRV 11025                           GEN# +1.00171635                   
   GSC 03913-02269                      HD 171635                            HIC 90905                          
   HR 6978                              IRAS 18317+5700                      JP11 2992                          
   N30 4121                             PPM 36692                            ROT 2626                           
   SAO 31039                            SKY# 33933                           TD1 22766                          
   TYC 3913-2269-1                      UBV 15810                            UBV M 23079                        
   YZ 57 9856                           uvby98 100171635                     2MASS J18323449+5702442            
   PLX 4276.00                          Gaia DR1 2148205374305424256         WEB 15592                          
   Gaia DR2 2148205378601490688                                                                                 

Bibcodes  1850-2023 () (144):
  2021A&A...649A.126T  2021ApJS..254...42B  2021ApJS..257...42L  2021MNRAS.504.3730C
  2021MNRAS.506.1031M  2020AJ....159..121E  2020ApJ...904..120G  2020ApJS..248...19T
  2020MNRAS.491..455B  2020MNRAS.494.1724J  2019A&A...623A..72K  2019MNRAS.489.1533L
  2019MNRAS.490.3158C  2018AJ....155...30B  2017AJ....153...16S  2016A&A...591A.118S
  2015A&A...580A..23P  2015MNRAS.446.3447L  2014A&A...567A..26L  2014AJ....147..137L
  2013A&A...551L...8P  2012A&A...544A..31V  2012MNRAS.423.3268K  2012MNRAS.427...11L
  2012MNRAS.427..343M  2011MNRAS.410..190T  2011MNRAS.410.1774L  2011SerAJ.182...35D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.402.1369L
  2010MNRAS.408.1568K  2010RMxAA..46..331A  2008MNRAS.389..869E  2007A&A...474..653V
  2007JHA....38..222W  2007MNRAS.378..617K  2006AstL...32..759G  2003A&A...406..995M
  2002A&A...389..519A  2002A&A...395...97D  2002ApJ...567.1121E  2001A&A...367..521P
  2001AJ....121.2148G  2001AJ....121.2159G  2000IBVS.4947....1A  2000VeARI..37....1W
  1999A&AS..137..269M  1999MNRAS.309..221B  1998A&AS..129..431H  1998AN....319..239A
  1998ApJ...494..342B  1997A&A...323L..49P  1996A&A...308..514B  1996A&A...315..542A
  1996AJ....112..761E  1996Ap&SS.245...61A  1995A&AS..114..269D  1995GCTP..C......0V
  1994ApJS...95..163S  1993A&AS..102..389N  1993AJ....106..726E  1993AJ....106.2516A
  1993AJ....106.2524M  1993yCat.3135....0C  1992A&A...259..600A  1992A&AS...96..477V
  1991A&A...252..237G  1991ApJS...76..383D  1991VeARI..33....1F  1990A&A...239..205A
  1990A&AS...83..225A  1990AJ.....99.1598E  1990AJ.....99.1953P  1989A&AS...78..511P
  1988A&A...201..259F  1988IUE88...1...29W  1988IUE88...1..237E  1988IUE88...1..241E
  1988PASP..100..724E  1987A&AS...71..119M  1987ApJ...322..360G  1987BICDS..32...37M
  1987VilOB..78...43S  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..499G
  1985AbaOB..59...83B  1984A&A...130..353R  1983A&A...124..256B  1983ApJS...52....7F
