C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:55:30

HD35497
-------

Object * bet Tau  ---  PM*  ---  OID=@794302   (@@21243,0)  ---  coobox=4558

Coordinates(ICRS,ep=J2000,eq=2000): 05 26 17.51312  +28 36 26.8262 (Opt ) A [3.69 1.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 23 07.71055  +28 34 01.7953
Coordinates(Gal,ep=J2000,eq=2000): 177.99440340  -03.74540398 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 22.76 -173.58 [0.42 0.18 0] A 2007A&A...474..653V
Parallax: 24.36 [0.34] A 2007A&A...474..653V
Radial Velocity: 9.2 [2] B 1979IAUS...30...57E
Redshift: 0.000031 [0.000007] B 1979IAUS...30...57E
cz: 9.20 [2.00] B 1979IAUS...30...57E
Flux U : 1.03 [~] C 2002yCat.2237....0D
Flux B : 1.52 [~] C 2002yCat.2237....0D
Flux V : 1.65 [~] C 2002yCat.2237....0D
Flux R : 1.66 [~] C 2002yCat.2237....0D
Flux I : 1.76 [~] C 2002yCat.2237....0D
Flux J : 1.95 [~] C 2002yCat.2237....0D
Flux H : 1.98 [~] C 2002yCat.2237....0D
Flux K : 2.03 [~] C 2002yCat.2237....0D
Spectral type: B7III C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 25428                            1RXS J052619.9+283621                TIC 285473140                      
   2MASS J05261751+2836271              PLX 1231                             LSPM J0526+2836                    
   ASCC 661203                          USNO-B1.0 1186-00083031              * bet Tau                          
   * gam Aur                            * 112 Tau                            AG+28 516                          
   BD+28 795                            CCDM J05263+2836A                    CEL 688                            
   CSI+28 795 1                         FK5 202                              GC 6681                            
   GCRV 3257                            GEN# +1.00035497                     GSC 01859-01470                    
   HD 35497                             HGAM 398                             HIC 25428                          
   HR 1791                              IDS 05200+2831 A                     IRC +30112                         
   JP11 1072                            N30 1163                             NAME Elnath                        
   PMC 90-93 145                        PPM 94361                            ROT 794                            
   SAO 77168                            SKY# 8655                            SRS 30202                          
   TD1 4565                             TYC 1859-1470-1                      UBV 3965                           
   UBV 5151                             UBV M 10935                          uvby98 100035497                   
   ALS 15829                            PLX 1231.00                          WDS J05263+2836A                   
   Renson 9110                          AKARI-IRC-V1 J0526175+283625         IRAS 05231+2833                    
   WEB 4928                             * 23 Aur                                                                

Bibcodes  1850-2023 () (364):
  2023ApJS..264...42W  2022A&A...657A..62K  2022AJ....163..174B  2022MNRAS.516..693N
  2022RAA....22i5002X  2021A&A...649A.112V  2021A&A...651A..53G  2021AJ....162..198B
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2020A&A...638A..18M
  2020A&A...644A.104S  2020ApJ...901..101S  2020MNRAS.491.2280S  2019ApJ...873...91G
  2019MNRAS.482.5524D  2019MNRAS.483..132P  2019MNRAS.490.3158C  2018AJ....156..286S
  2018MNRAS.480.2953G  2017A&A...597A..22S  2017AJ....153..218C  2017AJ....154..115H
  2017ApJ...837..178D  2017PASP..129b4006P  2017PASP..129h5002B  2016A&A...591A.118S
  2016ARep...60..753S  2016ApJ...826..171G  2016MNRAS.460.1912G  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJS..216...33F  2015MNRAS.446.1625B  2015MNRAS.454.1086J
  2014A&A...562A..65S  2014A&A...567A..26L  2014MNRAS.437.2686P  2013A&A...556A.117B
  2013AJ....146..158P  2013ApJ...773....1J  2013MNRAS.429..119P  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...28F  2012ARep...56..379S  2012Ap.....55...53R
  2012Ap.....55..156R  2012ApJS..199....8G  2012AstL...38..271V  2012NewAR..56..143D
  2011A&A...525A..71W  2011A&A...527A.119B  2011ApJ...736...89J  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...724.1357I  2010ApJS..190..203P  2010JBAA..120..378M
  2010JRASC.104...46M  2009A&A...498..961R  2009A&A...501..297Z  2009AJ....137.3245M
  2009MNRAS.394.1338B  2008A&A...489..627O  2008A&A...491..545N  2008ApJ...683.1045H
  2008CoAst.152..124S  2008MNRAS.389..869E  2008MNRAS.390..665L  2007A&A...463..671R
  2007A&A...474..653V  2007AstBu..62..319G  2007BASI...35...87R  2007BASI...35..359R
  2007PASP..119..407T  2006A&A...447..685A  2006AstL...32..759G  2006PASJ...58..177S
  2005A&A...431..773R  2005AJ....129..809S  2005AJ....129.1483L  2005AJ....130.1652R
  2005MNRAS.358...49M  2005MNRAS.361.1165K  2004ApJS..152..251V  2004BASI...32..311R
  2004MNRAS.353..903G  2003A&A...402..433L  2003A&A...407..631B  2003AJ....125.2531R
  2003AJ....125.3311K  2003AcA....53..379G  2003ApJ...598.1038G  2003BASI...31..467O
  2003S&T...106c..38T  2002A&A...386..492R  2002A&A...393..897R  2002ApJ...573..359A
  2002JHA....33..313S  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001ApJ...551..413R  2000A&A...355..308A
  2000ARep...44..548K  2000ApJ...535..325W  2000IBVS.4968....1A  1999A&AS..137..269M
  1999AJ....117..521V  1999AcApS..19..193S  1999AstL...25..750T  1999MNSSA..58...80C
  1999PASP..111..871C  1999S&T....97f..40P  1998A&A...330..619J  1998A&AS..129..431H
  1998A&AS..130..215S  1998A&AS..131..209A  1998A&AS..132...93A  1998CoSka..27..464H
  1997A&A...323L..49P  1997A&AS..124..299C  1997ARep...41..521G  1997ApJS..111..445W
  1997PNAOJ...5....1Y  1996A&A...305..582G  1996A&AS..118..481B  1996ARep...40..693T
  1996ARep...40..703M  1996BaltA...5..603A  1995A&AS..109..501C  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....109..378D  1995AZh....72...80M  1995GCTP..C......0V
  1995SSRv...72..499F  1994Ap&SS.217...87G  1994ApJ...437..638W  1994ApJS...94..127F
  1994MNRAS.268..705A  1993A&A...269..403H  1993A&AS..101..551L  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993C&E...286...46L  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.1302E  1992AJ....104.1563S  1992AJ....104.2141E
  1992Obs...112....4K  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C
  1991A&AS...89..429R  1991A&AS...91..409B  1991AJ....101.2207M  1991AZh....68..323K
  1991AZh....68..501K  1991Ap&SS.183...91T  1991KFNT....7a..64G  1990AISAO..30...78B
  1990AJ.....99.1243T  1990AZh....67..528G  1990ApJ...358..473W  1990PBeiO..16...18L
