C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:46:59

HD216489
--------

Object V* IM Peg  ---  RS*  ---  OID=@1459764   (@@30416,0)  ---  coobox=9840

Coordinates(ICRS,ep=J2000,eq=2000): 22 53 02.2663977960  +16 50 28.300547040 (Opt ) A [0.0565 0.0485 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 50 34.4504305640  +16 34 31.525554937
Coordinates(Gal,ep=J2000,eq=2000): 086.3641914716411  -37.4842508725609
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -21.185 -27.444 [0.063 0.060 90] A 2020yCat.1350....0G
Parallax: 10.1655 [0.0653] A 2020yCat.1350....0G
Radial Velocity: -14.43 [0.04] A 2004MNRAS.349.1069K
Redshift: -0.000048 [0.000000] A 2004MNRAS.349.1069K
cz: -14.43 [0.04] A 2004MNRAS.349.1069K
Flux B : 7.024 [0.015] D 2000A&A...355L..27H
Flux V : 5.890 [0.009] D 2000A&A...355L..27H
Flux G : 5.705932 [0.006688] C 2020yCat.1350....0G
Flux J : 3.929 [0.338] E 2003yCat.2246....0C
Flux H : 3.398 [0.246] D 2003yCat.2246....0C
Flux K : 3.253 [0.324] E 2003yCat.2246....0C
Spectral type: K2III C 2009A&ARv..17..251S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 2829193299742131328         TIC 456832150                        [ZEH2003] RX J2253.0+1650 3        
   CABS 196                             SBC9 1402                            1RXS J225302.0+165029              
   2E 4642                              AAVSO 2248+16                        AG+16 2549                         
   BD+16 4831                           CCABS 159                            FK5 3829                           
   GC 31908                             GCRV 14366                           GEN# +1.00216489                   
   GSC 01698-01389                      HD 216489                            HIC 112997                         
   HIP 112997                           HR 8703                              IRAS 22505+1634                    
   NSV 14343                            PPM 141947                           RBS 1908                           
   RX J2253.0+1650                      SAO 108231                           SBC7 932                           
   SKY# 43472                           TYC 1698-1389-1                      UBV M 26688                        
   V* IM Peg                            XSS J22526+1650                      YZ 16 9354                         
   2MASS J22530226+1650282              2E 2250.5+1634                       WEB 20117                          
   Gaia DR2 2829193299742131328                                                                                 

Bibcodes  1850-2023 () (330):
  2023AJ....165...70C  2022ApJ...926L..30V  2022MNRAS.510.5348Z  2022MNRAS.514.4190C
  2021A&A...645A..18D  2021ApJ...907...89H  2021ApJS..254...42B  2020A&A...633A...1L
  2020ApJ...898..109F  2020MNRAS.491..560D  2019A&A...623A..72K  2019ApJ...875..114X
  2019ApJ...880...49H  2019MNRAS.490.3158C  2018RAA....18..112D  2017AJ....154..115H
  2016A&A...595A...4L  2016A&A...596A..49B  2016A&A...596A..53K  2016MNRAS.459..854Z
  2016MNRAS.461.1374R  2016PASJ...68S...1N  2016PASJ...68S..32T  2015A&A...578A.101K
  2015AJ....150...88L  2015ARep...59..937K  2015ApJ...811...33A  2015AstL...41..156B
  2015MNRAS.446...56P  2015MNRAS.448.3053A  2015RAA....15..252Z  2014A&A...567A..26L
  2014A&A...572A..94O  2014ARA&A..52..339R  2014ATel.6296....1K  2014ATel.6322....1K
  2014ATel.6339....1K  2014ApJ...783....2D  2014ApJ...785...94L  2013A&A...551L...8P
  2013A&A...553A..95M  2013A&A...556A..43T  2013AN....334...89C  2013MNRAS.436L..10R
  2012ApJ...751...86J  2012ApJS..201....1S  2012ApJS..201....2R  2012ApJS..201....3B
  2012ApJS..201....4L  2012ApJS..201....5R  2012ApJS..201....6R  2012ApJS..201....7B
  2012MNRAS.423.1973A  2011A&A...532A.106K  2011AJ....141..129H  2011ApJS..193....3R
  2011ApJS..195....9C  2011MNRAS.411.1301J  2011MNRAS.414..418P  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...715..362J  2010ApJ...725..875I  2010PASP..122..670Z
  2010RPPh...73e6901N  2009A&A...501..703O  2009A&A...507..939A  2009A&ARv..17..251S
  2009ApJ...705..436C  2009ApJ...707..942H  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009Msngr.138...15K  2008A&A...479..557F  2008AJ....135..209M  2008ApJS..176..218W
  2008MNRAS.387.1525D  2008MNRAS.389.1722E  2008PZP.....8...25D  2007A&A...463.1071K
  2007A&A...474..165K  2007A&A...474..653V  2007AJ....133..906B  2007AJ....133.2464L
  2007AN....328.1030C  2007AN....328.1047M  2007AN....328.1072O  2007AN....328.1075W
  2007ApJ...659.1611W  2007ApJ...665.1349T  2007ApJS..168..297T  2007PABei..25..346J
  2007PASP..119..483G  2007PASP..119..886E  2006A&A...446.1129B  2006A&A...450..117S
  2006A&A...452..303O  2006AJ....131.1084F  2006Ap.....49..259A  2006ApJ...645..659O
  2006ApJ...651..475B  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...432..647F  2005A&A...444L..41N
  2005AN....326..287W  2005Ap.....48..450A  2005ApJ...634L.173M  2005JAVSO..33..267A
  2005JRASC..99T.130L  2005Natur.436..525D  2004A&A...418..927R  2004A&A...424..727P
  2004A&A...427..667N  2004AJ....128.1802O  2004ApJ...609L..79T  2004ApJ...617..508T
  2004MNRAS.349.1069K  2004NewAR..48.1473F  2003A&A...398.1163P  2003A&A...406..535Z
  2003A&A...408..337C  2003A&A...408.1103S  2003A&A...412..513B  2003AJ....125.3265M
  2003AJ....126..484B  2003AN....324..202R  2003ApJ...587..390R  2003JAVSO..31..220M
  2002A&A...383.1062H  2002A&A...386..916Y  2002A&A...394.1009C  2002AN....323..192B
  2002AN....323..241W  2002AN....323..260C  2002AN....323..309S  2002AN....323..361O
  2002ApJ...572..487R  2002JAVSO..31Q..82M  2001A&A...373..199K  2001A&A...375..670R
  2001AGAb...18R.179W  2001AN....322..333R  2000A&A...355..681C  2000A&A...356..643O
  2000A&A...360..272B  2000AN....321....1S  2000ApJ...539..815J  2000ApJS..129..547B
  2000PASP..112.1320S  1999A&A...341..163H  1999A&A...344.1014L  1999A&A...347..866V
  1999A&A...347..932B  1999A&A...350..635O  1999A&AS..137..269M  1999A&AS..137..369F
  1999A&AS..138..203P  1999A&AS..139..433D  1999A&AS..140...29S  1999AJ....117.3066H
  1999ApJ...517L..43L  1999ApJ...524..988K  1998A&A...330..559O  1998A&A...337..739B
  1998A&A...338..661O  1998A&AS..127..251H  1998MNRAS.296..150G  1998PASA...15..183B
  1997A&A...317..776M  1997A&A...323..620K  1997A&A...323L..49P  1997A&AS..122..529W
  1997A&AS..125...11S  1997AJ....114.1679S  1997MNRAS.290..607G  1997MNRAS.291..658D
  1997NewA....2...31G  1997PASP..109...78T  1997PASP..109..514F  1996A&A...310..797M
  1996A&A...312..221M  1996A&AS..115...61M  1996A&AS..115..311L  1996AJ....111.1356D
  1996Ap&SS.235..337P  1996Ap&SS.241..211G  1996IAUS..176..403C  1996IrAJ...23..137G
  1996JAVSO..24..105H  1996PASP..108..242H  1995A&A...294..165M  1995A&A...302..745D
  1995A&A...304..182L  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995AN....316..171T  1995Ap&SS.229..185G  1995PAZh...21..331D  1995POBeo..50..111P
  1994A&A...284..883F  1994A&A...285..609M  1994A&AS..105..429C  1994A&AS..106..103H
  1994AcA....44..393S  1994Ap&SS.211..171G  1994Ap&SS.212..251L  1994ApJ...426..716H
  1994ApJS...90..433F  1994IAUCo.151..137B  1994MmSAI..65...73H  1993A&A...268..178E
  1993A&A...271..125B  1993A&AS..100..173S  1993ApJ...403..708F  1993ApJ...408..305L
  1993ApJ...413..333D  1993ApJS...86..293D  1993ApJS...86..599D  1993ChA&A..17...51L
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...95..269M  1992AJ....103..608B
  1992AcASn..33..316L  1992ApJ...392..187D  1992ApJS...79..481E  1992ApJS...82..311D
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1991A&A...251..183S  1991A&A...252..203R
  1991A&AS...89..311R  1991AcASn..32..145T  1991Ap&SS.179..293G  1991ApJ...378..718B
