C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:28:19

HD154417
--------

Object V* V2213 Oph  ---  BY*  ---  OID=@2652610   (@@52398,0)  ---  coobox=17960

Coordinates(ICRS,ep=J2000,eq=2000): 17 05 16.8186610814  +00 42 09.221511649 (Opt ) A [0.0290 0.0150 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 02 43.9343186298  +00 46 28.366748139
Coordinates(Gal,ep=J2000,eq=2000): 020.7685988212371  +23.7796054783690
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.059 -334.401 [0.036 0.022 90] A 2020yCat.1350....0G
Parallax: 48.5672 [0.0385] A 2020yCat.1350....0G
Radial Velocity: -16.748 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000056 [0.000000] A 2018A&A...616A...7S
cz: -16.75 [0.00] A 2018A&A...616A...7S
Flux B : 6.59 [~] E ~                  
Flux G : 5.862327 [0.002772] C 2020yCat.1350....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 5.303 [0.248] D 2003yCat.2246....0C
Flux H : 4.702 [0.076] C 2003yCat.2246....0C
Flux K : 4.636 [0.016] C 2003yCat.2246....0C
Spectral type: F8.5IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 83601                            Gaia DR3 4381502851133968128         TIC 297236135                      
   PLX 3881                             LSPM J1705+0042                      TYC 398-1908-1                     
   ASCC 1149017                         USNO-B1.0 0907-00284775              2E 3820                            
   AG+00 2042                           AGKR 15224                           BD+00 3629                         
   GC 23050                             GCRV 9855                            GEN# +1.00154417                   
   GJ 9583                              GJ 654.1                             HD 154417                          
   HIC 83601                            HR 6349                              LTT 15050                          
   NLTT 44139                           PPM 163495                           ROT 2409                           
   SAO 122056                           SKY# 30805                           SPOCS 738                          
   SRS 13986                            TD1 19923                            UBV M 21892                        
   UBV 14413                            V* V2213 Oph                         YZ 0 3250                          
   YZ 0 5634                            [GS83] 42                            2MASS J17051682+0042090            
   PLX 3881.00                          Ci 18 2279                           1RXS J170516.7+004214              
   2E 1702.7+0046                       AKARI-IRC-V1 J1705168+004206         IRAS 17027+0046                    
   uvby98 100154417                     WEB 14137                            Gaia DR2 4381502851133968128       

Bibcodes  1850-2023 () (338):
  2023ApJ...951..152A  2023ApJS..266....6A  2022MNRAS.509.5117S  2021A&A...646A..77G
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L  2021AJ....161..134H
  2021AJ....162..117B  2021ApJS..254...42B  2020A&A...636A..74T  2020AJ....160....7T
  2020AJ....160..217C  2020ApJ...898...27S  2020ApJ...898..119R  2020ApJS..247...11R
  2020MNRAS.491..455B  2019A&A...623A..72K  2019A&A...624A..10G  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018AJ....155..111L
  2018ApJ...855...75R  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.466.1290N  2017MNRAS.467..873C  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2016MNRAS.457.3178P  2015A&A...577A...9B  2015A&A...580A..23P
  2015AJ....149..196J  2015AJ....150..203G  2014A&A...562A..71B  2014A&A...566A.118D
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJS..210....5F  2014MNRAS.442.2929V
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...554A..50S  2013A&A...557A.128C
  2013ApJ...764...78R  2013ApJ...774...99K  2013ApJ...775...55B  2012A&A...546A..61D
  2012AJ....144..152J  2012ApJ...756...46R  2012ApJS..199....8G  2012RMxAA..48..257S
  2011A&A...527A..40S  2011A&A...530A.138C  2011ARep...55.1123K  2011ApJ...743...48W
  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...524A..10C  2010ApJ...717..133S  2010ApJ...719.1784N  2010ApJ...723.1469W
  2010ApJ...725..875I  2010ApJS..187..149A  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...501..941H  2009A&A...508L..17R  2009AJ....137..272R
  2009ApJ...705...89L  2009ApJS..181...62M  2009ApJS..181..197C  2009ApJS..184..138H
  2008A&A...483..903B  2008AN....329..790J  2008ApJS..176..276V  2008ApJS..179..423C
  2008MNRAS.384..173F  2007A&A...467..665F  2007A&A...474..653V  2007AJ....133.2524W
  2007ApJ...669.1167B  2007ApJS..168..297T  2007MNRAS.377...17C  2006A&A...446..971J
  2006A&A...450..735M  2006ApJ...637.1102R  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006IBVS.5715....1N  2006MNRAS.371.1793K  2006PASP..118.1690M
