C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:11:55

HD189340
--------

Object HD 189340  ---  SB*  ---  OID=@2591865   (@@60965,0)  ---  coobox=19255

Coordinates(ICRS,ep=J2000,eq=2000): 19 59 47.2802830338  -09 57 29.634435094 (Opt ) A [0.7260 0.6926 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 57 04.0552743064  -10 05 24.610255812
Coordinates(Gal,ep=J2000,eq=2000): 031.5968252797012  -19.6589514110404
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -242.764 -404.804 [1.486 1.272 90] A 2018yCat.1345....0G
Parallax: 46.9328 [0.9290] A 2018yCat.1345....0G
Radial Velocity: 29.95 [0.07] A 2004A&A...424..727P
Redshift: 0.000100 [0.000000] A 2004A&A...424..727P
cz: 29.95 [0.07] A 2004A&A...424..727P
Flux B : 6.45 [0.01] D 2002A&A...384..180F
Flux V : 5.87 [0.01] D 2002A&A...384..180F
Flux G : 5.783474 [0.006877] C 2022yCat.1355....0G
Flux J : 4.836 [0.037] E 2003yCat.2246....0C
Flux H : 4.574 [0.076] E 2003yCat.2246....0C
Flux K : 4.434 [0.016] C 2003yCat.2246....0C
Spectral type: F9V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  135 (Opt )  D 2001AJ....122.3466M

Identifiers (38):
   HIP 98416                            Gaia DR3 4191794317470513664         WISE J195947.11-095733.7           
   TIC 70277020                         PLX 4733                             SBC9 1477                          
   BD-10 5238                           CCDM J19598-0957AB                   Ci 20 1176                         
   GC 27689                             GCRV 12331                           GEN# +1.00189340                   
   GJ 773.3                             GJ 9678                              HD 189340                          
   HIC 98416                            HR 7637                              IDS 19544-1013 AB                  
   IRAS 19570-1005                      LTT 7901                             NLTT 48536                         
   PPM 203530                           SAO 163168                           SKY# 37486                         
   TD1 25815                            TYC 5742-1060-1                      UBV 17046                          
   UBV M 24362                          YZC 11 7037                          2MASS J19594734-0957293            
   PLX 4733.00                          LHS 5351a                            WDS J19598-0957AB                  
   ** HO 276                            WISEA J195947.13-095734.2            uvby98 100189340                   
   WEB 17373                            Gaia DR2 4191794317470513664                                            

Bibcodes  1850-2023 () (160):
  2022A&A...657A..29L  2021A&A...647A.162P  2021MNRAS.504.3730C  2020A&A...641A.110G
  2020AJ....160....7T  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.492.2709P
  2019A&A...623A..72K  2019A&A...630A..96A  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.488.3588Y  2018A&A...615A.151B  2018A&A...616A.108B  2017AJ....153...21L
  2017AJ....154..110T  2017AJ....154..115H  2017ApJ...836..139F  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2015A&A...577A...9B  2015A&A...580A..23P  2015AJ....150..151H  2014A&A...562A..71B
  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...557A.128C  2013ApJ...764...78R  2012A&A...546A..69M  2012AJ....144...62A
  2012ApJ...745...24R  2012ApJ...756...46R  2012ApJ...760..106F  2012MNRAS.420.1423F
  2011A&A...525A..26D  2011A&A...530A.138C  2011AJ....141...90L  2011MNRAS.414.2893F
  2010A&A...515A.111S  2010AJ....139..205H  2010AJ....139..743T  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...501..941H
  2008AJ....136..312H  2008AN....329..790J  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASP..120..602T  2007A&A...465..271R  2007A&A...474..653V  2007MNRAS.382.1073M
  2007PASJ...59..811I  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2005A&A...438..139S  2005ApJ...629.1040K  2004A&A...418..989N  2004A&A...424..727P
  2004A&A...425..697C  2004A&A...427..933K  2004AJ....127.1181D  2004AJ....127.1727H
  2004ApJ...613..312F  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...411..559K  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...381..982S  2002A&A...384..180F  2002AJ....123.3442H  2002ApJS..141..187B
  2001A&A...367..521P  2001A&A...367..865P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....121.1583H  2001BaltA..10..481B  2000A&A...353..722N
