C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:32:25

HD205637
--------

Object * eps Cap  ---  Be*  ---  OID=@1272517   (@@25950,0)  ---  coobox=8317

Coordinates(ICRS,ep=J2000,eq=2000): 21 37 04.8306787  -19 27 57.646354 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 34 17.0132957  -19 41 27.774661
Coordinates(Gal,ep=J2000,eq=2000): 031.9422258143  -44.9905157289
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 12.79 0.28 [0.17 0.13 90] A 2007A&A...474..653V
Parallax: 3.09 [0.18] A 2007A&A...474..653V
Radial Velocity: -23.7 [0.9] E 1953GCRV..C......0W
Redshift: -0.000079 [0.000003] E 1953GCRV..C......0W
cz: -23.70 [0.90] E 1953GCRV..C......0W
Flux U : 3.69 [~] C 2002yCat.2237....0D
Flux B : 4.35 [~] C 2002yCat.2237....0D
Flux V : 4.55 [~] C 2002yCat.2237....0D
Flux G : 4.4384 [0.0047] C 2018yCat.1345....0G
Flux R : 4.60 [~] C 2002yCat.2237....0D
Flux I : 4.74 [~] C 2002yCat.2237....0D
Flux J : 4.85 [~] C 2002yCat.2237....0D
Flux H : 4.91 [0.04] C 2003yCat.2246....0C
Flux K : 4.788 [0.020] C 2003yCat.2246....0C
Spectral type: B3V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   WISE J213704.84-192757.5             TIC 441027987                        [JE82] 1092                        
   * eps Cap                            * 39 Cap                             AAVSO 2131-19                      
   BD-20 6251                           BDS 11077 A                          CCDM J21371-1928A                  
   CSI-20 6251 1                        CSV 8668                             EM* MWC 373                        
   FK5 3724                             GC 30252                             GCRV 13573                         
   GEN# +1.00205637A                    GSC 06370-01176                      HD 205637                          
   HIC 106723                           HIP 106723                           HR 8260                            
   IDS 21315-1955 A                     JP11 3364                            N30 4764                           
   PHL 1648                             PPM 239096                           ROT 3140                           
   SAO 164520                           SKY# 41213                           TD1 28275                          
   TYC 6370-1176-1                      UBV 18575                            UBV M 25814                        
   V* eps Cap                           YZ 109 9249                          [TVS94] 8                          
   ALS 16736                            WDS J21371-1928A                     Renson 57290                       
   AKARI-IRC-V1 J2137048-192757         2MASS J21370483-1927580              IRAS 21342-1941                    
   ** H 6A                              ** BU 9024A                          WEB 19295                          
   Gaia DR2 6830611400810571648                                                                                 

Bibcodes  1850-2023 () (254):
  2023ApJ...948...34S  2022ApJ...926..213K  2022MNRAS.511.4404S  2022MNRAS.516.1881W
  2021A&A...653A.115E  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.504.3758P
  2020A&A...634A..18C  2020AJ....159..233H  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019ApJ...885..147K  2019MNRAS.490.3158C  2018A&A...619A.148N  2018A&A...620A.172Z
  2018ApJ...853..156W  2018MNRAS.474.5287A  2018MNRAS.477.5261B  2017ApJ...842...48A
  2017MNRAS.471.3398A  2016A&A...591A.118S  2016A&A...595A.132Z  2016A&A...596A..49B
  2016ApJ...826..171G  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P
  2015ApJS..216...22B  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJ...795...82S
  2014ApJ...797...29L  2013A&A...560A..30Z  2012A&A...540A..76S  2012A&A...544A..31V
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...756..156H  2012ApJS..199....8G
  2011A&A...525A..71W  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..187..228S  2010MNRAS.404.1321W
  2009A&A...498..961R  2009A&A...507.1141L  2008ApJ...683.1045H  2008MNRAS.389..869E
  2008RMxAC..33...53F  2007A&A...474..653V  2007AN....328...10M  2007PASJ...59..357L
  2006A&A...459..137R  2006AstL...32..759G  2006MNRAS.371..252L  2005A&A...440..305F
  2005A&A...441..181C  2005A&A...441..235Z  2005AJ....130.1652R  2004ApJS..152..251V
  2004NewA....9..509Z  2003A&A...411..229R  2003AJ....125.2531R  2002A&A...384..473L
  2002A&A...390.1033V  2002ApJ...573..359A  2002JAD.....8....1B  2002MNRAS.332..714B
  2002Msngr.107...24B  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...366.1016V
  2001A&A...368..912Y  2001A&A...378..861C  2001Ap&SS.276..141M  2001ApJ...552..278M
  2001ApJ...555..364B  2001ApJ...562..998S  2001MNRAS.321..131B  2001MNRAS.324.1041B
  2001MNRAS.327.1288B  2000AN....321..157W  2000ApJ...533..969B  2000IBVS.5008....1A
  2000VeARI..37....1W  1999A&A...348..831R  1999A&A...349..151M  1999A&AS..137..113V
  1998A&A...329..579F  1998A&A...330..631M  1998A&AS..127..421C  1998A&AS..129..289M
  1998A&AS..132...93A  1998JApA...19...97R  1998JApA...19..117R  1997A&A...318..548O
  1997A&A...323L..49P  1997A&AS..124...75T  1997AJ....114.2112M  1996A&A...308..170H
