C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:15:17

HD92839
-------

Object V* VY UMa  ---  C*  ---  OID=@448645   (@@4628,7)  ---  coobox=3191

Coordinates(ICRS,ep=J2000,eq=2000): 10 45 04.0305145913  +67 24 40.983504682 (Opt ) A [0.0959 0.1163 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 41 37.1838371478  +67 40 27.381396211
Coordinates(Gal,ep=J2000,eq=2000): 139.5897689454304  +45.4136819705076
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 5.579 0.471 [0.187 0.219 90] A 2018yCat.1345....0G
Parallax: 2.3242 [0.1199] A 2018yCat.1345....0G
Radial Velocity: -5.0 [2] E 1953GCRV..C......0W
Redshift: -0.000017 [0.000007] E 1953GCRV..C......0W
cz: -5.00 [2.00] E 1953GCRV..C......0W
Flux U : 12.91 [~] C 2002yCat.2237....0D
Flux B : 8.34 [~] C 2002yCat.2237....0D
Flux V : 5.95 [~] C 2002yCat.2237....0D
Flux G : 4.8664 [0.0028] C 2018yCat.1345....0G
Flux R : 4.20 [~] C 2002yCat.2237....0D
Flux I : 2.94 [~] C 2002yCat.2237....0D
Flux J : 1.95 [~] C 2002yCat.2237....0D
Flux H : 0.90 [~] C 2002yCat.2237....0D
Flux K : 0.45 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 310965017                   AAVSO 1038+67                   AG+67 480                     
   AGKR 9635                       BD+68 617                       C* 1736                       
   CGCS 2835                       DO 33415                        GC 14761                      
   GCRV 6682                       GEN# +1.00092839                GSC 04151-01451               
   HD 92839                        HIC 52577                       HIP 52577                     
   HR 4195                         IRAS 10416+6740                 IRC +70100                    
   JP11 1985                       LEE 299                         PPM 17570                     
   RAFGL 1433                      SAO 15274                       SKY# 20586                    
   SV* ZI 841                      TYC 4151-1451-1                 UBV 21580                     
   V* VY UMa                       [LFO93] 1041+67                 [V58] 47                      
   2MASS J10450403+6724409         WEB 9577                        Gaia DR2 1060005766968901376  

Bibcodes  1850-2021 () (192):
  2021MNRAS.501..491V  2019A&A...622A.120U  2019A&A...623A..72K  2019MNRAS.482.1275U
  2019PASJ...71....4U  2017A&A...597A..10F  2017A&A...599A..39A  2017ApJ...841...33M
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.461.3036O  2015A&A...581A..88A
  2014A&A...570A.131V  2014A&A...570A.132S  2013A&A...549A..69M  2013A&A...555A.120G
  2013A&A...556A..38U  2013IBVS.6076....1K  2012A&A...537A..35C  2012A&A...543C...1C
  2012A&A...546A..61D  2012AJ....143...36C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A.162G  2011JAVSO..39....1P  2010A&A...514A...2I  2010A&A...515A.111S
  2010ApJ...715L..94A  2010ApJS..190..203P  2010JAVSO..38..161P  2010OEJV..120....1H
  2008ApJ...689.1274S  2008JAVSO..36..139P  2008MNRAS.389..869E  2007PASP..119..147V
  2006AstL...32..759G  2005A&A...429..235B  2004ApJS..152..251V  2003A&A...397..997P
  2003CoSka..33..119D  2002A&A...390..967B  2002ApJ...579..817A  2002yCat.2237....0D
  2001A&A...368..969S  2001A&A...369..178B  2001BaltA..10....1A  2001PASP..113..983P
  2000A&A...357..515B  2000AAS...197.4614P  2000JBAA..110...20G  1999A&A...344..263K
  1999A&A...351..627K  1999AJ....117.1890M  1999ARep...43..526T  1999Ap&SS.262..127K
  1999JBAA..109..151W  1999PASJ...51..197Y  1998A&A...330..505B  1998A&A...338..209A
  1998AJ....115..809S  1998AJ....116.2520J  1998ARA&A..36..369W  1998BaltA...7..653A
  1997A&A...319..235B  1997A&A...321..236K  1997A&AS..123....5C  1997A&AS..124..299C
  1997ApJ...484L..71L  1997ApJS..111..445W  1997ApJS..112..557K  1997MNRAS.289L..11A
  1996A&A...310..933O  1996ApJS..105..419B  1996ApJS..106..579B  1996IBVS.4335....1L
  1996PASP..108..139P  1996PNAOJ...4..135T  1995A&AS..114..269D  1995AJ....110..805B
  1995ApJ...445..415I  1995ApJ...446..775B  1995ApJ...450..862B  1995JBAA..105...33O
  1994ApJS...90..317B  1994ApJS...93..187B  1993A&A...276..367Z  1993A&AS...99..291L
  1993A&AS..102..361B  1993ApJ...409..725Y  1993ApJS...86..517Y  1993ApJS...87...63L
  1993ApJS...87..305O  1993yCat.3135....0C  1992A&A...261..164J  1992A&AS...95..273C
  1992AJ....104..275E  1992AJ....104.1585B  1992ApJ...385..694B  1992IBVS.3739....1L
  1992PhR...210..369D  1991A&A...251...79B  1991A&ARv...2..227J  1991AJ....102..289B
  1991ApJ...383..314E  1991ApJS...75..905S  1991IAUS..145..317K  1990A&A...230..405O
  1990Ap&SS.168..111K  1990ApJ...358..251W  1989A&A...209..119Z  1989AJ.....97..510M
  1989Afz....30..249N  1989BAAS...21.1112H  1989NInfo..67...54E  1989PAZh...15...42N
  1989PW&SO...3...53S  1989TarOT..94....1N  1988A&A...203...51W  1988ApJ...324..490F
  1988ApJ...334..362C  1988ISKZ...28...36E  1988ISKZ...29...22A  1988MNRAS.234p..79S
  1987A&A...183L..13O  1987AJ.....94..981L  1987ApJ...316..294H  1987ApJ...318..868H
  1987ApJS...65..385C  1987IAUS..122..381E  1987NInfo..63...46E  1987VilOB..77...32S
  1986A&AS...65..607O  1986Afz....24..245N  1986ApJS...62..373L  1985Afz....23...99H
  1985ApJ...292..640K  1985MitVS..10..120R  1985PASP...97..616H  1984ApL....24...53T
  1984PASP...96..354G  1984PAZh...10..868K  1981Ap&SS..76..341B  1981MitVS...9...23R
  1981PASJ...33..373N  1980Ap&SS..72..159A  1979AJ.....84.1374L  1979Ap.....15...76M
  1979IBVS.1553....1H  1979PASP...91..830S  1978A&A....64..423B  1978Ap.....14..366K
  1977AN....298..121B  1977ApJ...215..836C  1977PASJ...29..731Y  1977PASP...89..510G
  1976A&A....52..227B  1976A&A....52..245B  1976A&A....52..263B  1976AJ.....81..364D
  1975ApJ...199..135P  1975ApJ...200..584H  1974AJ.....79..631H  1974AJ.....79..634F
  1974AJ.....79.1287B  1974PASJ...26..159Y  1974PASP...86...31C  1973ApJ...183..871W
  1973PW&SO...1d...1S  1972ApJ...174...45E  1971ApJ...163L...1P  1971ApJ...164...83G
  1971ApJ...165...57D  1971ApJ...167..521R  1970A&A.....9....1Q  1969PASP...81..863B
  1968AJ.....73..688D  1967AnAp...30..677Q  1967ApJS...14..307E  1965ApJ...141..161M
  1958AJ.....63..477V  1958AnAp...21...67M  1958MmSAI..29...31M  1954AnAp...17..104B
  1954PASP...66..312M  1953GCRV..C......0W  1953MNRAS.113..571S  1944ApJ....99..145S
  1943AnDea...5g...1L  1923AJ.....34..183W  1912ApJ....35..125P  1899ApJ.....9..119D

Measures (distance:1  Fe_H:2  herschel:4  MK:14  PLX:3  PM:6  velocities:9  ):
distance:1Fe_H:2herschel:4MK:14PLX:3PM:6velocities:9

Notes (0) :

================================================================================

