C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:10:49

HD89484
-------

Object * gam01 Leo  ---  PM*  ---  OID=@1710354   (@@35241,0)  ---  coobox=12884

Coordinates(ICRS,ep=J2000,eq=2000): 10 19 58.354462  +19 50 29.35920 (Opt ) B [19 16 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 10 17 13.111880  +20 05 42.59418
Coordinates(Gal,ep=J2000,eq=2000): 216.551647038  +54.652345481
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 310.8 -152.9 [1.1 0.7 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: -36.98 [0.46] A 2013A&A...554A..84M
Redshift: -0.000123 [0.000002] A 2013A&A...554A..84M
cz: -36.98 [0.46] A 2013A&A...554A..84M
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 3.13 [~] C 2002yCat.2237....0D
Flux V : 1.98 [~] C 2002yCat.2237....0D
Flux R : 1.13 [~] C 2002yCat.2237....0D
Flux I : 0.51 [~] C 2002yCat.2237....0D
Spectral type: K1-IIIFe-1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   PLX 2423                             ASCC 863632                          USNO-B1.0 1098-00182798            
   LSPM J1019+1950N                     * gam Leo A                          * 41 Leo A                         
   * gam01 Leo                          ADS 7724 A                           BD+20 2467A                        
   CCDM J10199+1951A                    CSI+20 2467 2                        GC 14177                           
   GCRV 6502                            GPM 154.992225+19.841924             HD 89484                           
   HR 4057                              IDS 10145+2021 A                     IRAS 10172+2005                    
   IRC +20219                           JP11 1932                            LTT 12764                          
   N30 2453                             NLTT 24029                           NSV 4823                           
   PPM 127320                           RAFGL 1410                           ROT 1557                           
   SAO 81298                            SKY# 19846                           TYC 1423-1349-1                    
   UBV M 16128                          YPAC 487                             WDS J10200+1950A                   
   ** STF 1424A                         WEB 9279                                                                

Bibcodes  1850-2023 () (281):
  2022A&A...666A.143K  2021A&A...646A.130A  2021ApJS..256...10D  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020A&A...640A.129W  2020AJ....160...84G  2020ApJ...890...23L
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...624A..94M  2019ApJ...876...23G
  2019ApJ...883..175Y  2019ApJ...887...12B  2018MNRAS.480.2846B  2017A&A...603A..30S
  2016A&A...585A..64S  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...595A..55O
  2016AJ....152..181H  2016ApJ...826..171G  2015A&A...574A..50J  2015A&A...574A..90A
  2015A&A...576A..94S  2015A&A...580A..23P  2015AJ....150...88L  2014A&A...567A..26L
  2013A&A...554A..84M  2013A&A...556A.150S  2013A&A...557A..70M  2012A&A...541A..97M
  2012A&A...542A..92R  2012A&A...546A..69M  2012A&A...548A.118L  2012Ap.....55..515R
  2012ApJ...745...28G  2011A&A...525A..71W  2011A&A...527A.140R  2011A&A...529A.134L
  2011A&A...531A.165P  2011AJ....142...46M  2011MNRAS.410..934G  2011MNRAS.414..418P
  2011MNRAS.414.1227M  2011MNRAS.416.2123G  2010A&A...509A..24H  2010A&A...515A.111S
  2010ApJ...725..721G  2009A&A...503..183O  2009AJ....137.3245M  2008A&A...489..885M
  2008AJ....135..209M  2008AJ....135..892C  2008JRASC.102...21F  2008MNRAS.389..869E
  2007AJ....133..889L  2007JRASC.101..253H  2007MNRAS.374..664C  2007PASP..119..994E
  2007PASP..119.1019G  2006AstL...32..604R  2006MNRAS.371..703S  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...437..189V  2005AJ....129.1483L
  2005RMxAA..41..399V  2004ApJS..152..251V  2003ApJ...582.1011S  2002A&A...382..118T
  2002A&A...382..378M  2002A&A...386..492R  2002BaltA..11..153B  2002JAVSO..31...11H
  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368L...1B
  2001A&A...373..159C  2001A&A...374.1085C  2001PASA...18..281D  2000A&A...361.1011P
  2000A&AS..141..301C  2000AJ....120.2089F  1999A&AS..134..523T  1999AJ....118.1073M
  1999PASP..111..335W  1998A&A...332..204C  1998A&AS..131..209A  1998AJ....115.2092C
  1998AJ....116..981V  1998BASI...26..479M  1998PASJ...50...97T  1997A&AS..124..299C
  1997ApJS..112..557K  1997KFNT...13e..70R  1996A&AS..118..239H  1996KFNT...12a..44S
  1996KFNT...12e..24S  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJ...453..464H
  1995yCat.1098....0L  1994A&AS..103..279M  1994ApJ...422..366H  1994IAUCo.151..407K
  1994IzKry..91...24L  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...95..273C
