C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:03

HD36079
-------

Object * bet Lep  ---  **  ---  OID=@816376   (@@14356,0)  ---  coobox=6636

Coordinates(ICRS,ep=J2000,eq=2000): 05 28 14.7231588  -20 45 33.987791 (Opt ) A [0.11 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 26 06.0974991  -20 47 52.838947
Coordinates(Gal,ep=J2000,eq=2000): 223.5612261651  -27.2013215151
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.02 -86.01 [0.18 0.17 90] A 2007A&A...474..653V
Parallax: 20.34 [0.18] A 2007A&A...474..653V
Radial Velocity: -14.20 [0.1] A 2006AstL...32..759G
Redshift: -0.000047 [0.000000] A 2006AstL...32..759G
cz: -14.20 [0.10] A 2006AstL...32..759G
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 3.66 [~] C 2002yCat.2237....0D
Flux V : 2.84 [~] C 2002yCat.2237....0D
Flux G : 2.5015 [0.0078] C 2018yCat.1345....0G
Flux R : 2.19 [~] C 2002yCat.2237....0D
Flux I : 1.75 [~] C 2002yCat.2237....0D
Flux J : 1.41 [~] C 2002yCat.2237....0D
Flux H : 1.001 [0.312] E 2003yCat.2246....0C
Flux K : 0.89 [~] C 2002yCat.2237....0D
Spectral type: G5II-IIIa: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 420963448                   2MASS J05281473-2045338         PLX 1246                      
   * bet Lep                       * 9 Lep                         1E 0526.0-2048                
   2E 0526.0-2047                  2E 1280                         AAVSO 0524-20                 
   ADS 4066 AB                     BD-20 1096                      CCDM J05283-2046AB            
   CSI-20 1096 1                   FK5 204                         GC 6762                       
   GCRV 3303                       GEN# +1.00036079J               GSC 05928-01657               
   HD 36079                        HIC 25606                       HIP 25606                     
   HR 1829                         IRAS 05261-2047                 IRC -20071                    
   JP11 1102                       N30 1175                        NSV 2008                      
   PMC 90-93 147                   PPM 248938                      RAFGL 756                     
   ROT 821                         SAO 170457                      SKY# 8740                     
   SRS 30204                       TD1 4701                        TYC 5928-1657-1               
   UBV 5252                        YZ 110 1774                     1RXS J052814.7-204546         
   WDS J05282-2046AB               IDS 05240-2050                  ** BU 320                     
   NAME Nihal                      uvby98 100036079                WEB 4967                      
   Gaia DR2 2968097043227107968                                                                  

Bibcodes  1850-2021 () (232):
  2021MNRAS.504.3730C  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.482.1275U  2019MNRAS.489.1533L  2019MNRAS.490.3158C  2017AJ....154..115H
  2016A&A...591A.118S  2016A&A...596A..49B  2015A&A...580A..23P  2015A&A...580A..24D
  2015MNRAS.446.2823R  2014A&A...567A..26L  2014AJ....147..137L  2014ApJ...785...94L
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...556A.121G  2013ApJ...767...72R
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427...11L  2012MNRAS.427..343M
  2012Natur.482..375R  2011A&A...536A..71J  2011MNRAS.410..190T  2011MNRAS.413.1200R
  2011MNSSA..70..249S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...712..318R  2010ApJS..190..203P  2010MNRAS.402.1369L  2010MNRAS.407..497S
  2010MNRAS.408.1568K  2010RMxAA..46..331A  2009AN....330...27W  2009ApJS..184..138H
  2009ApJS..185..186W  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009MNRAS.397.1647D
  2009MNRAS.399..399R  2008A&A...484..371O  2008JBAA..118..359B  2008MNRAS.389..869E
  2008NewAR..52..186P  2008PASJ...60..781T  2007A&A...474..599P  2007AJ....134.1089S
  2007AJ....134.1348D  2007ApJS..171..146S  2006A&A...446..971J  2006AstL...32..759G
  2005A&A...431..773R  2005A&A...434.1201R  2005AJ....130.2666P  2004A&A...418..539H
  2004MNRAS.350...95P  2003A&A...401..313Q  2003A&A...401..997P  2003A&A...402.1073G
  2003A&A...409..251M  2003MNRAS.340.1317V  2002A&A...388..899N  2002A&A...396..599V
  2002ApJ...567.1121E  2002ApJ...576..950T  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...370..218W  2001A&A...373..159C
  2000A&A...361.1011P  2000PASP..112..966S  1999A&A...352..495M  1999A&AS..134..523T
  1999A&AS..135..503G  1999A&AS..139..433D  1999AN....320..105O  1999ApJ...518..859K
  1998A&AS..127..251H  1998A&AS..129..431H  1998AJ....115..605L  1998ApJ...508..370F
  1998BASI...26..479M  1998PASJ...50...97T  1997A&A...325..693M  1997A&AS..124..299C
  1997ApJ...487..847W  1997ApJS..111..245H  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996A&AS..120..423S  1996ApJS..107..201L  1996BASI...24..687C  1996BaltA...5..603A
  1996MNRAS.279.1380H  1996MNRAS.281.1001J  1995A&A...293..377B  1995A&A...302..745D
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2425L
