C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:17

HD190248
--------

Object * del Pav  ---  PM*  ---  OID=@3402701   (@@71993,0)  ---  coobox=23766

Coordinates(ICRS,ep=J2000,eq=2000): 20 08 43.6094697  -66 10 55.443275 (Opt ) A [0.12 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 03 50.4667342  -66 18 43.463835
Coordinates(Gal,ep=J2000,eq=2000): 329.7673517717  -32.4164655025
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1211.03 -1130.05 [0.13 0.13 90] A 2007A&A...474..653V
Parallax: 163.71 [0.17] A 2007A&A...474..653V
Radial Velocity: -21.543 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000072 [0.000000] A 2018A&A...616A...7S
cz: -21.54 [0.00] A 2018A&A...616A...7S
Flux U : 4.78 [~] C 2002yCat.2237....0D
Flux B : 4.32 [~] C 2002yCat.2237....0D
Flux V : 3.56 [~] C 2002yCat.2237....0D
Flux G : 3.2664 [0.0025] C 2018yCat.1345....0G
Flux R : 2.95 [~] C 2002yCat.2237....0D
Flux I : 2.61 [~] C 2002yCat.2237....0D
Flux J : 2.45 [~] C 2002yCat.2237....0D
Flux H : 2.11 [~] C 2002yCat.2237....0D
Flux K : 2.04 [~] C 2002yCat.2237....0D
Spectral type: G8IV C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 409891396                   PLX 4754                        * del Pav                     
   CD-66 2367                      CPC 21 4651                     CPD-66 3474                   
   CSV 8399                        Ci 20 1187                      FK5 754                       
   GC 27886                        GCRV 12460                      GEN# +1.00190248              
   GJ 780                          HD 190248                       HIC 99240                     
   HIP 99240                       HR 7665                         JP11 3170                     
   LFT 1520                        LHS 485                         LPM 722                       
   LTT 7946                        N30 4444                        NLTT 48721                    
   NSV 12790                       PM 20038-6619                   PPM 364428                    
   SAO 254733                      SKY# 37891                      SPOCS 876                     
   TD1 25955                       TYC 9098-1918-1                 UBV 17142                     
   UBV M 24445                     Zkh 300                         uvby98 100190248              
   2MASS J20084376-6610563         PLX 4754.00                     1E 2003.9-6620                
   WEB 17675                       Gaia DR2 6427464325637241728                                  

Bibcodes  1850-2021 () (364):
  2021A&A...650A.201R  2021ApJ...915...37W  2021MNRAS.502.2793R  2020A&A...636A..74T
  2020A&A...639A..35H  2020AJ....160..239B  2020ApJ...889..157C  2020ApJS..247...11R
  2020MNRAS.493.2377R  2019A&A...623A..72K  2019A&A...623A.164L  2019A&A...624A..10G
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..33G  2019A&A...629A..80H
  2019A&A...630A.104A  2019AJ....157..163C  2019ApJ...880...49H  2019ApJ...886...41L
  2019ApJS..241...12S  2019MNRAS.487.3162C  2018A&A...609A...4K  2018A&A...610A..40R
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018AJ....155..102M
  2018AJ....155..111L  2018ApJ...853...83H  2018ApJ...859...42Z  2018MNRAS.475.2253A
  2017A&A...599A..96S  2017A&A...600A..22M  2017A&A...606A..94D  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.469.3042N  2017MNRAS.469.4850D  2017PASP..129e4501I
  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...819...28W  2016ApJ...826..171G  2016MNRAS.460.3706R
  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...576A..89B  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H  2015ApJ...799..202B
  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJ...814..112F  2014A&A...562A..71B
  2014A&A...562A..92D  2014A&A...566A..66G  2014A&A...567A..26L  2014A&A...568A..25N
  2014AJ....148...54H  2014ApJ...785...33S  2014MNRAS.445..270P  2014MNRAS.445.2223P
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...555A..11E  2013A&A...555A.150T
  2013A&A...557A.128C  2013AJ....146...99C  2013ApJ...764...78R  2013MNRAS.433.2893P
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...542A.116A
  2012A&A...545A..32A  2012AJ....144...64D  2012ApJ...753..156K  2012ApJ...756...46R
  2012ApJS..199....8G  2012ApJS..203...30F  2012MNRAS.419L..34M  2011A&A...530A..93V
  2011A&A...530A.138C  2011A&A...534A..58P  2011A&A...535A..17B  2011ApJ...727..102W
  2011ApJ...738...81W  2010A&A...515A.111S  2010A&A...518L.131E  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...715..122B  2010ApJ...720.1290G  2010ApJ...720.1592G
  2010ApJ...724..154G  2010ApJ...725.2349D  2010MNRAS.405.1907B  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...494..237T  2009A&A...501..941H  2009AJ....137..272R
  2009ApJ...700L..73K  2008A&A...483..903B  2008A&A...487..373S  2008ApJ...674.1086T
  2008ApJ...682.1370K  2008ApJ...687.1264M  2008MNRAS.389..869E  2008Sci...322..558M
  2007A&A...465..271R  2007A&A...467..665F  2007A&ARv..14..217C  2007ApJ...660.1556R
  2007ApJS..168..297T  2007PASP..119..127M  2006A&A...454..341D  2006A&A...458..873S
  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.368.1880T
  2006MNRAS.370..163B  2006MNRAS.371.1793K  2006MNRAS.372..163J  2005A&A...431..329L
  2005A&A...433..185B  2005A&A...437.1127S  2005A&A...438..139S  2005ARep...49..526A
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...627..974L  2005ApJ...635.1281K
  2005ApJS..159..141V  2004A&A...415..155B  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..677M  2004AJ....128.1177V
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...401..997P  2003A&A...410..527B  2003ApJ...582.1011S  2003ApJS..149..423T
  2003MNRAS.345.1212G  2002A&A...390.1033V  2002A&A...394..539H  2002A&A...394..927I
  2002ApJ...573..614T  2002ApJS..141..187B  2002KFNT...18f.535Z  2002MNRAS.329..839T
  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...555..410B  2001MNRAS.325.1365H
  2000A&A...353..666C  2000AJ....119..111D  1999A&A...346..675W  1999A&AS..135..319H
  1999A&AS..137..113V  1999VeARI..35....1W  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...508..370F  1998MNRAS.298..332R
  1997A&A...318..215S  1997A&A...322..131F  1997A&AS..124..299C  1997MNRAS.286..617F
  1996AJ....111..439H  1996ApJS..102..105T  1996BaltA...5..603A  1996JBIS...49..150H
  1996MNRAS.280.1155B  1995A&AS..114..269D  1995AJ....110.2771W  1995ApJS...96..223A
  1995GCTP..C......0V  1995SSRv...72..499F  1995yCat.1098....0L  1994A&A...291..517M
  1994AJ....107..513B  1994ApJS...93..287W  1994ApJS...94..127F  1994KFNT...10b..74Z
  1994MNRAS.267..840H  1994Natur.368..203A  1994PASP..106..452T  1993A&A...280..181M
  1993A&AS..101..551L  1993AJ....105.1860C  1993ApJ...407..198F  1993ApJ...408..305L
  1993ApJ...413..349M  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...256..525F
  1992A&A...259..543M  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B
  1991A&A...252..203R  1991A&AS...90..109C  1991A&AS...91..409B  1991Ap&SS.186..169M
