C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:38:41

HD210418
--------

Object * tet Peg  ---  PM*  ---  OID=@1410742   (@@29240,2)  ---  coobox=9392

Coordinates(ICRS,ep=J2000,eq=2000): 22 10 11.9886121211  +06 11 52.517717538 (Opt ) A [0.8668 0.6928 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 07 40.6371295493  +05 57 05.164227968
Coordinates(Gal,ep=J2000,eq=2000): 067.4170599017043  -38.7169557556892
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 265.699 10.407 [1.364 1.176 90] A 2018yCat.1345....0G
Parallax: 36.7678 [1.1310] A 2018yCat.1345....0G
Radial Velocity: -9.22 [0.33] A 2022yCat.1355....0G
Redshift: -0.000031 [0.000001] A 2022yCat.1355....0G
cz: -9.22 [0.33] A 2022yCat.1355....0G
Flux U : 3.72 [~] C 2002yCat.2237....0D
Flux B : 3.62 [~] C 2002yCat.2237....0D
Flux V : 3.55 [~] C 2002yCat.2237....0D
Flux G : 3.516526 [0.004634] C 2022yCat.1355....0G
Flux R : 3.50 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 3.38 [~] C 2002yCat.2237....0D
Flux H : 3.38 [~] C 2002yCat.2237....0D
Flux K : 3.33 [~] C 2002yCat.2237....0D
Spectral type: A1Va C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   Gaia DR3 2720428303852574336         WDS J22102+0612A                     ** VSP 57A                         
   TIC 468285170                        PLX 5362                             LSPM J2210+0611                    
   ASCC 1088144                         USNO-B1.0 0961-00579177              * 26 Peg                           
   * tet Peg                            AG+05 3241                           BD+05 4961                         
   CSV 102151                           FK5 834                              GC 31013                           
   GCRV 13930                           GEN# +1.00210418                     GJ 9771                            
   GSC 00565-01999                      HD 210418                            HGAM 1052                          
   HIC 109427                           HIP 109427                           HR 8450                            
   IRAS 22076+0557                      JP11 3458                            LTT 16484                          
   N30 4884                             NLTT 53109                           NSV 14057                          
   PMC 90-93 584                        PPM 172728                           ROT 3226                           
   SAO 127340                           SKY# 42241                           TD1 28827                          
   TYC 565-1999-1                       UBV 18949                            UBV M 26173                        
   YZ 5 11135                           uvby98 100210418                     2MASS J22101198+0611522            
   PLX 5362.00                          NAME Biham                           WISEA J221012.17+061152.5          
   WEB 19660                            Gaia DR2 2720428303852169216                                            

Bibcodes  1850-2023 () (185):
  2023AJ....165...41B  2023AJ....165..114Z  2023ApJS..264...42W  2023ApJS..266...41P
  2022A&A...663A.144B  2022AJ....163..131M  2022AJ....163..193S  2022AJ....164..186S
  2021A&A...649A.112V  2021A&A...651A..45A  2021AJ....162...44S  2021AJ....162..198B
  2021ApJS..257...69H  2021MNRAS.504.3730C  2021PASJ...73.1166A  2020A&A...636A..74T
  2020A&A...639A..11R  2020AJ....159..238B  2020MNRAS.498.5720W  2019A&A...623A..72K
  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018AJ....155...30B  2018AJ....156..286S
  2018ApJ...857...93D  2017A&A...608A.113N  2017AJ....153...39C  2017AJ....154..115H
  2017MNRAS.466..546M  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.461..929K
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...813...48W
  2015ApJ...814..112F  2015ApJS..216...24W  2015ApJS..216...33F  2015ApJS..217...29B
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2015PASA...32...36M  2014A&A...567A..26L
  2014A&A...570A.127M  2014A&A...570A.128E  2014MNRAS.437.1216D  2014MNRAS.445.2558T
  2013A&A...553A..95M  2013ApJ...768...25G  2013ApJ...771...40B  2012A&A...537A.120Z
  2012A&A...544A..31V  2012AJ....143..135V  2012ApJ...746..101B  2012ApJ...757..112B
  2012ApJS..199....8G  2012JRASC.106...20G  2011JRASC.105..165G  2011MNRAS.415..854D
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...714.1679F  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...495..335L
  2009A&A...501..297Z  2009MNRAS.394.1338B  2009PASJ...61.1165T  2008Ap.....51..490O
  2008ApJ...673..283R  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...472..335L
  2007A&A...474..653V  2007ApJ...660..641K  2006AJ....132..161G  2006ApJ...653..675S
  2006AstL...32..759G  2005AJ....129.1483L  2005AJ....129.2420M  2005ApJ...620.1010R
  2004A&A...425..615F  2003A&A...398.1121E  2003A&A...407..631B  2003A&A...412..447G
  2003ApJ...582.1011S  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...574..834F
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..625P  1999AJ....117.1890M  1999AJ....118.2483C  1999ApJ...520..215F
  1998A&A...337..447S  1998A&AS..128..429H  1998A&AS..129..431H  1998MNRAS.300.1181C
