C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:56

HD143018
--------

Object * pi. Sco  ---  EB*  ---  OID=@2400278   (@@50006,3)  ---  coobox=16588

Coordinates(ICRS,ep=J2000,eq=2000): 15 58 51.1132378  -26 06 50.788602 (Opt ) A [0.56 0.27 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 55 49.2935507  -25 58 18.178314
Coordinates(Gal,ep=J2000,eq=2000): 347.2147761582  +20.2304612097
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -11.42 -26.83 [0.78 0.74 90] A 2007A&A...474..653V
Parallax: 5.57 [0.64] A 2007A&A...474..653V
Radial Velocity: -7.40 [1.3] B 2004A&A...424..727P
Redshift: -0.000025 [0.000004] B 2004A&A...424..727P
cz: -7.40 [1.30] B 2004A&A...424..727P
Flux U : 1.82 [~] C 2002yCat.2237....0D
Flux B : 2.71 [~] C 2002yCat.2237....0D
Flux V : 2.91 [~] C 2002yCat.2237....0D
Flux G : 2.9389 [0.0189] C 2018yCat.1345....0G
Flux R : 3.00 [~] C 2002yCat.2237....0D
Flux I : 3.20 [~] C 2002yCat.2237....0D
Flux J : 3.35 [~] C 2002yCat.2237....0D
Flux H : 3.44 [~] C 2002yCat.2237....0D
Flux K : 3.50 [~] C 2002yCat.2237....0D
Spectral type: B1V+B2:V: C 1967ApJ...147.1003G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 66744681                    V* pi. Sco                      PLX 3611                      
   SBC9 873                        * pi. Sco                       * 6 Sco                       
   ADS 9862 A                      CCDM J15589-2607A               CD-25 11228                   
   CEL 4409                        CPD-25 5705                     CSI-25 11228 21               
   CSI-25 11228 23                 CSV 102782                      FK5 592                       
   GC 21447                        GCRV 9190                       GEN# +1.00143018A             
   GSC 06783-02697                 HD 143018                       HGAM 2045                     
   HIC 78265                       HIP 78265                       HR 5944                       
   JP11 2691                       MCW 555                         N30 3584                      
   NSV 7371                        PMC 90-93 422                   PPM 264940                    
   ROT 3519                        SACS 347                        SAO 183987                    
   SBC7 556                        SKY# 28841                      SRS 30592                     
   TD1 18718                       UBV 13549                       UBV M 21062                   
   VDB 99                          [B10] 4062                      [SC96] Oph 23                 
   uvby98 100143018 A              2MASS J15585111-2606507         ALS 14814                     
   TYC 6783-2697-1                 WDS J15589-2607Aa,Ab            AKARI-IRC-V1 J1558507-260648  
   IRAS 15557-2558                 IRAS F15557-2558                ** SHT 60                     
   ** BU 622A                      IDS 15528-2550 A                NAME Fang                     
   WEB 13235                       Gaia DR2 6235406071206201600    WISEA J155851.10-260651.1     

Bibcodes  1850-2021 () (380):
  2021MNRAS.500.4849C  2020A&A...641A..43B  2020A&A...643A..36B  2020PASJ...72...87A
  2020PASP..132e4501F  2019A&A...623A..72K  2019AJ....158..187B  2019MNRAS.482.1452G
  2019MNRAS.487.4751T  2018A&A...616L..15X  2018A&A...618A.110B  2018AJ....156...76L
  2018ApJS..236...36R  2018MNRAS.477L..50G  2017ApJ...835..107X  2017ApJ...850..138M
  2017ApJ...850..194F  2017MNRAS.469.1117C  2017MNRAS.472.3887M  2016A&A...593A..38B
  2016AJ....152...40G  2016MNRAS.456....2W  2016MNRAS.461..794P  2015A&A...578A..84G
  2015A&A...580A..23P  2015MNRAS.451.1396M  2015MNRAS.453.2220M  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014ApJ...785...47L  2013AJ....146..158P  2013AN....334..860A
  2013MNRAS.428.2617R  2013MNRAS.436.1694R  2012A&A...541A..52V  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...744..174M  2012ApJ...746..154P  2012ApJ...758...31L
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.422..913A  2012MNRAS.427..343M
  2012PASJ...64...31X  2011A&A...530A..93V  2011A&A...533A.129V  2011AJ....141...10S
  2011ApJ...733...91X  2011MNRAS.410..190T  2011MNRAS.414..713A  2011MNRAS.414.2602D
  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708..334B  2010ApJ...711.1236J
  2010MNRAS.404.1321W  2009ApJ...700.1299J  2009ApJ...705.1646C  2009ApJ...706..306L
  2009JHA....40...31S  2009MNRAS.392..448H  2008ApJ...672.1286A  2008ApJ...679..512S
  2008ApJ...680..384W  2008ApJ...686..363H  2008ApJ...688.1124S  2008ApJS..176...59B
  2008MNRAS.389..869E  2007A&A...474...77K  2007AJ....133.1092W  2007AJ....134.1089S
  2006A&A...446..785M  2006A&A...446.1071V  2006A&A...448.1001J  2006A&A...452..945T
  2006AcA....56..373G  2006ApJ...651L..49C  2006MNRAS.373..993F  2005AJ....129..809S
  2005AJ....129..927R  2005AJ....130.1652R  2005ApJ...619..357L  2005ApJ...629..507A
  2005ApJ...633..257S  2005ApJS..158..193S  2005JAD....11....7S  2005MNRAS.359..663D
  2005PASJ...57S...1D  2004A&A...424..727P  2004ApJ...605..278C  2004ApJ...616..562A
  2004JAD....10....1S  2003A&A...399..141M  2003A&A...404..913S  2003AJ....125.2531R
  2003AcA....53..379G  2003ApJ...585.1177C  2003ApJ...589..319Z  2003ApJ...595..550A
  2002A&A...381..446M  2002A&A...381..971H  2002A&A...382...92S  2002A&A...395..969G
  2002ApJ...567..999K  2002ApJ...573..359A  2002yCat.2237....0D  2001A&A...365..222G
  2001ARA&A..39...99O  2001JApA...22...35M  2000A&A...362..978B  2000MNRAS.313...73S
