C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:23

HD23408
-------

Object * 20 Tau  ---  PM*  ---  OID=@674364   (@@21112,0)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 49.6065620  +24 22 03.886360 (Opt ) A [0.26 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 42 50.7636453  +24 12 47.007459
Coordinates(Gal,ep=J2000,eq=2000): 166.1706655778  -23.5145137950
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.95 -45.98 [0.31 0.28 90] A 2007A&A...474..653V
Parallax: 8.51 [0.28] A 2007A&A...474..653V
Radial Velocity: 7.40 [0.5] A 2006AstL...32..759G
Redshift: 0.000025 [0.000002] A 2006AstL...32..759G
cz: 7.40 [0.50] A 2006AstL...32..759G
Flux U : 3.40 [~] C 2002yCat.2237....0D
Flux B : 3.80 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux G : 3.8071 [0.0118] C 2018yCat.1345....0G
Flux R : 3.85 [~] C 2002yCat.2237....0D
Flux I : 3.90 [~] C 2002yCat.2237....0D
Flux J : 3.93 [~] C 2002yCat.2237....0D
Flux H : 4.122 [0.036] C 2003yCat.2246....0C
Flux K : 3.986 [0.017] C 2003yCat.2246....0C
Spectral type: B8III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 17573                            RAVE J034549.6+242204                TIC 385589511                      
   2MASS J03454960+2422037              Cl* Melotte 22 K 23                  Cl* Melotte 22 MSH 116             
   Cl* Melotte 22 MSK 67                Cl* Melotte 22 TRU 231               Cl* Melotte 22 WCZ 110             
   * 20 Tau                             AG+24 335                            BD+23 516                          
   CEL 324                              CSV 100311                           GC 4500                            
   GCRV 2097                            GEN# +5.20220785                     GSC 01799-01439                    
   HD 23408                             HGAM 262                             HIC 17573                          
   HR 1149                              IRAS 03428+2412                      JP11 4627                          
   NAME Maia                            NSV 1279                             PPM 92841                          
   ROT 3756                             SAO 76155                            SKY# 5719                          
   SV* ZI 218                           TD1 2489                             TYC 1799-1439-1                    
   UBV 3582                             UBV M 41028                          VDB 21                             
   [B10] 860                            DANCe J03454961+2422039              EPIC 200007771                     
   [KSP2003] G166.1705-23.5140          [SCG94] O 99                         uvby98 520220785                   
   Cl Melotte 22 785                    Cl Melotte 22 7851                   ALS 15827                          
   1E 0343.3+2347                       [KSP2003] J034549.66+242205.2        WDS J03458+2422A                   
   Cl* Melotte 22 HII 785               Renson 6000                          WEB 3336                           
   Gaia DR2 65283232318680704                                                                                   

Bibcodes  1850-2023 () (429):
  2023A&A...669A..74G  2023A&A...674A..36G  2023A&A...675A.142E  2023ApJ...948..139R
  2022A&A...657A..62K  2022A&A...658A..92P  2022A&A...658A.105F  2022MNRAS.512.4334D
  2022MNRAS.515..828S  2021A&A...649A.112V  2021A&A...652A..22I  2021ApJ...921..117T
  2021ApJS..254...42B  2021ApJS..257...46G  2021ApJS..257...69H  2021MNRAS.504.3730C
  2021MNRAS.504.3758P  2021MNRAS.506.5328K  2020A&A...643A..36B  2020AJ....160...30S
  2020AJ....160...83S  2020MNRAS.493.5871B  2020MNRAS.495..510D  2020MNRAS.496..832C
  2019A&A...621A.123C  2019A&A...622A.210G  2019A&A...623A..72K  2019ApJ...873...91G
  2019ApJS..245....8P  2019AstBu..74...66G  2019MNRAS.486..112K  2019MNRAS.487.5922G
  2019MNRAS.490.3158C  2019PASP..131d4101G  2018A&A...618A.110B  2018A&A...620A.145B
  2018A&A...620A.172Z  2018AcA....68..285K  2018ApJ...863...67G  2018MNRAS.474.2467H
  2017A&A...597A..22S  2017A&A...598A..48G  2017AJ....153...16S  2017AJ....153...75K
  2017AJ....153..218C  2017ApJ...835...53K  2017MNRAS.471.2882W  2016A&A...591A.118S
  2016A&A...593L..18C  2016A&A...596A..49B  2016AJ....152..113R  2016AJ....152..115S
  2016AJ....152..213S  2016MNRAS.460.1318B  2015A&A...580A..23P  2015A&A...583A.115B
  2015ApJS..216...33F  2014A&A...562A..65S  2014A&A...567A..26L  2014A&A...569A..18S
  2014MNRAS.443.1629S  2014PASJ...66...23T  2013A&A...554A.108M  2013AJ....146..134K
  2013MNRAS.429..119P  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...744..174M
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...530A..93V  2011ApJ...728...36R  2011ApJ...743...67G  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..29V  2010ApJ...708.1628M
  2010MNRAS.404.1321W  2010PASJ...62.1239T  2009A&A...498..961R  2009A&A...501..297Z
  2009AJ....137.3358M  2009ApJ...700.1299J  2009MNRAS.394.1338B  2009MNRAS.399..432N
  2008A&A...491..545N  2008A&A...492..743L  2008AN....329..801C  2008ApJ...679.1047K
  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...468..263C  2007A&A...470..685L
  2007A&A...474..653V  2007AN....328..475H  2007ApJ...660.1556R  2007ApJS..172..663S
  2007AstBu..62..244G  2006A&A...450..763K  2006AN....327..289H  2006ApJ...649..788R
  2006ApJ...649.1028G  2006AstL...32..759G  2006MNRAS.365L...1R  2005A&A...431..773R
  2005A&A...441..181C  2005AJ....130.1652R  2005MNRAS.364..573T  2005PASJ...57....1S
  2004ApJ...605..278C  2004MNRAS.349..821L  2003A&A...399..141M  2003A&A...402..587S
  2003A&A...407..631B  2003AJ....125.2531R  2003AJ....126.1423K  2003ApJ...589..347G
  2003ApJ...589..362G  2003ApJS..148..487W  2002A&A...381..446M  2002A&A...386..492R
  2002A&A...388L..37K  2002A&A...393..897R  2002AJ....124.3299M  2002Ap.....45..408G
  2002ApJ...573..359A  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...367..521P
  2001AJ....121.3138H  2001Ap.....44..454H  2001ApJS..132..253W  2000AJ....119.3050E
  2000ARep...44..548K  2000IrAJ...27..137A  2000NewA....5..211Z  2000PASP..112..846P
  1999A&A...341..751M  1999A&A...345..471R  1999A&A...347...69R  1999A&A...347..669L
  1999A&AS..137..451G  1999AJ....117.1402B  1998A&A...336..953G  1998A&A...337..447S
  1998A&A...337..512A  1998A&AS..129..289M  1998A&AS..129..431H  1998AJ....116.1810E
  1998LAstr.112...74H  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..699C
  1997AJ....114.1623F  1997ApJS..111..419H  1996A&AS..118..481B  1996AJ....112.2786R
  1996AcASn..37...68W  1996ApJS..102...75M  1996ApJS..102..369S  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJS...99..107C  1994A&A...286..486L  1994AJ....107.1556G
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...437..638W  1994ApJS...91..625S
  1994BSAO...38..152G  1993A&A...269..403H  1993A&A...276..393S  1993A&AS...98..589W
  1993AJ....106..637M  1993Ap&SS.203...53H  1993ApJ...411..729V  1993BSAO...36...52T
  1993C&E...286...46L  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...96..625O  1992ApJ...393..341L  1992ApJS...81..795G  1992BICDS..40...97R
  1992JApA...13..175K  1991A&A...245..150Z  1991A&AS...87..471L  1991A&AS...89..429R
  1991AJ....101.1429M  1991AJ....101.1495M  1991AN....312..315G  1991ApJ...369..515R
  1991ApJ...377..141L  1991ApJ...381..462W  1991ChA&A..15..336Q  1991SoSAO..66..101B
  1990A&A...240..476V  1990AJ....100.1994W  1990ApJ...348..557M  1990ApJ...355..182W
  1990ApJ...359..384S  1990BICDS..38..151R  1990SoSAO..65....5B  1989A&A...213L...1M
  1989A&AS...78..511P  1989A&AS...79..423B  1989A&AS...80...73G  1989ApJS...69..651C
  1989S&T....77..405D  1989S&T....78...64D  1988A&A...206..357R  1988A&AS...73..195A
  1988A&AS...76..127R  1988AJ.....96..145W  1988AcA....38..225N  1988AcA....38..443B
  1988ApJ...325..776S  1988Aster.101....5T  1988PPMtO...7..330Z  1987A&A...178..313M
  1987AISAO..25...13G  1987AJ.....93.1484M  1987ARA&A..25..521B  1987ApJ...312..778M
  1987ApJ...313..853C  1987ApJ...317..926H  1987ApJ...319..436J  1987ApJ...322..902D
  1987IAUS..120..123F  1986A&AS...65..309V  1986AISAO..21...30L  1986AISAO..22....3G
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986AISAO..23...64L
  1986AJ.....92...90C  1986ApJ...301..355J  1986ApJ...302..421W  1986ApJ...304..425T
  1986ApJ...309..311B  1986ApJS...62..673S  1986BAAS...18.1035H  1986NIA86......377H
  1986NIA86......415M  1986PASP...98..755E  1985A&A...151..121M  1985A&AS...59..145C
  1985A&AS...60...99W  1985AISAO..20...37G  1985AbaOB..59...83B  1985ApJ...289..213M
  1985ApJ...292..172M  1985ApJS...57....1M  1985ApJS...57...63M  1985Aster..89...13T
  1984A&A...137..145B  1984A&AS...55..479A  1984A&AS...57..213H  1984AISAO..18...64P
  1984AJ.....89..672G  1984ApJ...280..132H  1984ApJ...282..485F  1984ApJ...284..685W
  1984ApJ...284..695W  1984ApJS...56..315H  1984IUE84......507H  1984PASP...96..105H
  1983A&A...122...23A  1983A&A...128..362M  1983A&AS...53..445Z  1983AJ.....88..418C
  1983AJ.....88.1077H  1983AZh....60..917S  1983ApJ...274..261S  1983ApJS...51..277B
  1983PASP...95...48M  1982A&AS...47..341K  1982A&AS...47..547G  1982Ap&SS..83..417F
  1982ApJ...257..125F  1982ApJ...259..723B  1982ApJ...263..759M  1982ApJ...263L..59C
  1982ApJS...50..169C  1982SvA....26..673V  1981A&A....95..213M  1981A&A...101...96P
  1981ApJ...247..116W  1981BAICz..32..359D  1981PASJ...33..413M  1981PASP...93...60S
  1980ApJ...236..460V  1980ApJ...239..502B  1980ApJ...242..545F  1980ApJ...242..560F
  1980ApJS...43..491A  1980ApJS...43..501C  1979A&A....71..147M  1979AJ.....84..812P
