C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:17:33

HD13445
-------

Object HD 13445  ---  PM*  ---  OID=@3094974   (@@74517,4)  ---  coobox=23253

Coordinates(ICRS,ep=J2000,eq=2000): 02 10 25.9181700303  -50 49 25.465181208 (Opt ) A [0.0359 0.0408 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 08 25.0025020514  -51 04 04.476520497
Coordinates(Gal,ep=J2000,eq=2000): 275.9263593838336  -61.9609693024687
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 2125.416 637.975 [0.048 0.062 90] A 2020yCat.1350....0G
Parallax: 92.9251 [0.0461] A 2020yCat.1350....0G
Radial Velocity: 55.23 [0.18] A 2018yCat.1345....0G
Redshift: 0.000184 [0.000001] A 2018yCat.1345....0G
cz: 55.24 [0.18] A 2018yCat.1345....0G
Flux B : 6.945 [0.015] D 2000A&A...355L..27H
Flux V : 6.117 [0.010] D 2000A&A...355L..27H
Flux G : 5.893562 [0.002768] C 2020yCat.1350....0G
Flux J : 4.79 [0.25] D 2003yCat.2246....0C
Flux H : 4.25 [0.28] D 2003yCat.2246....0C
Flux K : 4.125 [~] D 2010PASP..122..885S
Spectral type: K1.5V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 10138                            Gaia DR3 4937000898856156288         TIC 220017951                      
   PLX 445                              CD-51 532                            CPC 0 1013                         
   CPD-51 282                           Ci 20 151                            GC 2610                            
   GCRV 1188                            GEN# +1.00013445                     GJ 86                              
   GJ 86 A                              GSC 08048-01022                      HD 13445                           
   HIC 10138                            HR 637                               LFT 186                            
   LHS 13                               LPM 103                              LTT 1130                           
   N30 446                              NLTT 7238                            PM 02084-5104                      
   PPM 331669                           SAO 232658                           SKY# 3194                          
   SPOCS 114                            TYC 8048-1022-1                      UBV 2193                           
   UBV M 8759                           [TDQ2000] ERX 25                     uvby98 100013445                   
   PLX 445.00                           1RXS J021024.3-505000                2MASS J02102587-5049258            
   Gaia DR2 4937000898855759104         IRAS 02085-5103                      IRAS F02085-5103                   
   AKARI-IRC-V1 J0210281-504921         WISEA J021028.31-504918.3            Gaia DR1 4937000860200577408       
   WEB 2116                             ** ESG 1A                            WDS J02104-5049A                   

Bibcodes  1850-2023 () (448):
  2023A&A...674A.114B  2023A&A...675A.114C  2023AJ....165..151N  2023AJ....165..176L
  2023ApJ...950..124B  2023ApJS..266....6A  2022AJ....163..198E  2022AJ....164...63G
  2022AJ....164..188Z  2022MNRAS.510.5050M  2021A&A...645A...7K  2021A&A...645A.138R
  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...654A.168L  2021ApJ...909..115C
  2021ApJS..254...42B  2021MNRAS.504.2235Z  2020A&A...634A..69H  2020A&A...636A..74T
  2020A&A...644A..67S  2020AJ....159...80Q  2020AJ....160...84G  2020ApJ...890...23L
  2020ApJ...898...27S  2020ApJ...903..141S  2020ApJS..247...11R  2020MNRAS.492..377W
  2020MNRAS.493.4570L  2020MNRAS.497.4416S  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..94M  2019A&A...629A..80H  2019AJ....158..140B  2019ApJ...876...23G
  2019ApJ...880..117E  2019MNRAS.483.3465F  2019MNRAS.484.2656L  2019MNRAS.487.3162C
  2019MNRAS.488.3588Y  2019MNRAS.490.1120F  2018A&A...614A..55A  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...619A..87M  2018ApJ...861...11S  2018ApJS..239...16F
  2018MNRAS.473.2871V  2018MNRAS.479.4486H  2017A&A...602A..16T  2017A&A...603A..30S
  2017AJ....153..136S  2017AJ....154..115H  2017ApJ...848...34H  2017ApJS..230...15M
  2017MNRAS.466.1555B  2017MNRAS.469.3042N  2017PASP..129e4501I  2017RAA....17..121L
  2016A&A...587A...2B  2016A&A...587A..46D  2016A&A...588A..98M  2016A&A...589A..99L
  2016A&A...591A.118S  2016A&A...595A..55O  2016AJ....152..112M  2016AJ....152..139P
  2016ApJ...817..112S  2016ApJ...818..106R  2016ApJ...819...28W  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJ...830...84K  2016MNRAS.459.1682F
  2016MNRAS.460.3706R  2016MNRAS.462.2295H  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W  2015ApJ...798...70R
  2015ApJ...798...71S  2015ApJ...799..163M  2015ApJ...805..174P  2015ApJ...806..163F
  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJ...813..106B  2015MNRAS.446.2560M
  2015MNRAS.448.3797F  2015MNRAS.449.3160R  2015MNRAS.449.4428R  2014A&A...565A..15M
  2014A&A...566A.114G  2014A&A...569A.120L  2014ApJ...784...41H  2014ApJ...785...68F
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...554A..21Z
  2013A&A...555A..11E  2013A&A...555A.150T  2013A&A...556A.148P  2013A&A...556A.150S
  2013ApJ...764...78R  2013ApJ...765L...8R  2013ApJ...768...25G  2013ApJ...773...92H
  2013ApJ...774....1C  2013ApJ...775...55B  2013ApJ...777..165K  2013MNRAS.430..652F
  2013MNRAS.430.3383V  2013MNRAS.435.2077H  2012A&A...537A.147H  2012A&A...539A..18M
  2012A&A...539A..98M  2012A&A...541A.151G  2012A&A...542A..92R  2012A&A...542A.116A
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012ApJ...746...47D
  2012ApJ...752...71M  2012ApJ...756...46R  2012ApJ...761..164C  2012MNRAS.420.1423F
  2012MNRAS.423.2800H  2012MNRAS.427.2723J  2012MNRAS.427L..75N  2012RAA....12.1081Z
  2011A&A...527A.140R  2011A&A...528A...8C  2011A&A...529C...1P  2011A&A...530A..66G
  2011A&A...530A.138C  2011A&A...532A...6S  2011A&A...532A..20F  2011AJ....141...11D
  2011AJ....142..175R  2011AJ....142..176M  2011ApJ...727..102W  2011ApJ...728..148D
  2011ApJ...735...10X  2011ApJ...735...78C  2011ApJ...738...81W  2011MNRAS.414.2763S
  2011MNRAS.417.1735F  2011MNRAS.417.2104V  2011MNRAS.418.1822W  2011RMxAA..47....3S
  2010A&A...511A..55F  2010A&A...511L...8S  2010A&A...512A..46H  2010A&A...515A..69M
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..40A  2010A&A...521A..60M  2010AJ....140.1631M
  2010AJ....140.1657M  2010ApJ...709..168A  2010ApJ...720.1290G  2010ApJ...722..343D
  2010ApJ...722.1547S  2010ApJ...724..154G  2010ApJ...725.2349D  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010MNRAS.403L..64P  2010MNRAS.408..503B  2010MNRAS.408.1606W
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...493.1149Z  2009A&A...494..373M
  2009A&A...501..941H  2009AJ....138.1681S  2009ApJ...694.1085V  2009ApJ...694.1566S
  2009ApJ...698.2066X  2009ApJ...700L..73K  2009ApJ...703..252J  2009ApJ...704..109T
  2009ApJ...705.1226B  2009ApJS..184..138H  2009MNRAS.396.2074H  2009MNRAS.399L.103G
  2008A&A...478..939P  2008A&A...482..673H  2008A&A...483..633P  2008A&A...486..617K
  2008A&A...489.1329E  2008A&A...491..899M  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...679.1582G  2008ApJ...682.1234B  2008ApJ...687.1264M  2008ApJ...687.1339K
  2008MNRAS.386..973P  2008MNRAS.388.1528T  2007A&A...461..171E  2007A&A...462..345D
  2007A&A...464..377F  2007A&A...465..271R  2007A&A...466.1179E  2007A&A...467..347M
  2007A&A...468..721B  2007A&A...469..309C  2007A&A...469..755M  2007A&A...472..643M
  2007A&A...472..993P  2007A&A...474..653V  2007A&A...475..723C  2007ApJ...657..533W
  2007ApJ...660..807Q  2007ApJ...660..823M  2007ApJ...661.1192V  2007ApJ...662.1282M
  2007ApJ...666..436H  2007ApJ...669.1167B  2007ApJ...669L.105C  2007ApJS..168..297T
  2007MNRAS.378.1007D  2006A&A...445..633E  2006A&A...445.1143L  2006A&A...445.1159S
  2006A&A...449..723G  2006A&A...449..805M  2006A&A...450..735M  2006A&A...456.1165C
  2006A&A...459..955L  2006A&A...460..695T  2006AJ....131.2274S  2006AJ....132..161G
  2006AN....327..321M  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...641.1148B
  2006ApJ...644..543H  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649.1010J
  2006ApJ...652.1694P  2006ApJ...653.1469M  2006AstL...32..759G  2006MNRAS.366..283G
  2006MNRAS.371.1793K  2006MNRAS.372..163J  2006MNRAS.373.1227D  2006MNRAS.373L..31M
  2005A&A...434..355M  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...440.1051M  2005A&A...441..533C  2005A&A...443..609S  2005AJ....129.2420M
  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...622.1160B  2005ApJ...626..446R
  2005ApJ...635L..89P  2005ApJS..159..141V  2005MNRAS.356.1053S  2005MNRAS.361L..15M
  2005MNRAS.364...29P  2005Natur.436..230K  2004A&A...414..601I  2004A&A...414..699C
  2004A&A...415.1153S  2004A&A...417..353E  2004A&A...417..651S  2004A&A...418..703E
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..221S  2004A&A...423..517R
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...426..695Z  2004A&A...427.1085S
  2004AAS...205.1111L  2004ApJ...609..417R  2004ApJ...612..511L  2004CoSka..34..105S
  2004Icar..168..223A  2004MNRAS.354.1194S  2004NewAR..48.1511B  2004RMxAC..21..207U
  2004RMxAC..21..222D  2003A&A...397..147P  2003A&A...398..363S  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398L...1D  2003A&A...400.1103B
  2003A&A...404..715B  2003A&A...405..753I  2003A&A...411L.501R  2003ASPC..294...39P
  2003ASPC..294...43E  2003ApJ...582.1011S  2003BASI...31...37V  2003KFNT...19d.374V
  2003RvMP...75..101G  2003Sci...299.1552J  2002A&A...383..210M  2002A&A...384..879B
  2002A&A...384..912R  2002A&A...386.1028S  2002A&A...387..285L  2002A&A...390.1033V
  2002A&A...392..215S  2002A&A...394..927I  2002ApJ...566.1132L  2002ApJ...568L.113Z
  2002ApJ...571..519L  2002ApJ...572L..79L  2002ApJ...578..565B  2002ApJS..141..187B
  2002ChJAA...2..151C  2002KFNT...18e.419V  2002MNRAS.332..759T  2002MNRAS.335.1147K
  2002MNRAS.336..879K  2002MNRAS.337.1170J  2002PASP..114..306R  2002S&T...104b..32K
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...369L..22P  2001A&A...370L...1E
  2001A&A...372..935P  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...375..205N
  2001AGAb...18Q.190J  2001AJ....121..432G  2001AcASn..42..225W  2001ApJ...548L..57H
  2001ApJ...555..410B  2001ApJ...561.1095B  2001ApJ...562..549Z  2001ApJ...562.1038Z
  2001LAstr.115..314S  2001MNRAS.325.1365H  2001MNRAS.325.1497D  2001RvMP...73..719B
  2001Sci...293.1127K  2000A&A...354...99Q  2000A&A...355..573R  2000A&A...356..213G
  2000A&A...356..590U  2000A&A...357..533D  2000A&A...361..379N  2000A&A...363..228S
  2000AJ....120.1410T  2000ApJ...533L.151C  2000ApJ...537L..61T  2000ApJ...538..885S
  2000ApJ...545..504B  2000ApJ...545.1064L  2000LAstr.114....4O  2000MNRAS.316L..21G
  2000MNRAS.316L..35R  2000MNRAS.317..211L  2000RPPh...63.1209P  1999A&A...348..897L
