C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:40:59

HD212076
--------

Object * 31 Peg  ---  Be*  ---  OID=@1429187   (@@29784,0)  ---  coobox=9449

Coordinates(ICRS,ep=J2000,eq=2000): 22 21 31.0751048  +12 12 18.662815 (Opt ) A [0.25 0.20 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 19 03.3076141  +11 57 09.581999
Coordinates(Gal,ep=J2000,eq=2000): 075.2670082204  -36.4342010250
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.32 4.80 [0.40 0.25 0] A 2007A&A...474..653V
Parallax: 2.01 [0.28] A 2007A&A...474..653V
Radial Velocity: -5.30 [0.8] A 2006AstL...32..759G
Redshift: -0.000018 [0.000003] A 2006AstL...32..759G
cz: -5.30 [0.80] A 2006AstL...32..759G
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 4.99 [~] C 2002yCat.2237....0D
Flux G : 5.0783 [0.0735] C 2018yCat.1345....0G
Flux R : 5.06 [~] C 2002yCat.2237....0D
Flux I : 5.20 [~] C 2002yCat.2237....0D
Flux J : 4.818 [0.019] C 2003yCat.2246....0C
Flux H : 4.803 [0.015] C 2003yCat.2246....0C
Flux K : 4.685 [0.017] C 2003yCat.2246....0C
Spectral type: B3III C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 404555403                        [JE82] 1115                          * 31 Peg                           
   AAVSO 2216+11                        AG+11 2790                           BD+11 4784                         
   EM* MWC 387                          FK5 843                              GC 31255                           
   GCRV 14061                           GEN# +1.00212076                     GSC 01146-01242                    
   HD 212076                            HIC 110386                           HIP 110386                         
   HR 8520                              JP11 3476                            N30 4926                           
   PMC 90-93 591                        PPM 141365                           ROT 3255                           
   SAO 107854                           SKY# 42581                           SRS 30843                          
   TD1 29005                            TYC 1146-1242-1                      UBV 19129                          
   UBV M 26342                          V* IN Peg                            YZ 11 8929                         
   [HFE83] 1502                         2MASS J22213107+1212187              ALS 15890                          
   uvby98 100212076                     WEB 19796                            Gaia DR2 2730700972271371776       

Bibcodes  1850-2023 () (220):
  2023ApJ...948...34S  2022MNRAS.511.4404S  2021ApJS..257...69H  2021MNRAS.501.3568C
  2021MNRAS.504.3730C  2020A&A...634A..18C  2020AJ....159..233H  2019A&A...621A.123C
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616L..15X  2018ApJ...853..156W
  2018MNRAS.474.5287A  2017ApJ...842...48A  2017MNRAS.464.3071V  2017MNRAS.471.3398A
  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.456....2W  2016MNRAS.463.1162C
  2015A&A...578A..45P  2015A&A...580A..23P  2013ApJ...768..128T  2012A&A...538A.108P
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.424.1925C  2011AJ....141..150J
  2011ApJ...729...17T  2011MNRAS.410..190T  2011SerAJ.182...35D  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..743T  2010ApJS..187..228S  2010MNRAS.404.1321W  2010PASP..122..379T
  2009A&A...507.1141L  2009ApJS..180..138H  2008BASI...36....1M  2008MNRAS.389..869E
  2007A&A...474..653V  2007PASJ...59..357L  2006AstL...32..759G  2005A&A...440..305F
  2005A&A...441..235Z  2005AJ....129..809S  2005AJ....129..927R  2005AJ....130.1652R
  2003A&A...402..253S  2003A&A...411..229R  2003AJ....125.2531R  2003AN....324..219W
  2003MNRAS.338..990W  2002ApJ...573..359A  2002BAVSR..51..116P  2002BaltA..11....1W
  2002Msngr.108...20R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...378..861C  2001ApJ...555..364B  2000IBVS.5008....1A
  1999A&A...351..680M  1999VeARI..35....1W  1998A&AS..129..431H  1997A&A...323L..49P
  1997AJ....114.2112M  1997BASI...25..345A  1997JAD.....3....6A  1997PNAOJ...5....1Y
  1996A&A...308..170H  1996A&A...308..852Z  1996A&AS..116..309H  1996A&AS..118..481B
  1995A&AS..109..501C  1995A&AS..114..269D  1994A&AS..103..135A  1994A&AS..103..427K
  1994A&AS..106..427M  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...94..163S
  1994MNRAS.269.1123D  1993A&AS...97..781J  1993A&AS...97..807J  1993AcA....43...53W
  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..355C  1992ApJS...81..335S
  1992PASP..104..392A  1992PPMtO..11..184X  1991A&A...241..159M  1991AJ....102.1753D
  1991MNRAS.252..403P  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...238..227D
  1990AJ.....99..323B  1990Ap&SS.163...49D  1990MNRAS.247..407F  1990PBeiO..16...18L
  1989A&AS...77...67C  1989A&AS...77..411S  1989A&AS...78..511P  1989AN....310..281K
  1989Ap&SS.161...61H  1989ApJ...340..762E  1989PBeiO..14...12L  1989TarOT.100....1R
  1988A&A...189..147H  1988A&AS...72..129A  1988A&AS...74..497M  1988AZh....65.1250Y
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V  1988MNRAS.234..325B
  1987A&AS...67....1C  1987AJ.....93..183M  1987ApJ...320..376G  1986A&A...159..276D
  1986A&A...163...67B  1986A&AS...63...87D  1986Ap&SS.120..133S  1986ApJ...301..380L
  1986ApJS...60..577T  1986ApJS...62..875M  1986MNRAS.222..121G  1986PASJ...38..511I
  1985A&AS...60...99W  1985A&AS...61..387K  1985AbaOB..59...83B  1985Ap&SS.112....1G
  1985ApJ...294..599S  1985IBVS.2681....1K  1984ApJ...285..190A  1984MNRAS.211..471A
  1984TrSht..54....3G  1983A&A...126..192Z  1983A&AS...53..223H  1983ApJ...272..509A
  1982A&AS...47..341K  1982A&AS...48...93A  1982A&AS...48..503R  1982A&AS...50..147C
  1982ApJ...256L...9A  1982ApJS...49..259F  1982ApJS...50...55S  1982IAUS...98..261J
  1981A&A...101...96P  1981PASP...93..636C  1980A&AS...40..207C  1980A&AS...42..103J
  1980ApJS...43..501C  1980PASP...92..661H  1979AJ.....84..812P  1979PASP...91..180M
  1978A&A....69..291M  1978A&AS...32..409G  1978ApJ...224..157M  1978ApJS...36..241A
  1978ApJS...38..205S  1977A&AS...30....1C  1977A&AS...30..349F  1977AJ.....82..353P
  1977ApJ...216..446M  1976ApJ...203L..87S  1976ApJ...206..182P  1975A&A....38...75D
