C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:47:55

HD217050
--------

Object HD 217050  ---  Be*  ---  OID=@11672545   (@@-1,255)  ---  coobox=557

Coordinates(ICRS,ep=J2000,eq=2000): 22 57 04.5020619144  +48 41 02.645623680 (Opt ) A [0.0482 0.0505 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 54 51.5460306060  +48 24 59.742371297
Coordinates(Gal,ep=J2000,eq=2000): 104.2202461311436  -09.9884566203637
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 9.298 -5.409 [0.062 0.064 90] A 2020yCat.1350....0G
Parallax: 3.48 [0.0706] A 2020yCat.1350....0G
Radial Velocity: -14.90 [1.5] B 2006AstL...32..759G
Redshift: -0.000050 [0.000005] B 2006AstL...32..759G
cz: -14.90 [1.50] B 2006AstL...32..759G
Flux U : 4.81 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 5.43 [~] C 2002yCat.2237....0D
Flux G : 5.066830 [0.002887] C 2020yCat.1350....0G
Flux J : 5.31 [~] C 2002yCat.2237....0D
Flux H : 5.26 [~] C 2002yCat.2237....0D
Flux K : 5.03 [~] C 2002yCat.2237....0D
Spectral type: B4IIIpe C 2011BaltA..20..572A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 1985552905521456768         WISEA J225704.50+484102.4            TIC 252500679                      
   TYC 3626-1877-1                      [JE82] 1136                          AAVSO 2252+48                      
   AG+48 1983                           BD+47 3985                           EM* MWC 394                        
   FK5 3833                             GC 31998                             GCRV 14407                         
   GEN# +1.00217050                     HD 217050                            HIC 113327                         
   HIP 113327                           HR 8731                              JP11 3560                          
   N30 5048                             PPM 63622                            ROT 3342                           
   SAO 52526                            SKY# 43589                           TD1 29482                          
   UBV 21498                            V* EW Lac                            YPAC 217                           
   [KW97] 66-36                         ALS 16394                            2MASS J22570451+4841026            
   uvby98 100217050                     WEB 20163                            Gaia DR2 1985552905521456768       
   WISE J225704.50+484102.5             IRAS 22548+4824                                                         

Bibcodes  1850-2023 () (327):
  2022A&A...666A.136H  2022MNRAS.516.4844V  2021A&A...645L...8X  2021ApJ...921....5B
  2021ApJS..254...42B  2020AJ....159..233H  2019A&A...623A..72K  2019ApJ...885..147K
  2019MNRAS.486.5139P  2019MNRAS.490.3158C  2018A&A...613A..70S  2018A&A...617A..32B
  2018A&A...620A.172Z  2018ApJ...853..156W  2017A&A...601A..74K  2017MNRAS.471.3398A
  2016A&A...591A.118S  2016A&A...595A.132Z  2016BaltA..25...23K  2016MNRAS.455.1728M
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...576A.112E  2015A&A...580A..23P
  2014RAA....14.1173M  2013A&A...550A..79C  2013A&A...556A..81B  2013AJ....145..141G
  2013ApJ...765...41S  2013PASJ...65...77M  2012A&A...540A..76S  2012AJ....143...28F
  2012ApJS..199....8G  2012MNRAS.423.2486M  2011ApJ...729...17T  2011BaltA..20..572A
  2011MNRAS.410..190T  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010AJ....139.1983G  2010AN....331..349H  2010ApJS..187..228S
  2009PASP..121.1045K  2008MNRAS.389..869E  2007A&A...474..653V  2007PASJ...59..357L
  2006A&A...450..427S  2006A&A...459..137R  2006AstL...32..759G  2005A&A...437..257N
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R  2005PASJ...57....1S
  2004ApJS..151..299H  2004NewA....9..509Z  2003A&A...403.1023S  2003A&A...411..447L
  2003AJ....125.2531R  2003ApJS..145..355G  2002A&A...388..899N  2002ApJ...573..359A
  2002BAVSR..51..116P  2002BaltA..11....1W  2002PASP..114..551P  2002RMxAC..14..115J
  2002yCat.2237....0D  2001A&A...368..912Y  2001A&A...369...99H  2001A&A...371..643S
  2001A&A...378..861C  2001ApJ...555..364B  2001ApJ...562..998S  2001PASP..113..748P
  2000A&A...362.1020F  2000AN....321..157W  2000Ap&SS.273..225S  2000Ap.....43..256H
  2000IBVS.5008....1A  2000VeARI..37....1W  1999A&A...348..831R  1999A&A...349..151M
  1999A&AS..134..255K  1999A&AS..137..147S  1999AJ....118.1073M  1999AJ....118.2974R
  1999MNRAS.306..407B  1999MNRAS.309..221B  1998A&AS..129..431H  1997A&A...323L..49P
  1997AAHam..11....1K  1995A&AS..114..269D  1993Ap&SS.200..201P  1993yCat.3135....0C
  1992A&A...253L..25W  1992A&A...262..271M  1992A&A...264..177F  1992A&AS...94..399C
  1992A&AS...95..337T  1992PBeiO..19...18G  1991A&A...241..159M  1991A&A...244..120W
  1991A&A...245..150Z  1991A&A...248..175D  1991AJ....102.1753D  1991Ap&SS.181...73G
  1991ApJS...76..687P  1991JAF....39....8H  1991PBeiO..17..120W  1990A&A...228..361P
  1990A&A...231..453T  1990A&A...236..393P  1990AcApS..10..154H  1990Ap&SS.163...49D
  1990ApJ...356..229H  1990BICDS..38..175K  1990MNRAS.245...92B  1990MNRAS.247..407F
  1990PBeiO..16....2G  1989A&A...210..295K  1989A&A...214..285B  1989A&AS...77..351P
  1989A&AS...78..301W  1989A&AS...78..431H  1989A&AS...79..329Z  1989Ap&SS.154...21A
  1989ApJ...343..811S  1989ApJ...345..306L  1989JRASC..83..277W  1989MNRAS.241..721P
  1989PBeiO..14....8G  1989TarOT.100....1R  1988A&A...193..159S  1988A&AS...72..129A
  1988A&AS...76..137P  1988Afz....29..310R  1988MNRAS.234.1021S  1988PASP..100.1555P
  1987A&A...176...93C  1987A&A...185..206W  1987A&A...186..213H  1987A&AS...67..541S
  1987A&AS...70..229B  1987A&AS...70..443H  1987AJ.....93..183M  1987AcApS...7...37G
  1987Ap&SS.130..119M  1987Ap&SS.134..317P  1987ApJ...320..376G  1987ApJS...65..405A
  1987RMxAA..15...29B  1986A&A...159..276D  1986A&A...163...67B  1986AnTok..21..107Y
  1986Ap&SS.119...69S  1986Ap&SS.119...73J  1986KFNT....2d..49K  1986MNRAS.219..131B
  1986NIA86......419G  1985A&A...148...59B  1985A&A...149..365M  1985Ap&SS.108..161G
  1985JRASC..79T.243S  1984A&A...136..200S  1984A&AS...55..253M  1984A&AS...58..273S
  1984Ap&SS.102..375G  1984Ap&SS.107...19A  1984ApJ...285..190A  1984IBVS.2643....1G
  1984MNRAS.211..471A  1984PASJ...36..191K  1984PASP...96..105H  1984PASP...96Q.795S
  1984RMxAA...9..141S  1983A&A...126..192Z  1983A&AS...54..315A  1983ApJS...52..399S
  1983PASP...95...35S  1983TrAlm..42...39K  1982A&AS...48...93A  1982AN....303..105G
  1982ATsir1231....5C  1982Ap&SS..83..381A  1982ApJS...49..259F  1982ApJS...50...55S
  1982BASI...10..281K  1982IAUS...98..261J  1982IAUS...98..279H  1982MNRAS.198..659D
  1982PSCDS...3....0A  1982RMxAA...5..173A  1981A&A....97..175P  1981A&A...103....1B
  1981A&A...103....5B  1981AJ.....86...53P  1981AN....302..279S  1981ApJ...249..201K
  1981BAICz..32...56S  1981IBVS.1952....1K  1981PASP...93..297P  1981PASP...93..460S
  1981RMxAA...6..163A  1980A&A....86...72B  1980A&A....89...33A  1980A&AS...42..103J
  1980Ap.....16..411C  1980BAICz..31..144H  1980PDAO...15..357P  1980RMxAA...5....9P
  1979A&AS...38...89J  1979AJ.....84..812P  1979Afz....15..269K  1979ApJ...228..163K
  1979ApJ...228..787J  1979BAICz..30...95K  1979IBVS.1555....1H  1979IBVS.1575....1H
  1978A&A....69..291M  1978A&AS...33..367A  1978ApJS...38..205S  1978PASJ...30..385K
  1978SvA....22..194K  1977A&A....54..599B  1977A&AS...30..217A  1977PW&SO...2...71S
  1976A&A....49...89C  1976A&AS...25..179C  1976AJ.....81..407C  1976AZh....53..762K
  1976AZh....53..961K  1976Ap&SS..45..119K  1976Ap.....12..135V  1976ApJ...204..293V
  1976ApJ...206..182P  1976ApJS...31..517K  1975A&A....38...75D  1975A&AS...19..189M
  1975ApJ...196..777P  1975BAICz..26...90H  1975PASJ...27..165K  1975PASP...87..177L
  1974A&AS...15..311H  1974ApJ...191..675G  1974ApJS...27..121G  1974MNRAS.169..171F
  1973A&A....22..469D  1973MNRAS.161..145A  1973MNRAS.161..313H  1973MNRAS.161..389K
  1972A&A....16..291K  1972A&A....19..224G  1971A&A....10..246D  1971A&A....12....5H
  1971AJ.....76.1058C  1971Ap&SS..11..309H  1971ApJS...22..319C  1971BAICz..22...87H
  1971IzPul.187....4D  1971MNRAS.153..315H  1971PAB.....1....1H  1970A&A.....8..171R
  1970SvA....14..356G  1970TrSht..40...57V  1969AJ.....74..528C  1969PASJ...21...71K
  1969SvA....12..895V  1968AJ.....73..338C  1968ApJS...17..371L  1968ApL.....2..239H
  1968JO.....51..175A  1968MmRAS..72...35A  1968PASJ...20..178K  1968XXET.........0.
  1967AnAp...30..495O  1967ApJS...14..263H  1967JO.....50..107A  1967JO.....50..337M
  1967MNRAS.135..139D  1967PASJ...19...30K  1967PASP...79..181S  1966XXEM.........0.
  1965JO.....48...45M  1964IzKry..31....3B  1964MNRAS.128..261B  1964PLPla..28....1J
  1964VeBon..70....1S  1963IzKry..29..268B  1963MmARB..33...94H  1963PDDO....2..317C
  1962AJ.....67..491R  1962ApJ...135..371O  1962ApJ...135..748M  1961PASJ...13..335K
  1961PIstO..69..141O  1960AnAp...23..958H  1960ApJ...131..390L  1959AnAp...22..540H
  1958AJ.....63..237W  1958ApJ...128..207M  1958Lie57..20..198R  1956AJ.....61...90M
  1955ApJ...121..102S  1955ApJ...122..263S  1954CoAsi..51....1R  1953ApJ...118...18M
  1953ApJ...118..481W  1953GCRV..C......0W  1952ApJ...115..573S  1952ApJ...116..106W
  1952CoIAP.124....1F  1952MNRAS.112..301A  1951ApJ...113...84B  1951ApJ...113..100D
  1951ApJ...113..436S  1951ApJ...113..703B  1951ApJ...114..482M  1951MNRAS.111..195B
  1951PASP...63...34W  1950ApJ...111..221W  1949ApJ...110..387M  1949PASP...61...38M
  1947PASP...59...35S  1933ApJ....78...87M  1926ApJ....64....1F            

Measures (distance:2  Fe_H:2  ISO:5  IUE:29  MK:5  PLX:4  PM:7  ROT:4  V*:1  velocities:13  ):
distance:2Fe_H:2ISO:5IUE:29MK:5PLX:4PM:7ROT:4V*:1velocities:13

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    is not PN M 1-80

================================================================================

