C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:22

HD95128
-------

Object * 47 UMa  ---  PM*  ---  OID=@1763141   (@@133990,2)  ---  coobox=12569

Coordinates(ICRS,ep=J2000,eq=2000): 10 59 27.9738644892  +40 25 48.922388918 (Opt ) A [0.1097 0.1454 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 56 40.3530450980  +40 41 51.841037103
Coordinates(Gal,ep=J2000,eq=2000): 175.7824395510663  +63.3690641890938
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: -317.642 55.014 [0.202 0.250 90] A 2018yCat.1345....0G
Parallax: 72.4528 [0.1507] A 2018yCat.1345....0G
Radial Velocity: 11.142 [0.0021] A 2018A&A...616A...7S
Redshift: 0.000037 [0.000000] A 2018A&A...616A...7S
cz: 11.14 [0.00] A 2018A&A...616A...7S
Flux B : 5.66 [~] E ~                  
Flux G : 4.8306 [0.0028] C 2018yCat.1345....0G
Flux R : 4.7 [~] E 2003AJ....125..984M
Flux J : 3.960 [0.296] D 2003yCat.2246....0C
Flux H : 3.74 [0.22] D 2003yCat.2246....0C
Flux K : 3.75 [0.34] D 2003yCat.2246....0C
Spectral type: G1-VFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 21535479                    PLX 2556                        LSPM J1059+4025               
   TYC 3009-2703-1                 ASCC 407446                     USNO-B1.0 1304-00213272       
   * 47 UMa                        AG+40 1169                      BD+41 2147                    
   FK5 1282                        GC 15087                        GCRV 6790                     
   GEN# +1.00095128                GJ 407                          HD 95128                      
   HIC 53721                       HIP 53721                       HR 4277                       
   IRAS 10566+4041                 LTT 12934                       N30 2582                      
   NLTT 25907                      PMC 90-93 883                   PPM 52175                     
   ROT 1637                        SAO 43557                       SKY# 21001                    
   SPOCS 472                       TD1 15274                       UBV 10048                     
   UBV M 16684                     uvby98 100095128                Gaia DR2 777254360337133312   
   2MASS J10592802+4025485         PLX 2556.00                     WISEA J105927.66+402549.4     
   NAME Chalawan                   WEB 9731                                                      

Bibcodes  1850-2021 () (731):
  2021AJ....161..134H  2021ApJ...910..158M  2021MNRAS.501.3568C  2021MNRAS.501.5042S
  2020A&A...641A..23P  2020A&A...644A..67S  2020AJ....159..175D  2020AJ....159..235L
  2020AJ....160...67B  2020ApJ...890...23L  2020ApJ...891...96J  2020ApJ...893..164X
  2020ApJS..247...11R  2020MNRAS.495.1943Y  2020MNRAS.496.4979D  2020MNRAS.499.1854M
  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...627A.177R
  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJS..241...12S  2019MNRAS.482..372M
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.485.4703A  2019MNRAS.487.3162C
  2019MNRAS.488.5604D  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S
  2018A&A...616A.108B  2018AJ....155...30B  2018AJ....155..102M  2018AJ....156..267K
  2018AJ....156..290C  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...856...37B
  2018ApJS..239...16F  2018MNRAS.473..286S  2018MNRAS.481.4680A  2017A&A...603A..30S
  2017A&A...605A..72L  2017A&A...605A.113M  2017A&A...607A..72M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H
  2017AJ....154..132P  2017ApJ...836..139F  2017ApJS..230...23V  2017MNRAS.465.2734M
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...585A.152S  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...587A.131M  2016A&A...588A..98M  2016A&A...591A.118S
  2016AJ....151....3G  2016AJ....152..181H  2016ApJ...824...58D  2016ApJ...825...62S
  2016ApJ...826..171G  2016ApJ...830....5S  2016ApJS..224...36K  2016ApJS..225...32B
  2016MNRAS.462.1563M  2016PASP..128k4401H  2016RAA....16g..10L  2015A&A...575A..18B
  2015A&A...576A..69D  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...580A..30T  2015A&A...582A..96M  2015AJ....149..110W  2015ARA&A..53..409W
  2015ApJ...799..163M  2015ApJ...801..143M  2015ApJ...805..188B  2015ApJ...806....5H
  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.446.2560M  2015MNRAS.447..567X
  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.452..173B  2014A&A...565A..15M
