C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:31:33

HD106516
--------

Object HD 106516  ---  SB*  ---  OID=@1919497   (@@133649,0)  ---  coobox=15406

Coordinates(ICRS,ep=J2000,eq=2000): 12 15 10.55731  -10 18 44.6354 (Opt ) A [6.16 4.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 12 35.97100  -10 01 13.5990
Coordinates(Gal,ep=J2000,eq=2000): 288.49939572  +51.54032866 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 31.19 -1011.82 [0.70 0.47 0] A 2007A&A...474..653V
Parallax: 44.74 [0.81] A 2007A&A...474..653V
Radial Velocity: 4.36 [0.09] A 2004A&A...424..727P
Redshift: 0.000015 [0.000000] A 2004A&A...424..727P
cz: 4.36 [0.09] A 2004A&A...424..727P
Flux U : 6.44 [~] C 2002yCat.2237....0D
Flux B : 6.57 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 6.003014 [0.004524] C 2022yCat.1355....0G
Flux J : 5.132 [0.020] C 2003yCat.2246....0C
Flux H : 5.004 [0.051] C 2003yCat.2246....0C
Flux K : 4.839 [0.023] C 2003yCat.2246....0C
Spectral type: F9VFe-1.7CH-0.7 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 59750                            Gaia DR3 3581001280225616128         RAVE J121510.6-101845              
   TIC 176941311                        PLX 2820                             SBC9 1692                          
   BD-09 3468                           CCDM J12152-1019A                    CSI-09 3468 1                      
   Ci 20 693                            GC 16731                             GCRV 7335                          
   GEN# +1.00106516                     HD 106516                            HERZ 1605                          
   HIC 59750                            HR 4657                              IDS 12100-0942 A                   
   LFT 888                              LHS 322                              LPM 419                            
   LTT 4603                             NLTT 30114                           PM 12126-1001                      
   PPM 225575                           ROT 1793                             SAO 157168                         
   SKY# 22978                           TD1 16156                            UBV 11002                          
   UBV M 17948                          YZC 11 4511                          [SMU97] 1                          
   uvby98 100106516                     2MASS J12151055-1018440              PLX 2820.00                        
   LAL 22954                            1RXS J121510.8-101853                AX J1215.1-1018                    
   WDS J12152-1019A                     TYC 5522-1684-1                      AKARI-IRC-V1 J1215105-101852       
   IRAS 12125-1001                      ** BUP 139A                          WISEA J121510.60-101855.4          
   WEB 10618                            Gaia DR2 3581001280225616128                                            

Bibcodes  1850-2023 () (414):
  2023ApJ...951..123H  2023ApJS..266....6A  2023ApJS..266...41P  2022AJ....164..106L
  2022MNRAS.515.1510S  2021A&A...647A.162P  2021A&A...651A..57N  2021MNRAS.501.4903F
  2020A&A...635A..46P  2020A&A...638A..20M  2020A&A...644A..67S  2020AJ....160...83S
  2020ApJ...889..157C  2020ApJ...898...27S  2020ApJ...902....3L  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.494.3342L  2019A&A...630A.104A
  2019ApJ...886...19S  2019MNRAS.482..471F  2019MNRAS.482.1275U  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.487.5610S  2019MNRAS.488.3588Y  2019MNRAS.489.1697M
  2018A&A...616A.108B  2018A&A...618A..48M  2018ApJS..239...16F  2017A&A...605A.113M
  2017AJ....153...21L  2017AJ....153...75K  2017AJ....153..212H  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.464.2610F  2017MNRAS.469.3042N  2017MNRAS.471.1888F
  2017MNRAS.471.3768F  2017PASP..129e4501I  2016A&A...585A.102Y  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...596A..49B
  2016AJ....152..153J  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...833..161G
  2016ApJ...833..225Z  2016AstL...42..734S  2015A&A...580A..23P  2015A&A...580A..24D
  2015ApJ...806..163F  2015ApJ...808..148S  2015ApJ...809..107F  2015ApJ...815..118F
  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2014A&A...561A..36W  2014A&A...562A..71B
  2014A&A...568A..25N  2014AJ....147...87T  2014ApJ...796L..20S  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013AJ....145...81R  2013AJ....146..134K  2013ApJ...764...78R  2013ApJ...766...69L
  2013ApJ...768...25G  2013ApJ...775...12L  2013ApJ...775...55B  2013MNRAS.434.2892B
  2013PASP..125.1412B  2012A&A...538A..21S  2012A&A...538A.143K  2012A&A...540A..98M
  2012A&A...543A..28N  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V
  2012AJ....144...62A  2012ApJ...756...46R  2012ApJ...757..164R  2012ApJ...761..159F
  2012MNRAS.420.1423F  2011A&A...525A..26D  2011A&A...525A..71W  2011A&A...530A..15N
  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L  2011AJ....141..200M
  2011ARep...55..689M  2011ApJ...743...48W  2011ApJ...743..140B  2011MNRAS.414.1227M
