C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:29

HD147165
--------

Object * sig Sco  ---  bC*  ---  OID=@2482758   (@@50687,0)  ---  coobox=16632

Coordinates(ICRS,ep=J2000,eq=2000): 16 21 11.3157134  -25 35 34.051476 (Opt ) A [0.58 0.35 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 18 08.6678835  -25 28 28.268148
Coordinates(Gal,ep=J2000,eq=2000): 351.3130051710  +16.9989235145
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -10.60 -16.28 [0.78 0.43 90] A 2007A&A...474..653V
Parallax: 4.68 [0.60] A 2007A&A...474..653V
Radial Velocity: -0.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000001 [0.000003] E 1953GCRV..C......0W
cz: -0.40 [0.90] E 1953GCRV..C......0W
Flux U : 2.32 [~] C 2002yCat.2237....0D
Flux B : 3.02 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 3.4145 [0.0590] C 2018yCat.1345....0G
Flux R : 1.69 [~] C 2002yCat.2237....0D
Flux I : 1.58 [~] C 2002yCat.2237....0D
Flux J : 2.49 [~] C 2002yCat.2237....0D
Flux H : 2.40 [~] C 2002yCat.2237....0D
Flux K : 2.40 [~] C 2002yCat.2237....0D
Spectral type: O9.5(V)+B7(V) C 1980ApJS...44..489B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   TIC 322928423                   [CTR95] 12                      SH 2-9                        
   LBN 351.12+17.17                LBN 1101                        SBC9 896                      
   * 20 Sco                        * sig Sco                       ADS 10009 A                   
   CCDM J16212-2536A               CD-25 11485                     CPD-25 5785                   
   CSI-25 11485 21                 CSI-25 11485 23                 CSV 101578                    
   Elia 2-61                       FK5 607                         GC 21982                      
   GCRV 9404                       GEN# +1.00147165A               GSC 06798-00540               
   GUM 65                          HD 147165                       HGAM 2055                     
   HIC 80112                       HIP 80112                       HR 6084                       
   IDS 16151-2521 A                IRAS 16181-2528                 IRC -30260                    
   JP11 2729                       MCW 559                         N30 3663                      
   PMC 90-93 433                   PPM 265440                      RAFGL 1845                    
   ROT 2317                        SACS 355                        SAO 184336                    
   SBC7 570                        SKY# 29490                      SRS 30607                     
   TD1 19076                       TYC 6798-540-1                  UBV M 21352                   
   UBV 13858                       V* sig Sco                      VDB 104                       
   [B10] 4158                      [SC96] Oph 56                   ALS 14818                     
   EUVE J1621-25.5                 WDS J16212-2536A                PMSC 16151-2521AP             
   WDS J16212-2536Aa,Ab            2MASS J16211131-2535342         ** BLM 4                      
   ** H 121A                       GN 16.18.1.02                   NAME Alniyat                  
   WEB 13560                       Gaia DR2 6048602103659567488    WISEA J162111.19-253534.3     

Bibcodes  1850-2021 () (836):
  2021A&A...646A..11M  2021AJ....161..127G  2021MNRAS.502.4597H  2020A&A...638A..74L
  2020A&A...641A..35S  2020A&A...643A..36B  2020AJ....159..113G  2020ApJ...899L...2K
  2020ApJ...904..146F  2020MNRAS.492.2762W  2020MNRAS.496.2231B  2020PASJ...72...87A
  2020PASP..132e4501F  2019A&A...623A..72K  2019A&A...625A..55W  2019AcA....69..159K
  2019ApJ...878...31D  2019ApJ...878..151F  2019MNRAS.486.3537K  2019MNRAS.487.4751T
  2019MNRAS.488.5536M  2019MNRAS.489..708L  2018A&A...613A...9M  2018A&A...616L..15X
  2018A&A...618A.110B  2018AJ....156...76L  2018AcA....68..285K  2018AcA....68..425S
  2018ApJ...856...23G  2018ApJ...859..174B  2018ApJS..236...36R  2018MNRAS.477L..50G
  2018MNRAS.481.3129P  2018PASP..130g1001K  2017A&A...597A..22S  2017A&A...606A..76C
  2017AcA....67..281K  2017AcA....67..379K  2017ApJ...834...91A  2017ApJ...835..107X
  2017ApJ...836..162E  2017ApJ...836..173B  2017ApJ...844..103T  2017ApJ...850..138M
  2017ApJ...850..194F  2017ApJS..231...21J  2017MNRAS.464.4133R  2017MNRAS.472.3887M
  2016AJ....151..143H  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.458.1964T
  2016MNRAS.460.2706K  2016MNRAS.461..794P  2015A&A...578A..84G  2015A&A...580A..23P
  2015A&A...584A..58N  2015ApJ...800...64F  2015ApJS..216...22B  2015JAD....21....1S
  2015MNRAS.449..605L  2015MNRAS.451.1396M  2015MNRAS.451.3210K  2015MNRAS.452.3629L
  2015MNRAS.453.2220M  2015MNRAS.453.3912M  2015MNRAS.454.1086J  2014A&A...562A.135S
  2014A&A...567A..26L  2014AcA....64..277W  2014AcA....64..371W  2014ApJ...793...59B
  2014MNRAS.437.1636H  2014MNRAS.441.1134S  2014MNRAS.442..616T  2013A&A...553A..95M
  2013AJ....146..158P  2013ApJ...774...72K  2013ApJS..207....7M  2013ApJS..208....9P
  2013AstL...39..532B  2012A&A...541A..52V  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AN....333...60K  2012ApJ...744..116B  2012ApJ...744..174M
  2012ApJ...746..154P  2012ApJ...754..104H  2012ApJ...758...31L  2012ApJS..199....8G
  2012MNRAS.422..913A  2012MNRAS.423..725B  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...527A.119B  2011A&A...530A..93V  2011A&A...531L..20H  2011A&A...533A.129V
  2011AJ....141..165A  2011ApJ...727...33F  2011ApJ...728....5G  2011ApJ...728..154S
  2011ApJ...733...91X  2011MNRAS.410..190T  2011MNRAS.412.1259G  2011MNRAS.414.2602D
  2011MNRAS.416.3108R  2010A&A...510A..54W  2010A&A...512A..83P  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJ...714L..64K  2010ApJS..188...75M  2010CoSka..40...83T  2010MNRAS.404..265D
  2010MNRAS.404.1321W  2010RMxAC..38..125R  2009A&A...497..789U  2009A&A...506..269B
  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...697..965B  2009ApJ...700.1299J
  2009ApJ...703.2131I  2009ApJ...705.1646C  2009ApJ...706..306L  2009ApJS..180..125R
  2009MNRAS.394.1338B  2009MNSSA..68..119F  2008A&A...477..907P  2008A&A...479..149W
  2008A&A...484..381W  2008A&A...485L...9C  2008A&A...492..743L  2008AN....329...10M
  2008ApJ...672.1013P  2008ApJ...679..512S  2008ApJ...680..384W  2008ApJ...682..416O
  2008ApJ...682.1076G  2008ApJ...683..822J  2008ApJ...684.1323P  2008ApJ...687.1043C
  2008ApJ...688.1124S  2008MNRAS.386.2003G  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008MNRAS.391.1075C  2007A&A...469..201G  2007A&A...474...77K  2007A&ARv..14..217C
  2007AJ....133.1092W  2007AJ....134.1089S  2007ApJ...663..320F  2007ApJ...665..369A
  2007AstL...33..571B  2007BASI...35...87R  2007BASI...35..359R  2007IBVS.5782....1V
  2007MNRAS.380.1276N  2006A&A...445..167V  2006A&A...446.1071V  2006A&A...447..991C
  2006A&A...448.1001J  2006A&A...452..945T  2006A&A...457..651M  2006AcA....56..373G
  2006ApJ...639..323V  2006ApJ...640..383O  2006ApJ...651L..49C  2006ApJ...652L..33W
  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.365L...1R  2006MNRAS.368.1833N
  2006MNRAS.370..629D  2006PASA...23...94D  2005A&A...429..631F  2005A&A...431..773R
  2005A&A...433..659N  2005A&A...433.1031D  2005A&A...437..611R  2005AJ....129..927R
  2005AJ....130.1652R  2005AJ....130.1733W  2005ApJ...619..357L  2005ApJ...625..167S
