C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:24:23

HD53791
-------

Object V* R Gem  ---  S*  ---  OID=@936693   (@@20510,9)  ---  coobox=5359

Coordinates(ICRS,ep=J2000,eq=2000): 07 07 21.2705134872  +22 42 12.747215448 (Opt ) A [0.0913 0.0871 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 04 20.7068067734  +22 46 56.683899411
Coordinates(Gal,ep=J2000,eq=2000): 194.0750557953579  +13.4718011479561
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.765 0.665 [0.121 0.117 90] A 2020yCat.1350....0G
Parallax: 1.1795 [0.096] A 2020yCat.1350....0G
Radial Velocity: -45.20 [0.8] A 2006AstL...32..759G
Redshift: -0.000151 [0.000003] A 2006AstL...32..759G
cz: -45.20 [0.80] A 2006AstL...32..759G
Flux U : 11.74 [~] C 2002yCat.2237....0D
Flux B : 9.89 [~] C 2002yCat.2237....0D
Flux V : 7.68 [~] C 2002yCat.2237....0D
Flux G : 9.049848 [0.014759] C 2020yCat.1350....0G
Flux R : 3.75 [~] C 2002yCat.2237....0D
Flux I : 0.39 [~] C 2002yCat.2237....0D
Flux J : 2.530 [0.244] D 2003yCat.2246....0C
Flux H : 1.642 [0.218] D 2003yCat.2246....0C
Flux K : 1.459 [0.226] D 2003yCat.2246....0C
Spectral type: S3.5-6.5/6e B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 34356                            Gaia DR3 3368235472332290176         TIC 437025062                      
   2MASS J07072127+2242127              AAVSO 0701+22A                       AG+22 825                          
   BD+22 1577                           CCDM J07073+2241A                    CSI+22 1577 1                      
   CSS 307                              DO 12788                             GC 9390                            
   GCRV 4679                            GEN# +1.00053791                     GSC 01896-01929                    
   HD 53791                             HIC 34356                            HR 2671                            
   IDS 07013+2251 A                     IRAS 07043+2246                      IRC +20171                         
   JP11 1489                            PPM 97049                            ASAS J070721+2242.2                
   S1* 206                              SAO 79070                            SKY# 12795                         
   V* R Gem                             YZ 22 2778                           [LFO93] 0704+22                    
   WDS J07074+2242A                     TYC 1896-1929-1                      WEB 6887                           
   Gaia DR2 3368235472331577216                                                                                 

Bibcodes  1850-2023 () (196):
  2022A&A...667A..74A  2021A&A...650A.118S  2021ApJS..254...42B  2020ApJS..247...44A
  2019A&A...622A.120U  2019A&A...623A..72K  2019A&A...625A..40A  2019AJ....158...22C
  2019MNRAS.490.3158C  2018A&A...617A.132D  2018ApJ...867...33M  2017ARep...61...80S
  2016ApJS..227....6V  2015A&A...581A..60D  2015MNRAS.447.3909R  2014A&A...566A.145R
  2013A&A...550A..78S  2013A&A...556A..38U  2012A&A...546A..61D  2012MNRAS.426..816W
  2012MNRAS.427..343M  2011BAVSM.213....1H  2011MNRAS.414.2602D  2011OEJV..131....1H
  2011RMxAC..39...44P  2010A&A...513A...4G  2010A&A...514A...2I  2010A&A...523A..59C
  2010ApJ...713..212K  2010ApJS..190..203P  2010JBAA..120..135T  2009A&A...499..515R
  2009MNRAS.394.1338B  2008A&A...488..675G  2008MNRAS.385.1076V  2008MNRAS.386..313W
  2008OEJV...84....1A  2007A&A...474..653V  2006A&A...454L.103R  2006AJ....132.1468Y
  2006AstL...32..759G  2005A&A...431..773R  2005AJ....130..776T  2004BAVSM.171....1H
  2004MNRAS.353...98K  2003A&A...397..997P  2003A&A...399.1167P  2003A&A...403..993K
  2002A&A...386..492R  2002A&A...387..129W  2002AcA....52..397P  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...374..968M  2001A&A...379..305A  2001A&A...380..198M
  2001AJ....122.2017S  2001Ap&SS.278..439C  2001BaltA..10..589A  2000IAUS..177..155M
  2000MNRAS.317..460F  2000MNRAS.319..728W  1999Ap.....42..255M  1999PASP..111..203P
  1998A&A...329..971V  1998A&A...332..877J  1998A&A...333..613C  1998A&A...334L...1B
  1998A&A...337..797G  1998A&A...339..811B  1998A&AS..129..363J  1998A&AS..131...25U
  1998AJ....116.2520J  1998Ap.....41..254D  1998ApJS..117..209K  1998BaltA...7..653A
  1998IBVS.4591....1A  1998MNRAS.293...89A  1997A&A...323L..49P  1997A&AS..124..143M
  1997AJ....114.1584C  1997ApJS..112..557K  1997IBVS.4510....1D  1997IBVS.4524....1M
  1997PASJ...49..485G  1996Ap.....39..321M  1996ApJS..106..579B  1995A&A...293..198S
  1995A&AS..113...51C  1995A&AS..114..269D  1995ApJ...444..396W  1995ApJ...450..302L
  1993A&A...271..180G  1993A&A...271..463J  1993A&AS...99..291L  1993ApJ...416..769C
  1993KFNT....9a..52O  1993PASJ...45...85N  1993yCat.3135....0C  1992AJ....104..275E
