C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:06:55

HD185936
--------

Object V* QS Aql  ---  EB*  ---  OID=@2738281   (@@59752,13)  ---  coobox=20038

Coordinates(ICRS,ep=J2000,eq=2000): 19 41 05.5283099  +13 48 56.450213 (Opt ) A [0.48 0.35 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 38 46.5747833  +13 41 53.721594
Coordinates(Gal,ep=J2000,eq=2000): 050.9084663260  -04.4100516171
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.04 -11.47 [0.60 0.43 90] A 2007A&A...474..653V
Parallax: 0.49 [0.62] A 2007A&A...474..653V
Radial Velocity: -16.13 [0.62] B 2017AJ....153...36Z
Redshift: -0.000054 [0.000002] B 2017AJ....153...36Z
cz: -16.13 [0.62] B 2017AJ....153...36Z
Flux B : 5.91 [0.01] D 2002A&A...384..180F
Flux V : 5.99 [0.01] D 2002A&A...384..180F
Flux G : 6.194879 [0.011861] C 2022yCat.1355....0G
Flux J : 6.065 [0.019] C 2003yCat.2246....0C
Flux H : 6.195 [0.023] C 2003yCat.2246....0C
Flux K : 6.206 [0.016] C 2003yCat.2246....0C
Spectral type: B5V C ~                  
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  316 (Opt )  D 2001AJ....122.3466M

Identifiers (33):
   HIP 96840                            WISE J194105.52+134856.4             Gaia DR3 4317157059905694592       
   uvby98 100185936                     GEN# +1.00185936                     TIC 74145447                       
   SBC9 1170                            AG+13 1968                           BD+13 4098                         
   CCDM J19411+1349AB                   FK5 3574                             GC 27235                           
   GCRV 12066                           GSC 01069-03884                      HD 185936                          
   HGAM 772                             HIC 96840                            HR 7486                            
   IDS 19365+1335 AB                    PPM 136767                           SAO 105132                         
   SBC7 763                             SKY# 36779                           TD1 25237                          
   TYC 1069-3884-1                      UBV M 24037                          V* QS Aql                          
   YZ 13 7396                           2MASS J19410553+1348565              WDS J19411+1349AB                  
   ** KUI 93                            WEB 16998                            Gaia DR2 4317157059905694592       

Bibcodes  1850-2023 () (148):
  2022MNRAS.514.1206L  2021MNRAS.501.3568C  2020MNRAS.491.5489M  2019A&A...623A..72K
  2017AJ....153...36Z  2016AJ....151....3G  2016AJ....152...40G  2015A&A...580A..23P
  2014A&A...565A.117C  2013A&A...553A..95M  2013AN....334..860A  2012A&A...546A..69M
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011MNRAS.414.2602D  2011OEJV..139....1K
  2010A&A...519A..78Z  2010SerAJ.180...71C  2009AJ....137.3358M  2009AJ....138..664Z
  2008AJ....135.1803D  2008AN....329...54S  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...474..653V  2007AJ....133.1209D  2007AN....328..928Z  2007OEJV...74....1B
  2006A&A...446..785M  2006A&A...446.1071V  2006ApJ...652..681D  2006AstL...32..759G
  2005AJ....129..809S  2005ApJ...629..507A  2005NewA...10..463L  2004A&A...417..263B
  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...616..562A  2004JApA...25..203L
  2003ARep...47...38C  2002A&A...384..180F  2002AJ....124.2254M  2002ApJ...573..359A
  2002BaltA..11..153B  2001A&A...367..521P  2001A&A...367..865P  2001AJ....122.1586M
  2000ApJS..131..561S  2000IAUDS.140....1.  2000IBVS.5008....1A  1998A&AS..129..431H
  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..126..273M  1997AJ....114.1639H
  1997AcApS..17..407L  1996A&AS..118..481B  1996AcApS..16..291P  1996JAVSO..24..105H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AcApS..15...57T  1994A&AS..105..503B
  1994AcApS..14..228P  1993Ap&SS.203...53H  1993BSAO...35....9B  1993PNAOJ...3..153M
  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...96..375I  1992AcA....42..211P
  1992ApJS...81..795G  1992PASP..104..663C  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991MNRAS.252..403P  1990ApJS...74..551A  1990BICDS..38..175K  1989A&AS...80...73G
  1989ATsir1540...11S  1989AcASn..30..135T  1989PBeiO..14...12L  1989SSRv...50..344H
  1988A&AS...72..563T  1988BICDS..35...15H  1987A&AS...70..193C  1987AJ.....93..183M
  1987AJ.....93..688M  1987BAAS...19..709H  1987IBVS.2991....1D  1987MNRAS.229..659S
  1986AnTok..21..107Y  1985A&AS...60...99W  1985A&AS...61..483T  1984Ap&SS..99..299B
  1984ApJ...285..190A  1984ApJS...54..251M  1984BICDS..27...91B  1984RMxAA...9....9G
  1983A&AS...54...39M  1983A&AS...54..211G  1983ApJ...268L.117W  1983ApJS...51..309M
  1983PAZh....9..559T  1982AN....303..105G  1982ApJS...48..273M  1982ApJS...49..267M
  1982IBVS.2246....1B  1982JAVSO..11...57S  1982SvAL....8...99T  1981A&AS...44..179P
  1980A&AS...40..207C  1980AcA....30..501B  1979ApJ...230..497M  1978A&AS...33..275M
  1978PDAO...15..121B  1977RMxAA...3...21B  1976ApJ...203..680L  1976PDAO...15....1H
  1975A&AS...19...91L  1975MmRAS..79..101H  1975PASP...87...37E  1972A&AS....6..131V
  1972A&AS....6..185C  1971AJ.....76..544L  1971AJ.....76.1058C  1971PASP...83..352K
  1970A&AS....3...51C  1968ApJS...17..371L  1968JO.....51..337C  1968PASP...80..197G
  1965ApJ...141..955K  1965JO.....48...45M  1964MNRAS.128..261B  1963ApJ...138..988H
  1963JO.....46..155C  1962JO.....45..117B  1958JO.....41..109M  1956AJ.....61...90M
  1953GCRV..C......0W  1952AJ.....57..248W  1951AJ.....56....1S  1951AJ.....56...69W
  1950AJ.....55..153W  1950ApJ...111..434R  1934AN....251..257G  1934ApJ....79....8H

Measures (MK:4  PLX:3  PM:5  ROT:1  V*:1  velocities:6  ):
