C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:55

HD15089
-------

Object * iot Cas  ---  a2*  ---  OID=@242194   (@@116498,0)  ---  coobox=2444

Coordinates(ICRS,ep=J2000,eq=2000): 02 29 03.94780  +67 24 08.9170 (Opt ) A [5.63 5.01 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 24 54.92501  +67 10 44.1853
Coordinates(Gal,ep=J2000,eq=2000): 132.12383070  +06.28969829 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -26.61 38.21 [0.57 0.64 0] A 2007A&A...474..653V
Parallax: 24.55 [0.81] A 2007A&A...474..653V
Radial Velocity: 1.2 [2] E 1953GCRV..C......0W
Redshift: 0.000004 [0.000007] E 1953GCRV..C......0W
cz: 1.20 [2.00] E 1953GCRV..C......0W
Flux J : 3.98 [0.43] D 2003yCat.2246....0C
Flux H : 4.29 [0.04] E 2003yCat.2246....0C
Flux K : 4.25 [0.03] E 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 279509403                   * iot Cas                       PLX 493                       
   BD+66 213                       CSI+66 213 1                    GC 2952                       
   GCRV 1388                       HD 15089                        HGAM 145                      
   HIC 11569                       HIP 11569                       HR 707                        
   JP11 649                        N30 497                         PPM 400038                    
   ROT 330                         SAO 12298                       SKY# 3675                     
   TD1 1418                        UBV 2492                        UBV M 8944                    
   V* iot Cas                      AKARI-IRC-V1 J0229039+672408    IRAS 02249+6710               
   PMSC 02208+6657                 WEB 2410                        ** STF 262AB                  
   WDS J02291+6724AB               CCDM J02292+6725AB              2MASS J02290394+6724084       
   NAME iot Cas AB                 ADS 1860 AB                     uvby98 100015089              
   GEN# +1.00015089                IDS 02208+6657 AB               2E 571                        
   1RXS J022902.9+672407           2E 0224.8+6710                                                

Bibcodes  1850-2021 () (249):
  2021AJ....161..144T  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...66G
  2019MNRAS.483.2300S  2019MNRAS.483.3127S  2018MNRAS.480.2953G  2018RAA....18..135P
  2017A&A...597A..58K  2017A&A...601A..14M  2017AJ....153...16S  2017AJ....153..218C
  2017AJ....154..115H  2017ApJ...844..103T  2017MNRAS.468.2745N  2017PASP..129e4501I
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.456.2070T  2015ApJ...804..146D
  2015ApJ...809..183X  2014A&A...562A..65S  2014MNRAS.437.1216D  2014MNRAS.443.1629S
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012AJ....143..124M  2012ApJS..199....8G  2012AstBu..67...44B
  2012MNRAS.419.2912S  2012MNRAS.422.1057P  2012MNRAS.422.2765D  2012MNRAS.427..343M
  2011MNRAS.413.1200R  2011MNRAS.414.2602D  2011MNRAS.415..854D  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V
  2010ChA&A..34..174L  2010MNRAS.403.1089P  2009ApJ...698.1068P  2009ApJS..184..138H
  2009AstBu..64..239R  2009JHA....40...31S  2009MNRAS.394.1338B  2008A&A...491..545N
  2008AN....329...54S  2008AstBu..63..139R  2008CoSka..38...87S  2008CoSka..38..353S
  2008MNRAS.385..481L  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...475..677S
  2007A&A...475.1053A  2007AJ....134.1671M  2007AstBu..62..244G  2006A&A...450..763K
  2006AJ....131.3100C  2006AstL...32..759G  2006JRASC.100...84H  2005ARep...49..201O
  2005ApJ...629..507A  2005JHA....36..167S  2005LAstr.119..558L  2004AN....325..689G
  2004ApJ...616..562A  2003A&A...407..631B  2003ApJ...585.1007D  2002A&A...382..118T
  2002A&A...384.1030S  2002A&A...393..897R  2002A&A...394..151C  2002AJ....124.2254M
  2001A&A...366..868D  2001A&A...367..297A  2001A&A...367..521P  2001AJ....122.2008A
  2001BaltA..10..481B  2000AJ....119.3084H  2000ApJS..131..561S  1999A&A...341..121S
  1999A&AS..140..287B  1998A&A...336..953G  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..132...93A  1998A&AS..132..155H  1998ApJS..117..587H  1998CoSka..27..418K
