C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:03:03

HD182488
--------

Object HD 182488  ---  PM*  ---  OID=@2870056   (@@59116,0)  ---  coobox=19944

Coordinates(ICRS,ep=J2000,eq=2000): 19 23 34.0131683760  +33 13 19.078425912 (Opt ) A [0.0108 0.0137 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 21 40.7685390065  +33 07 17.556953343
Coordinates(Gal,ep=J2000,eq=2000): 066.0764736826693  +08.3832439027679
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 81.966 160.158 [0.013 0.016 90] A 2020yCat.1350....0G
Parallax: 64.0703 [0.0154] A 2020yCat.1350....0G
Radial Velocity: -21.240 [0.0019] A 2018A&A...616A...7S
Redshift: -0.000071 [0.000000] A 2018A&A...616A...7S
cz: -21.24 [0.00] A 2018A&A...616A...7S
Flux G : 6.161308 [0.002762] C 2020yCat.1350....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 5.369 [0.218] D 2003yCat.2246....0C
Flux H : 4.743 [0.096] C 2003yCat.2246....0C
Flux K : 4.493 [0.036] C 2003yCat.2246....0C
Spectral type: K0V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 95319                            Gaia DR3 2046207670631964928         TIC 394547839                      
   PLX 4539                             LSPM J1923+3313                      ASCC 611142                        
   USNO-B1.0 1232-00375009              AG+33 1784                           BD+32 3411                         
   GC 26774                             GCRV 11846                           GEN# +1.00182488                   
   GJ 758                               GSC 02658-02556                      HD 182488                          
   HIC 95319                            HR 7368                              IRAS 19216+3307                    
   NLTT 47754                           PPM 82821                            SAO 68239                          
   SKY# 36062                           SPOCS 839                            TYC 2658-2556-1                    
   UBV 16432                            UBV M 23740                          uvby98 100182488                   
   2MASS J19233402+3313190              PLX 4539.00                          Gaia DR1 2046207666325319040       
   WEB 16660                            Gaia DR2 2046207670631964928         ** THA 1A                          
   WDS J19236+3313A                     GJ 758 A                                                                

Bibcodes  1850-2023 () (275):
  2023A&A...671A.109M  2023A&A...671A.119C  2023AJ....165..164B  2023AJ....165..193W
  2023ApJ...943...49L  2022AJ....163..171Z  2022ApJS..262...21F  2021A&A...649A...6G
  2021AJ....161..134H  2021AJ....162..186B  2021AJ....162..234K  2021AJ....162..301B
  2021ApJS..253....7K  2021ApJS..254...42B  2021MNRAS.507.2856F  2020A&A...637A..43K
  2020AJ....159...63B  2020AJ....159...94S  2020AJ....159..166U  2020AJ....159..235L
  2020AJ....160...67B  2020ApJ...896...64L  2020ApJS..247...11R  2020MNRAS.491.4496L
  2020MNRAS.492.5470M  2020MNRAS.494.4548B  2020MNRAS.495.3961L  2019A&A...623A..72K
  2019A&A...624A..94M  2019AJ....158..101M  2019AJ....158..140B  2019ApJ...877...46W
  2019ApJ...879..105L  2019ApJ...880...49H  2019MNRAS.484.3846M  2019MNRAS.489.1697M
  2019MNRAS.490.1120F  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...615A.149C
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...619A..81H
  2018AJ....155..159B  2018ApJ...852...38P  2018ApJ...869...22T  2018ApJS..239....5C
  2018MNRAS.473.5165H  2017A&A...598A..19D  2017A&A...602A..82D  2017AJ....153...21L
  2017AJ....153..131N  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...838...64N  2017ApJ...848...34H  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...587A..55V  2016A&A...591A.118S  2016AJ....151....3G
  2016ApJ...826..171G  2016ApJ...827...86K  2016ApJS..225...32B  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...583A..49H  2015ApJ...799..202B
  2015ApJ...803...49Q  2015ApJ...808..194L  2015ApJ...809...26W  2015ApJ...809..107F
  2015ApJ...811..103M  2015MNRAS.454.1585M  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJ...794..159B  2014ApJ...794..161F  2014ApJS..210....5F  2014MNRAS.441..343S
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...557A.128C  2013A&A...558A..86B  2013AJ....146..149K  2013ApJ...764..195S
  2013ApJ...775...55B  2013MNRAS.434..925H  2013PASP..125.1436O  2012A&A...537A.147H
  2012AJ....143....2N  2012AJ....143..134M  2012ApJ...745...24R  2012ApJ...745...80Q
  2012ApJ...746..185F  2012ApJ...750...84B  2012ApJ...758...87O  2012ApJ...758L...2J
  2012MNRAS.420.1423F  2012MNRAS.423L...1O  2012Natur.481..475W  2012Sci...337.1511O
  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M  2011ApJ...726...52H
  2011ApJ...728...85J  2011ApJ...731...74B  2011ApJ...732...10R  2011ApJ...735...41P
  2011ApJ...736...89J  2011ApJ...741..114M  2011ApJS..197....4W  2011ApJS..197...14D
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2011MNRAS.417..709A  2011MNRAS.417L..31S
  2011Sci...333.1602D  2010A&A...514A..97L  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..40A  2010A&A...524A..10C  2010AJ....140..713N
  2010ApJ...709..733Z  2010ApJ...713L.136D  2010ApJ...713L.140L  2010ApJ...714..772M
  2010ApJ...716.1551L  2010ApJ...719..497L  2010ApJ...721L.177C  2010ApJ...723.1469W
  2010ApJ...724.1108J  2010ApJ...725..875I  2010ApJS..191..301A  2010MNRAS.403.1089P
  2010Msngr.139...47T  2010PASJ...62..779N  2010PASP..122..885S  2010Sci...329...57L
  2010Sci...330..653H  2009A&A...501..941H  2009AJ....137..218C  2009ApJ...700L..73K
  2009ApJ...705...89L  2009ApJ...707L.123T  2008A&A...480...91S  2008A&A...483..903B
  2008AN....329..790J  2008ApJ...687.1264M  2008ApJS..176..276V  2008BASI...36....1M
  2008MNRAS.384..173F  2007A&A...474..653V  2007ApJS..168..297T  2007PASJ...59..335T
  2006A&A...445..323G  2006A&A...450..735M  2006ApJ...637.1102R  2006ApJ...640.1051G
  2006ApJ...648..683G  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371.1793K
  2005A&A...438..139S  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJS..159..141V
  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...423..517R  2004A&A...427..933K
  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...411..559K  2003AJ....125.2502M
  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...591..925C  2003MNRAS.345.1212G
  2002A&A...394..927I  2002ApJ...569..863P  2002ApJS..141..503N  2001A&A...367..521P
  2001A&A...379..976M  2001MNRAS.325.1365H  2000A&A...363..958G  2000AJ....119.2254M
  1999AJ....118.2483C  1999MNRAS.309..189J  1998A&AS..129..431H  1998AJ....115.2397E
  1998MNRAS.298..332R  1997A&A...323L..49P  1997A&AS..123..473M  1997PASP..109..514F
  1996ApJ...469..355F  1996BaltA...5....1B  1995A&AS..114..269D  1995AJ....110.2771W
  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L  1993A&AS..100..343P
  1993ApJ...407..198F  1993ApJS...85..315S  1993yCat.3135....0C  1992A&A...256..121T
  1992AJ....103.2090R  1991ApJS...76..383D  1990A&AS...85.1015M  1990VilOB..85...50J
  1989ApJS...71..245K  1989PASP..101..528B  1989PASP..101.1017Y  1988Afz....28..297T
  1988VilOB..80....7S  1987AJ.....93..183M  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...60..365M  1985AJ.....90.2103S  1985IAUS..111..121K  1984A&AS...56..313K
  1984A&AS...57..443O  1984PASP...96..723G  1983A&AS...54...55O  1983ApJS...53..643J
  1980A&AS...40..307A  1980AcA....30..453G  1979PASP...91..553S  1979PASP...91..698B
  1977A&AS...27..267G  1977A&AS...29..195D  1976ApJS...32....7B  1974MNRAS.167..539A
  1973AJ.....78...61T  1973AJ.....78.1074O  1973MNRAS.164p..19A  1972PASP...84..515C
  1971PASP...83...79F  1970ApJS...22..177T  1968AJ.....73...84B  1968AJ.....73..769G
  1968AnAp...31..413R  1968PASP...80..717Y  1967ApJ...150..521W  1966AnAp...29..601S
  1966MNRAS.133...99S  1966MNRAS.134..135P  1965AJ.....70..353V  1964AJ.....69..215M
  1964MNRAS.128..435P  1963MNRAS.125..557A  1962AJ.....67..757Y  1962ApJ...136..793W
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O  1955AJ.....60...65E
  1955ApJ...122..222H  1953GCRV..C......0W  1952AJ.....57..123L            

Measures (distance:2  Fe_H:25  IUE:3  MK:8  PLX:6  PM:5  ROT:5  velocities:11  ):
distance:2Fe_H:25IUE:3MK:8PLX:6PM:5ROT:5velocities:11

Notes (1) :
(S) 10-Nov-2009 - bc    ref:~    obj:GJ 758
    Unconfirmed planet detected, see \exoplanet{GJ 758}{ b} in the \exoEncyclopedie

================================================================================

