C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:51

HD115617
--------

Object * 61 Vir  ---  PM*  ---  OID=@2115738   (@@145133,0)  ---  coobox=15603

Coordinates(ICRS,ep=J2000,eq=2000): 13 18 24.3142756  -18 18 40.304648 (Opt ) A [0.19 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 15 47.0708326  -18 02 01.002852
Coordinates(Gal,ep=J2000,eq=2000): 311.8590490433  +44.0926116782
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: -1070.36 -1063.69 [0.22 0.13 90] A 2007A&A...474..653V
Parallax: 116.89 [0.22] A 2007A&A...474..653V
Radial Velocity: -7.824 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000026 [0.000000] A 2018A&A...616A...7S
cz: -7.82 [0.00] A 2018A&A...616A...7S
Flux U : 5.710 [0.010] C 1985A&AS...61..331O
Flux B : 5.440 [0.007] C 1993A&AS..100..591O
Flux V : 4.740 [0.009] C 1993A&AS..100..591O
Flux G : 4.4772 [0.0040] C 2018yCat.1345....0G
Flux J : 3.334 [0.200] D 2003yCat.2246....0C
Flux H : 2.974 [0.176] D 2003yCat.2246....0C
Flux K : 2.956 [0.236] D 2003yCat.2246....0C
Spectral type: G6.5V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   TIC 422478973                   2MASS J13182443-1818387         PLX 3039                      
   * 61 Vir                        BD-17 3813                      BDS 6447 A                    
   CCDM J13185-1818A               CSI-17 3813 1                   Ci 20 769                     
   FK5 1345                        GC 18007                        GCRV 7907                     
   GEN# +1.00115617                GJ 506                          HD 115617                     
   HIC 64924                       HIP 64924                       HR 5019                       
   IDS 13132-1745 A                JP11 2377                       LFT 990                       
   LHS 349                         LPM 467                         LTT 5111                      
   N30 3051                        NLTT 33614                      PM 13158-1802                 
   PMC 90-93 938                   PPM 227091                      ROT 1952                      
   SACS 285                        SAO 157844                      SKY# 24581                    
   SPOCS 562                       TD1 16760                       UBV M 19250                   
   UBV 12025                       YZ 108 5039                     Zkh 194                       
   [HFE83] 940                     uvby98 100115617                PLX 3039.00                   
   WDS J13184-1819A                TYC 6116-1517-1                 Gaia DR2 3507879565090229888  
   AKARI-IRC-V1 J1318237-181847    IRAS 13157-1802                 WISEA J131823.56-181851.2     
   WEB 11474                                                                                     

Bibcodes  1850-2021 () (613):
  2021A&A...646A..77G  2021AJ....161..130G  2021ApJ...915...37W  2021MNRAS.500..211G
  2021MNRAS.501.5042S  2020A&A...634A.136C  2020A&A...636A..74T  2020AJ....160...24E
  2020AJ....160...67B  2020ApJ...889..157C  2020ApJ...890...23L  2020ApJ...896..123S
  2020ApJ...902....3L  2020ApJS..247...11R  2020MNRAS.493.4910S  2020MNRAS.495.1943Y
  2020MNRAS.499.1854M  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..10G
  2019A&A...624A..78D  2019A&A...624A..78M  2019A&A...624A..94M  2019A&A...629A..80H
  2019A&A...630A.104A  2019AJ....157...52B  2019ApJ...880..117E  2019ApJ...886...19S
  2019ApJ...886...41L  2019ApJS..241...12S  2019MNRAS.482.2853J  2019MNRAS.483.3510V
  2019MNRAS.487..268J  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...620A..58S
  2018AJ....155..111L  2018AJ....156...92Z  2018ApJ...852L...4L  2018ApJ...853...83H
  2018ApJ...854....7L  2018ApJ...855...75R  2018ApJ...859...42Z  2018ApJ...859...72M
  2018ApJS..238...29P  2018ApJS..239...16F  2018MNRAS.473.3608A  2018MNRAS.475.2253A
  2018MNRAS.475.3046S  2018MNRAS.476.4584K  2018MNRAS.476.5382Z  2018MNRAS.479.2673Y
  2018MNRAS.479.3300K  2018MNRAS.480.5560B  2017A&A...599A..96S  2017A&A...600A..13A
  2017A&A...601A.117G  2017A&A...603A..30S  2017A&A...605A..72L  2017A&A...605A.113M
  2017A&A...606A..94D  2017A&A...607A.124M  2017A&A...608A.104M  2017AJ....153...21L
  2017AJ....153...60M  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H
  2017AJ....154..139Y  2017AJ....154..225S  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJ...837...14A  2017ApJ...846...91O  2017ApJS..230...23V  2017MNRAS.464.3385W
  2017MNRAS.467..873C  2017MNRAS.467..971B  2017MNRAS.469..521K  2017MNRAS.469.3518M
  2017MNRAS.470.3606H  2017MNRAS.472..876O  2017MNRAS.472.1736R  2017NatAs...1..184S
  2017PASJ...69...12N  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...594A..39F  2016A&A...594A..95A  2016AJ....151....3G
  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...817L...2C  2016ApJ...819...28W
  2016ApJ...826..171G  2016ApJ...833..225Z  2016ApJS..225...15C  2016ApJS..225...32B
  2016AstL...42..734S  2016MNRAS.456.1221R  2016MNRAS.457..465R  2016MNRAS.457..836E
  2016PASP..128f6001F  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...577A..28J  2015A&A...578A..25M  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..38A  2015A&A...582A..96M
  2015AJ....149...63F  2015AJ....149...86W  2015ApJ...799..163M  2015ApJ...801..143M
  2015ApJ...805..175F  2015ApJ...808..148S  2015ApJ...808..194L  2015ApJ...814...12V
  2015ApJS..216...24W  2015MNRAS.446.2560M  2015MNRAS.449.2250K  2015MNRAS.449.2853R
  2015MNRAS.449.3121K  2015MNRAS.449.3160R  2015MNRAS.450.4505H  2015MNRAS.452..173B
  2015PASJ...67...32N  2015PASJ...67...33N  2015PASJ...67...85H  2014A&A...561A..36W
  2014A&A...562A..71B  2014A&A...562A..80K  2014A&A...562A.108S  2014A&A...562A.116K
  2014A&A...565A..15M  2014A&A...565A..58M  2014A&A...566A..66G  2014A&A...566A..83M
  2014A&A...568A..25N  2014A&A...570A.127M  2014A&A...570A.128E  2014A&A...571A..36R
  2014AJ....148...54H  2014ApJ...781L..33W  2014ApJ...785...33S  2014ApJ...787...75M
  2014ApJ...788L...9B  2014ApJ...790...91S  2014ApJ...792...65P  2014ApJ...796L..20S
  2014ApJ...797..119M  2014ApJS..210....5F  2014ApJS..211...25C  2014MNRAS.438.2413V
  2014MNRAS.438L..31G  2014MNRAS.445..270P  2014MNRAS.445.2223P  2013A&A...549A.129C
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C
  2013AJ....146...63T  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...766....9S
