C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:34

HD184915
--------

Object * kap Aql  ---  *  ---  OID=@2617798   (@@59875,2)  ---  coobox=19270

Coordinates(ICRS,ep=J2000,eq=2000): 19 36 53.4495162  -07 01 38.917563 (Opt ) A [0.19 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 34 12.0704202  -07 08 24.644418
Coordinates(Gal,ep=J2000,eq=2000): 031.7709477403  -13.2866448206
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.63 -2.65 [0.20 0.10 90] A 2007A&A...474..653V
Parallax: 1.94 [0.20] A 2007A&A...474..653V
Radial Velocity: -19.40 [4.2] C 2006AstL...32..759G
Redshift: -0.000065 [0.000014] C 2006AstL...32..759G
cz: -19.40 [4.20] C 2006AstL...32..759G
Flux U : 4.050 [0.010] C 1985A&AS...61..331O
Flux B : 4.930 [0.007] C 1985A&AS...61..331O
Flux V : 4.960 [0.009] C 1985A&AS...61..331O
Flux G : 4.8650 [0.0032] C 2018yCat.1345....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 4.94 [~] C 2002yCat.2237....0D
Flux J : 4.962 [0.037] C 2003yCat.2246....0C
Flux H : 5.170 [0.078] C 2003yCat.2246....0C
Flux K : 4.960 [0.023] C 2003yCat.2246....0C
Spectral type: B0.5IIIn C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 242716217                   * kap Aql                       * 39 Aql                      
   ALS 10359                       BD-07 5006                      FK5 737                       
   GC 27107                        GCRV 12012                      GEN# +1.00184915              
   GSC 05156-03185                 HD 184915                       HIC 96483                     
   HIP 96483                       HR 7446                         IRAS 19342-0708               
   JP11 3119                       LS IV -07 36                    MCW 736                       
   N30 4340                        PPM 203088                      ROT 2820                      
   SAO 143600                      SKY# 36608                      TD1 25033                     
   TYC 5156-3185-1                 UBV 16628                       UBV M 23923                   
   YZ 97 6837                      uvby98 100184915                2MASS J19365345-0701388       
   WEB 16928                       Gaia DR2 4207167654692390400                                  

Bibcodes  1850-2021 () (327):
  2021AJ....161..127G  2020A&A...643A..36B  2020MNRAS.491.2280S  2020MNRAS.496.2231B
  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W  2018A&A...616L..15X
  2018ApJ...853..156W  2018ApJ...859..174B  2017A&A...603A..56C  2017A&A...604A.123C
  2017A&A...606A..76C  2017AJ....153...16S  2017MNRAS.465.3956G  2017MNRAS.468.4255K
  2016A&A...589A...5D  2016A&A...595A.132Z  2016ApJ...826..171G  2016MNRAS.460.2706K
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015AJ....150..204J  2015ApJS..217...29B
  2015MNRAS.451.1396M  2014A&A...562A.135S  2014A&A...567A..26L  2014AcA....64..371W
  2014MNRAS.442.1560C  2013A&ARv..21...69R  2012A&A...541A..52V  2012A&A...544A..31V
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...525A..71W  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V  2010AJ....139..743T
  2010AN....331..349H  2010ApJ...722..605H  2010MNRAS.404.1321W  2009A&A...507..833M
  2009AJ....137.3245M  2009AJ....137.3358M  2009ApJ...700.1299J  2008A&A...479..149W
  2008A&A...484..381W  2008A&A...492..743L  2008ApJ...680..384W  2008ApJ...683.1045H
  2008ApJS..176...59B  2008MNRAS.389..869E  2007MNRAS.378..893B  2007PASP..119..407T
  2006AstL...32..759G  2006PASJ...58..177S  2005A&A...440..305F  2005A&A...441..235Z
  2005A&A...443..163M  2005AJ....130.1652R  2005ARep...49..526A  2005ApJ...634..451M
  2005MNRAS.358..193L  2005MNRAS.363..628M  2004A&A...414..949W  2004ApJS..152..251V
  2004MNRAS.351..745L  2004MNRAS.355..169G  2003A&A...408..297S  2003AJ....125.2531R
  2003AN....324..219W  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...384..215G
  2002ApJ...567..407S  2002ApJ...573..359A  2002BaltA..11....1W  2002MNRAS.333....9L
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..160C
  2001A&A...368..912Y  2001A&A...377..677W  2001A&A...380...19J  2001MNRAS.325.1332G
  2000A&AS..142..239W  2000MNRAS.311..317C  2000MNRAS.316...19L  1999A&A...347..235K
  1999A&A...351..680M  1999MNSSA..58...80C  1999MSS...C05....0H  1999VeARI..35....1W
  1998A&AS..129..289M  1998A&AS..129..431H  1998ARep...42...60K  1998ApJS..115..271R
  1997A&A...327.1215S  1997A&AS..122..559C  1997ApJ...477..209K  1997ApJS..112..507W
  1997CoKon.100..387K  1997PASP..109.1135K  1996A&AS..118..481B  1996ApJS..107..281H
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..109..329M  1995A&AS..114..269D
  1995ApJS...99..107C  1994A&A...286.1006O  1994A&AS..103..135A  1994A&AS..103..427K
  1994A&AS..107..385T  1994ApJ...422..158O  1994ApJ...423L.139H  1994ApJ...424..748C
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...427..274D  1994ApJ...434...82G
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1994BaltA...3..158S
  1994BaltA...3..227F  1994PBeiO..24...71L  1993A&A...274..870C  1993A&AS..102...89O
  1993Ap&SS.203...53H  1993ApJS...89..293V  1993yCat.3135....0C  1992A&AS...95..355C
  1992ApJ...401..574M  1992MNRAS.258..693K  1992PPMtO..11..184X  1991A&AS...87..541G
  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....101...18G  1991AJ....101.1429M
  1991AJ....102.1393F  1991Ap&SS.183...91T  1991KFNT....7a..64G  1991MNRAS.252..403P
  1991PASP..103..494P  1991PASP..103..987C  1990ApJ...353..617F  1990PBeiO..16...18L
  1989A&A...214..304N  1989A&AS...78..511P  1989A&AS...81..115T  1989AN....310..281K
  1989ApJ...340..518B  1989SAAOC..13...15C  1988A&A...203..341P  1988A&AS...74..127S
  1988A&AS...74..497M  1988ApJ...335..177C  1988PASP..100..973G  1987A&AS...67....1C
  1987A&AS...69..421A  1987AJ.....94..684R  1987ApJ...322..368H  1987IAUS..120..123F
  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...164..179D  1986A&AS...64..391V
  1986A&AS...66...63T  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...303..401L
  1986MNRAS.219..903C  1986MNRAS.222..121G  1986PASJ...38..511I  1985A&A...151..121M
  1985A&AS...60...99W  1985A&AS...61..331O  1985AZh....62.1132G  1985AbaOB..59...83B
  1985Ap&SS.112..325G  1985ApJ...292..589W  1985MNRAS.212...77W  1985MNRAS.214..327T
  1984ApJ...282..481M  1984ApJ...287..219F  1984RMxAA...9....9G  1984SAAOC...8...69C
  1983A&A...126..192Z  1983A&AS...51..489K  1983A&AS...54...55O  1983ApJ...266L..55Y
  1983ApJ...270...88J  1983ApJS...51..277B  1983BICDS..24....7G  1983RMxAA...5..261I
  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...257..125F
  1982ApJS...48..369A  1982ApJS...50...55S  1982ApJS...50..169C  1981A&AS...44..337S
  1981A&AS...45....5E  1981ApJS...45...73C  1981ApJS...45...83C  1980A&AS...40..129P
  1980A&AS...40..395S  1980A&AS...41...85L  1980AJ.....85.1229N  1980ApJS...42..283M
  1980ApJS...43..501C  1980MNRAS.192..467W  1979AJ.....84...96T  1979AJ.....84.1750H
  1979ApJ...229..136S  1979MNRAS.189..601U  1979PASP...91..105I  1979PASP...91..313H
  1978A&A....65..251A  1978A&A....66...57W  1978A&AS...31..159B  1978ApJ...219..845J
  1978ApJ...223..458S  1978ApJ...224..132B  1978ApJ...225..893A  1977A&A....58..201D
  1977A&AS...27...47H  1977A&AS...27..443G  1977ApJ...216..291S  1977ApJS...34..115W
