C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:57:30

HD42475
-------

Object V* TV Gem  ---  s*r  ---  OID=@870306   (@@20058,16)  ---  coobox=5636

Coordinates(ICRS,ep=J2000,eq=2000): 06 11 51.4146886962  +21 52 05.662130069 (Opt ) A [0.1245 0.1149 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 08 50.8835503238  +21 52 51.023025041
Coordinates(Gal,ep=J2000,eq=2000): 189.0799286647557  +01.5990439018227
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.575 -2.598 [0.242 0.202 90] A 2018yCat.1345....0G
Parallax: 0.3197 [0.1301] A 2018yCat.1345....0G
Radial Velocity: 20.42 [1.06] B 2005A&A...430..165F
Redshift: 0.000068 [0.000004] B 2005A&A...430..165F
cz: 20.42 [1.06] B 2005A&A...430..165F
Flux U : 10.58 [~] C 2002yCat.2237....0D
Flux B : 8.81 [~] C 2002yCat.2237....0D
Flux V : 6.56 [~] C 2002yCat.2237....0D
Flux G : 5.4969 [0.0429] C 2018yCat.1345....0G
Flux R : 4.65 [~] C 2002yCat.2237....0D
Flux I : 3.17 [~] C 2002yCat.2237....0D
Flux J : 2.16 [~] C 2002yCat.2237....0D
Flux H : 1.19 [~] C 2002yCat.2237....0D
Flux K : 0.91 [~] C 2002yCat.2237....0D
Spectral type: M0-M1.5Iab C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 45799355                    2MASS J06115141+2152055         AAVSO 0605+21                 
   AG+21 635                       AGKR 5532                       BD+21 1146                    
   DO 11997                        GC 7881                         GCRV 3906                     
   GEN# +1.00042475                GSC 01326-01733                 HD 42475                      
   HIC 29416                       HIP 29416                       HR 2190                       
   IRAS 06088+2152                 IRC +20134                      JP11 1333                     
   PPM 95588                       RAFGL 893                       SAO 78092                     
   SKY# 10434                      TYC 1326-1733-1                 V* TV Gem                     
   YZ 21 2237                      [LFO93] 0608+21                 UCAC3 224-53656               
   ** OCC 878                      WDS J06119+2152AB               WEB 5776                      
   Gaia DR2 3375442118216324864                                                                  

Bibcodes  1850-2021 () (164):
  2021MNRAS.502.4210T  2020ApJ...902...63J  2019A&A...623A..72K  2019AJ....157..167D
  2019MNRAS.487.4832C  2019MNRAS.490.3158C  2018A&A...618A.137D  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.461.3296N
  2015PASP..127.1010W  2014ApJS..211...15Y  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...526A.156M  2011BAVSR..60..229H  2011MNRAS.410..190T
  2010A&A...514A...2I  2010A&A...515A.111S  2009A&A...501.1269K  2009AJ....137.3245M
  2009JRASC.103...11P  2009MNRAS.396.1895C  2008AJ....135.1430H  2006AstL...32..759G
  2006MNRAS.372.1721K  2006PASJ...58..177S  2005A&A...430..165F  2005A&A...431..773R
  2005AJ....130..842M  2005ApJ...628..973L  2005BASI...33...87C  2005MNRAS.363.1111C
  2004AAS...20515202H  2004ApJS..152..251V  2003A&A...397..997P  2003AJ....126.2867M
  2003ApJ...597..323B  2003MNRAS.340.1317V  2002A&A...383..137M  2002A&A...386..492R
  2002MNRAS.329..863C  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001BAVSR..50..187H  2001BaltA..10..589A  2000A&A...357..225J  2000IBVS.4959....1A
  1999Ap&SS.262..127K  1999BASI...27...43C  1998A&A...338..527R  1998ApJS..119..141S
  1998BASI...26..467C  1998MNRAS.301.1083S  1997A&A...319..260R  1997A&AS..124..299C
  1997AJ....114.1602L  1997ApJS..112..557K  1997MNRAS.286..500M  1997MNRAS.287..681R
  1996AJ....112.2786R  1996ApJS..106..463J  1996BASI...24..725R  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.2910H  1995Ap.....38..303V  1994A&A...290..544G
  1994Afz....37..235V  1993A&A...271..463J  1993A&A...280..536O  1993A&AS...99..291L
  1993ApJS...86..517Y  1993PAZh...19..919M  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....104..275E  1990A&A...229..494H  1990AZh....67..714P  1990ApJ...348..253M
  1990ApJ...361..570H  1990ApJS...73..769J  1990PASJ...42..419N  1989A&A...208...77H
  1989A&A...218L...5H  1989AJ.....97.1120S  1989ApJS...69..651C  1989ApJS...71..245K
  1989ApJS...71..559L  1989BICDS..36...27G  1989MNRAS.237..495A  1989PASJ...41..779N
  1989TarOT..94....1N  1988A&A...189...97S  1988A&AS...72..259D  1988AJ.....96..337K
  1988AJ.....96.1884H  1988AZh....65.1250Y  1988ApJ...331..932T  1988ApJ...335..331B
  1988IUE88...2...27S  1987AJ.....93..938K  1987AJ.....94..751W  1987AJ.....94..981L
  1986A&AS...65..607O  1986MNRAS.222..273R  1985A&AS...59..145C  1985Afz....22..335V
