C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:26

HD220657
--------

Object * ups Peg  ---  PM*  ---  OID=@1481296   (@@30935,2)  ---  coobox=10114

Coordinates(ICRS,ep=J2000,eq=2000): 23 25 22.7835046  +23 24 14.760593 (Opt ) A [0.14 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 22 52.7971927  +23 07 43.059517
Coordinates(Gal,ep=J2000,eq=2000): 098.5572974238  -35.3615389158
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 192.19 36.12 [0.16 0.12 90] A 2007A&A...474..653V
Parallax: 19.14 [0.18] A 2007A&A...474..653V
Radial Velocity: -8.59 [0.92] B 2008AJ....135..209M
Redshift: -0.000029 [0.000003] B 2008AJ....135..209M
cz: -8.59 [0.92] B 2008AJ....135..209M
Flux U : 5.15 [~] C 2002yCat.2237....0D
Flux B : 5.01 [~] C 2002yCat.2237....0D
Flux V : 4.40 [~] C 2002yCat.2237....0D
Flux G : 4.2016 [0.0039] C 2018yCat.1345....0G
Flux R : 3.86 [~] C 2002yCat.2237....0D
Flux I : 3.54 [~] C 2002yCat.2237....0D
Flux J : 3.37 [~] C 2002yCat.2237....0D
Flux H : 3.230 [0.208] D 2003yCat.2246....0C
Flux K : 3.04 [~] C 2002yCat.2237....0D
Spectral type: F8III C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 415761947                   PLX 5670                        LSPM J2325+2324               
   TYC 2237-1660-1                 ASCC 827309                     USNO-B1.0 1134-00566436       
   * ups Peg                       * 68 Peg                        2E 4729                       
   AG+23 2428                      BD+22 4833                      FK5 881                       
   GC 32585                        GCRV 14690                      GEN# +1.00220657              
   HD 220657                       HIC 115623                      HIP 115623                    
   HR 8905                         IRAS 23228+2307                 IRC +20548                    
   JP11 3625                       N30 5143                        NLTT 56806                    
   PMC 90-93 620                   PPM 115465                      RBS 2003                      
   ROT 3405                        SAO 91253                       SKY# 44356                    
   SRS 30881                       TD1 29842                       UBV 20100                     
   UBV M 27024                     YZ 23 8970                      uvby98 100220657              
   2MASS J23252277+2324148         PLX 5670.00                     1RXS J232523.2+232415         
   2E 2322.8+2307                  EUVE J2325+23.4                 RX J2325.3+2324               
   [ZEH2003] RX J2325.3+2324 1     Pul -3 1540012                  NAME Alkarab                  
   WEB 20464                       Gaia DR2 2839853133694170880                                  

Bibcodes  1850-2021 () (244):
  2021MNRAS.504.3730C  2020ApJ...904..120G  2020MNRAS.494.2995D  2019A&A...623A..72K
  2019A&A...629A..80H  2019MNRAS.490.3158C  2018A&A...615A..31D  2018AJ....155..113F
  2017AJ....153...16S  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2015A&A...580A..23P  2015A&A...582A..96M  2015MNRAS.449.2250K
  2015MNRAS.449.2853R  2014A&A...567A..58G  2014A&A...571A..36R  2013A&A...549A.129C
  2013A&A...551L...8P  2012A&A...542A.116A  2012A&A...544A..31V  2012ApJ...746..154P
  2012ApJS..199....8G  2011A&A...530A.138C  2011AJ....141..129H  2011ApJ...742...30S
  2011PASP..123..964Z  2010A&A...512A..83P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJ...725..875I  2010ApJS..187..149A  2009A&A...493.1099S
  2009A&A...498..527O  2009A&A...501..941H  2009ApJ...701..209Z  2009ApJS..184..138H
  2009ApJS..185..289R  2008AJ....135..209M  2008ApJ...673..283R  2008ApJS..176..218W
  2008MNRAS.389..869E  2007A&A...473..377F  2007AJ....134...96G  2007ApJ...669.1024M
  2006A&A...446..267R  2006AstL...32..759G  2005A&A...431..773R  2005AJ....129.1483L
  2005ApJS..159..118W  2004A&A...418..357K  2004A&A...418..989N  2004AJ....127.1227C
  2004AJ....128.2435B  2004ApJ...602..776R  2004ApJ...613.1004R  2004ApJS..151..299H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...406..535Z  2003A&A...410..937D
  2003AJ....125.1480A  2003AJ....125.3311K  2003ApJ...582.1011S  2003ApJ...583..963A
  2003ApJ...585..993R  2003ApJS..147..103G  2003BASI...31..467O  2002A&A...386..492R
  2002ApJS..139..439R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.2148G  2001AJ....121.2159G  2001ApJ...549..780A  2000A&A...361..614P
  2000A&A...363..239D  2000AJ....119.2445A  2000AN....321....1S  2000MNRAS.311..456M
  2000PASP..112.1320S  1999A&A...347..876G  1999A&A...352..217G  1999A&AS..137..269M
  1999A&AS..137..521M  1999A&AS..139..335A  1999A&AS..139..433D  1999A&AS..140..261A
  1999AcApS..19..193S  1999BaltA...8...73M  1999JAVSO..27...65C  1999VeARI..35....1W
  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..131..209A  1998A&AS..132..233X  1998ApJ...496..428A  1998ApJ...508..397M
  1997A&A...318..841C  1997A&A...319...18R  1997A&A...328..349S  1997AJ....114..850S
  1997ApJ...487..847W  1997ApJS..108..545L  1997ApJS..111..445W  1997MNRAS.285..511B
  1997PNAOJ...5....1Y  1996A&AS..117..227A  1996ApJ...457L..95W  1996ApJ...469..355F
  1996PASP..108..250L  1996PASP..108..313H  1995A&A...302..745D  1995A&AS..109..501C
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....110.2319C  1995ApJ...439..623S
  1995ApJS...96..223A  1995GCTP..C......0V  1995MNRAS.272..462B  1995yCat.1098....0L
  1994A&A...282..899B  1994A&AS..103..427K  1994A&AS..107..365A  1994A&AS..108..359G
  1994AJ....107.2211W  1994ApJ...421..101D  1994ApJS...94..127F  1994PASP..106..382D
