C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:06:08

HD185144
--------

Object * sig Dra  ---  PM*  ---  OID=@288537   (@@135006,0)  ---  coobox=844

Coordinates(ICRS,ep=J2000,eq=2000): 19 32 21.5902098601  +69 39 40.235805206 (Opt ) A [0.0754 0.0708 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 32 27.5759620523  +69 34 34.162069209
Coordinates(Gal,ep=J2000,eq=2000): 101.3033259307169  +21.8769554079307
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 597.384 -1738.286 [0.115 0.102 90] A 2020yCat.1350....0G
Parallax: 173.4939 [0.0748] A 2020yCat.1350....0G
Radial Velocity: 26.734 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000089 [0.000000] A 2018A&A...616A...7S
cz: 26.74 [0.00] A 2018A&A...616A...7S
Flux U : 5.860 [0.010] C 1984A&AS...57..357O
Flux B : 5.460 [0.007] C 1993A&AS..100..591O
Flux V : 4.680 [0.009] C 1993A&AS..100..591O
Flux G : 4.449041 [0.002939] C 2020yCat.1350....0G
Flux R : 4.04 [~] C 2002yCat.2237....0D
Flux I : 3.63 [~] C 2002yCat.2237....0D
Flux J : 3.42 [0.27] D 2003yCat.2246....0C
Flux H : 3.039 [0.214] D 2003yCat.2246....0C
Flux K : 2.83 [0.08] C 2009ApJ...694.1085V
Spectral type: K0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (62):
   HIP 96100                            AP J19322153+6939413                 Gaia DR3 2261614264931057664       
   TIC 259237827                        PLX 4607                             LSPM J1932+6939                    
   ASCC 91811                           2MASS J19322153+6939413              USNO-B1.0 1596-00153676            
   * sig Dra                            * 61 Dra                             2E 4267                            
   8pc 173.41                           AG+69 821                            BD+69 1053                         
   CCDM J19322+6941A                    CSI+69 1053 1                        CSV 101868                         
   Ci 20 1161                           GAT 1255                             GC 27050                           
   GCRV 11981                           GEN# +1.00185144                     GJ 764                             
   GSC 04448-00084                      HD 185144                            HIC 96100                          
   HR 7462                              IDS 19325+6929 A                     IRAS 19325+6933                    
   IRC +70158                           JP11 3122                            LFT 1486                           
   LHS 477                              LTT 15713                            NLTT 47961                         
   NSV 12176                            PPM 21580                            RAFGL 5397S                        
   ROT 2825                             SAO 18396                            SKY# 36421                         
   SPOCS 846                            TD1 25077                            TYC 4448-2481-1                    
   UBV M 23958                          UBV 16650                            USNO 888                           
   Zkh 294                              [B10] 5009                           uvby98 100185144                   
   PLX 4607.00                          1ES 1932+69.5                        1RXS J193220.4+693958              
   2E 1932.5+6933                       EUVE J1932+69.6                      WDS J19324+6940A                   
   WISEA J193222.79+693922.3            NAME Alsafi                          Gaia DR1 2261614294993061120       
   WEB 16831                            Gaia DR2 2261614264930275072                                            

Bibcodes  1850-2023 () (626):
  2023A&A...673A..14C  2023A&A...674A.116M  2023A&A...674A.164H  2023AJ....165..133W
  2023AJ....165..151N  2023ApJ...949...51I  2023MNRAS.518.3796C  2023MNRAS.519.6088R
  2022A&A...659A.104M  2022A&A...662A.120S  2022MNRAS.511.3561T  2022MNRAS.513.2652B
  2022RAA....22g2003J  2021A&A...649A...6G  2021A&A...649A.126T  2021A&A...650A.201R
  2021A&A...653A...8B  2021A&A...654A.137L  2021AJ....161..130G  2021AJ....162..234K
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.505..830C  2020A&A...636A..85S
  2020A&A...637A..43K  2020A&A...640A...2S  2020A&A...640A..32H  2020A&A...641A.110G
  2020AJ....159..177E  2020AJ....160...67B  2020AJ....160..120J  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020ApJS..248...19T  2020MNRAS.491.2025C
  2020MNRAS.492.5470M  2020MNRAS.493.4570L  2020MNRAS.494.3342L  2020NatAs...4..408H
  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...623A.104H  2019A&A...624A..94M
  2019A&A...625A..18H  2019AJ....158...56H  2019AJ....158..101M  2019AJ....158..216W
  2019ApJ...872...17R  2019ApJ...880...49H  2019ApJ...882..148G  2019MNRAS.484.3846M
  2019MNRAS.487.1335K  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...615A..90A  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A.103H  2018A&A...619A...6O  2018A&A...619A..81H  2018A&A...619A.115R
  2018AJ....155...68W  2018AJ....155..102M  2018AJ....155..194E  2018ApJ...853...83H
  2018ApJ...855...75R  2018MNRAS.473.3608A  2018MNRAS.476.5408M  2017A&A...601A...9R
  2017A&A...605A.113M  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...848...34H
  2017MNRAS.464..104H  2017NatAs...1..184S  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...587A..64S  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...832L..18J
  2016ApJS..222...19K  2016ApJS..225...32B  2016MNRAS.462..554C  2016PASP..128f6001F
  2016PASP..128k4401H  2016RAA....16i..16S  2015A&A...573A..67P  2015A&A...573A.124B
  2015A&A...575A..35B  2015A&A...575A..71A  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...581A..38C  2015A&A...582A..49H  2015A&A...582A..96M
  2015A&A...584A..72M  2015AJ....150..204J  2015ApJ...799...87B  2015ApJ...801..143M
  2015ApJ...808..194L  2015ApJ...814...12V  2015ApJS..216...24W  2015MNRAS.454.1585M
  2015MNRAS.454.2863H  2015MNRAS.454.4267B  2015NewA...34..187F  2014A&A...561A..36W
  2014A&A...561L...1B  2014A&A...570A..99S  2014A&A...571A..37S  2014A&A...572A..50G
  2014AJ....148...54H  2014ApJS..210....5F  2014MNRAS.444.2251L  2014MNRAS.444.3517M
  2014PASJ...66...98T  2014PASP..126..133C  2014PASP..126..359V  2013A&A...549A..49B
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...555A..11E  2013A&A...555A.104A  2013A&A...556A.121G  2013A&A...557A.128C
  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...770..119W
  2013ApJ...775...55B  2013ApJ...779..183F  2013ApJS..208....9P  2013MNRAS.434.1422M
  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...544A..31V
  2012A&A...544A.154P  2012AJ....144...64D  2012ApJ...745...24R  2012ApJ...746..101B
  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJ...757L..18C
  2012ApJ...761...46W  2012NewAR..56....9W  2012PASP..124..418T  2011A&A...526A..71D
  2011A&A...529A..11S  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A..83C
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K
  2011ApJ...735...41P  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.415.2093K
  2011SerAJ.182...35D  2010A&A...512A..54C  2010A&A...514A..97L  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139.1242V  2010ApJ...710.1003G  2010ApJ...715..122B  2010ApJ...719.1293K
  2010ApJ...723.1469W  2010ApJ...725..875I  2010BaltA..19..225S  2010MNRAS.403.1089P
  2010PASJ...62..653N  2010PASP..122..885S  2010Sci...330..653H  2009A&A...498..527O
  2009A&A...501..941H  2009A&A...501.1087R  2009A&A...505..205D  2009A&A...508.1313F
  2009ApJ...694.1085V  2009ApJ...697.1032G  2009ApJ...700L..73K  2009ApJ...704..109T
  2009ApJ...705...89L  2009ApJ...706..343P  2009ApJS..184..138H  2009MNRAS.392..847P
  2009MNRAS.396.1895C  2009PASJ...61..251T  2008A&A...480...91S  2008A&A...483..903B
  2008A&A...488..653P  2008A&A...489..885M  2008A&A...491..855K  2008A&A...492..841R
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...679.1531B  2008ApJ...683..424B
  2008ApJ...683L..63W  2008ApJ...687.1264M  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...462.1069E  2007A&A...465..271R  2007A&A...473..377F
  2007A&A...474..653V  2007A&ARv..14..217C  2007AJ....133..862H  2007AcA....57..301M
  2007Ap.....50..187B  2007ApJ...669.1167B  2007ApJ...670..516G  2007ApJS..168..297T
  2007ApJS..171..260L  2007JHA....38..222W  2007MNRAS.374..664C  2007PASJ...59..335T
  2007PASJ...59..763N  2006A&A...445..323G  2006A&A...449..109F  2006A&A...454..301F
  2006A&A...456.1045B  2006AJ....131.3069L  2006AJ....132..177W  2006ApJ...636.1098B
  2006ApJ...639.1166B  2006ApJ...640.1051G  2006ApJ...647..600J  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371..781G  2006MNRAS.371..879K  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....130.1212C  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...626..411R
  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2005PASP..117..711G  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..677M  2004A&A...427..933K
  2004AJ....127.1227C  2004AJ....127.2871M  2004ApJ...613..312F  2004ApJS..151..299H
  2004ApJS..152..261W  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...411..559K  2003AJ....125.1480A  2003AJ....125.3334H
  2003AJ....126.2015H  2003AJ....126.2048G  2003AJ....126.3030D  2003ApJ...582.1011S
  2003ApJS..149..423T  2003MNRAS.341..199R  2002A&A...383..210M  2002A&A...386..286C
  2002A&A...386..492R  2002A&A...387..285L  2002A&A...390.1033V  2002Ap&SS.282..477S
  2002ApJ...573..614T  2002ApJS..141..187B  2002ApJS..141..503N  2002JHA....33...45D
  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..545H  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001AJ....121.2189O  2001AJ....122..378C
  2001ARep...45..482A  2001ARep...45..718B  2001MNRAS.325.1365H  2000A&A...358..587K
  2000AJ....119.2445A  2000ApJ...535..325W  2000ApJ...536..902V  2000JHA....31..115D
  1999A&A...348..897L  1999A&A...350..587L  1999A&AS..135..319H  1999A&AS..139...29G
  1999AJ....118.2483C  1999AcApS..19..193S  1999ApJ...524..295S  1999ApJ...526..890C
  1999ApJS..123..283M  1998A&A...335..183Q  1998A&A...339..840S  1998A&AS..128..485M
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.1501G
  1998AJ....116.2297P  1998AcApS..18..293S  1998ApJ...500..940N  1998ApJ...501..624G
  1998ApJ...507..919O  1998ApJ...508..397M  1998ApJS..118..239R  1998ChA&A..22..479S
  1997A&A...318..215S  1997A&A...323L..49P  1997A&A...326..741S  1997A&AS..123..473M
  1997A&AS..124..299C  1997AJ....113.2246R  1997ARep...41..821S  1997ApJ...485..319S
  1997ApJ...485..789L  1997ApJ...487..847W  1997ApJ...490..412G  1997ApJS..108..545L
