C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:22

HD210745
--------

Object * zet Cep  ---  EB*  ---  OID=@120956   (@@7267,3)  ---  coobox=613

Coordinates(ICRS,ep=J2000,eq=2000): 22 10 51.2769159  +58 12 04.545587 (Opt ) A [0.08 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 09 06.9375633  +57 57 15.523640
Coordinates(Gal,ep=J2000,eq=2000): 103.0624582675  +01.6653003812
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 13.52 5.24 [0.10 0.09 90] A 2007A&A...474..653V
Parallax: 3.90 [0.10] A 2007A&A...474..653V
Radial Velocity: -17.83 [0.12] A 2005A&A...430..165F
Redshift: -0.000059 [0.000000] A 2005A&A...430..165F
cz: -17.83 [0.12] A 2005A&A...430..165F
Flux U : 6.62 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 3.35 [~] C 2002yCat.2237....0D
Flux G : 2.7429 [0.0005] C 2018yCat.1345....0G
Flux R : 2.27 [~] C 2002yCat.2237....0D
Flux I : 1.49 [~] C 2002yCat.2237....0D
Flux J : 0.97 [~] C 2002yCat.2237....0D
Flux H : 0.36 [~] C 2002yCat.2237....0D
Flux K : 0.11 [~] C 2002yCat.2237....0D
Spectral type: K1.5Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 329273647                   PLX 5372                        * zet Cep                     
   * 21 Cep                        AG+57 1533                      BD+57 2475                    
   CSV 102155                      FK5 836                         GC 31044                      
   GCRV 13949                      GEN# +1.00210745                GSC 03981-01590               
   HD 210745                       HIC 109492                      HIP 109492                    
   HR 8465                         IRAS 22091+5757                 IRC +60344                    
   IRCO 64                         JP11 3461                       N30 4890                      
   NSV 14066                       PMC 90-93 586                   PPM 40311                     
   RAFGL 2864                      ROT 3231                        SAO 34137                     
   SKY# 42268                      SV* ZI 2076                     TYC 3981-1590-1               
   UBV 18983                       UBV M 26209                     V* zet Cep                    
   YZ 57 12918                     [HFE83] 1488                    2MASS J22105129+5812041       
   PLX 5372.00                     WEB 19675                       Gaia DR2 2199493438511811712  

Bibcodes  1850-2021 () (266):
  2021MNRAS.502.4210T  2020ApJ...899..153M  2019A&A...623A..72K  2019AJ....158...20M
  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...616A..33S
  2017MNRAS.467.1614K  2016A&A...585A..64S  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016MNRAS.461.3296N  2015ApJ...804..144A  2015ApJ...809..183X
  2013A&A...551L...8P  2013AN....334..860A  2013ApJ...773....1J  2012A&A...538A.143K
  2012A&A...544A..31V  2012ApJ...747..145M  2012Natur.482..375R  2011A&A...531A.165P
  2011JRASC.105...76G  2011MNRAS.410..190T  2011MNRAS.414..418P  2011MNRAS.414.1227M
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJ...712..318R  2010CoSka..40...83T  2009MNRAS.396.1895C  2008A&A...480..215H
  2008BAVSR..57..195Q  2008MNRAS.389..869E  2007A&A...473..377F  2007A&A...475.1003H
  2007ApJ...671.1388D  2007JHA....38..365H  2007MNRAS.374..664C  2007MNRAS.378..617K
  2007PASP..119..886E  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...430..165F  2005A&A...431..773R  2005A&A...432..575F  2005ARep...49..526A
  2005ApJ...626..446R  2005ApJ...626..465R  2005ApJ...628..973L  2004A&A...424..165R
  2004AJ....128.2388L  2004ApJ...602..148D  2004ApJ...613..781D  2004ApJS..151..387I
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...399.1083K  2003AJ....126.2502M
  2002A&A...386..492R  2002A&A...395...97D  2002AJ....124..541D  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....122.2707N  2000ApJ...535..325W  2000MNRAS.315..296A  1999A&A...352..495M
  1999A&AS..140...69Z  1999AJ....117..354D  1999ApJS..123..283M  1999ChA&A..23..195Z
  1999IBVS.4659....1K  1999KFNT...15c.215K  1999PASP..111..335W  1999VeARI..35....1W
  1998A&A...338..623M  1998AJ....116..981V  1998ApJ...508..397M  1998BASI...26..479M
  1997A&AS..123....5C  1997A&AS..124..299C  1997AJ....114..850S  1997AJ....114.2157G
  1997ApJ...487..847W  1997ApJS..111..445W  1997ApJS..112..557K  1997BaltA...6..481A
  1997PNAOJ...5....1Y  1996A&A...310..813R  1996ApJS..107..312W  1996BaltA...5..603A
