C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:29:02

HD203156
--------

Object V* V1334 Cyg  ---  cC*  ---  OID=@1848   (@@97689,16)  ---  coobox=32

Coordinates(ICRS,ep=J2000,eq=2000): 21 19 22.1791528656  +38 14 14.868825648 (Opt ) A [0.0470 0.0571 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 17 22.3876117964  +38 01 31.803897375
Coordinates(Gal,ep=J2000,eq=2000): 083.6216473174644  -07.9500630399885
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.293 0.226 [0.065 0.076 90] A 2020yCat.1350....0G
Parallax: 1.0831 [0.0738] A 2020yCat.1350....0G
Radial Velocity: -1.80 [0.1] A 2004A&A...424..727P
Redshift: -0.000006 [0.000000] A 2004A&A...424..727P
cz: -1.80 [0.10] A 2004A&A...424..727P
Flux B : 6.364 [0.014] D 2000A&A...355L..27H
Flux V : 5.882 [0.009] D 2000A&A...355L..27H
Flux G : 5.724996 [0.003503] C 2020yCat.1350....0G
Flux J : 5.170 [0.254] D 2003yCat.2246....0C
Flux H : 4.664 [0.042] C 2003yCat.2246....0C
Flux K : 4.460 [0.036] C 2003yCat.2246....0C
Spectral type: F1II+B7.0V C 2015MNRAS.448.3567K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   Gaia DR3 1964855904803120640         TIC 373202340                        SBC9 1805                          
   ADS 14859 AB                         AG+38 2185                           BD+37 4271                         
   CCDM J21194+3814AB                   CEL 5293                             GC 29847                           
   GCRV 13407                           GSC 03169-03875                      HD 203156                          
   HIC 105269                           HIP 105269                           HR 8157                            
   IDS 21154+3749 AB                    N30 4711                             PPM 86379                          
   ROT 7712                             SAO 71203                            SKY# 40604                         
   TD1 27961                            TYC 3169-3875-1                      UBV M 25617                        
   V* V1334 Cyg                         2MASS J21192218+3814149              WDS J21194+3814AB                  
   ** HO 286                            WEB 19119                            Gaia DR2 1964855904803120640       
   ** KRV 42AB                          GEN# +1.00203156                     uvby98 100203156                   

Bibcodes  1850-2023 () (187):
  2022ApJ...930...65K  2021A&A...647A.111R  2021ApJS..254...42B  2020A&A...635A..33G
  2020A&A...640A.113G  2020A&A...643A.115B  2020AJ....159..121E  2020ApJ...898L...7M
  2020ApJ...905...81E  2019A&A...622A..60C  2019A&A...622A.164G  2019A&A...623A..72K
  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...625A..14R  2019A&A...631A..37B
  2019ApJS..243...32H  2019MNRAS.490.3158C  2019Sci...365..478S  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...863..187E  2018ApJ...866...30E  2018ApJ...867..121G
  2017PASP..129a2001B  2016A&A...591A.118S  2016AJ....151..129E  2016ApJS..227....4H
  2015A&A...574A...2N  2015A&A...579A..68G  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015MNRAS.446.4008E  2015MNRAS.448.3567K  2014A&A...566A..37G
  2014A&A...567A..60G  2014AJ....147..137L  2014MNRAS.438.1909D  2013A&A...552A..21G
  2013AJ....146...93E  2013ApJ...762L...8T  2013ApJ...772L..10T  2013AstL...39..851M
  2013MNRAS.428.3252A  2013MNRAS.432..769T  2013MNRAS.434.2238A  2012ApJ...747...50N
  2012MNRAS.420.1590A  2012MNRAS.426..398K  2011AJ....141...45H  2011AJ....142...51L
  2011JAD....17....1O  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010AN....331..349H
  2010ApJS..191..301A  2010MNRAS.408.1568K  2009A&A...504..959K  2008A&A...490..613L
  2008AJ....136...98L  2008AN....329...54S  2008MNRAS.389..925T  2008MNRAS.389.1336K
  2008yCat.2285....0B  2007A&A...464..377F  2007A&A...474..653V  2006A&A...457..575M
  2006PASP..118.1545E  2005AJ....129.2420M  2005AJ....130..789E  2005AcA....55..247M
  2005PASP..117.1182K  2004A&A...424..727P  2004AJ....127.2915P  2004ApJ...611.1100L
  2003A&A...401..661K  2003AJ....126.2495S  2003AN....324..532A  2002A&A...381...32A
  2001AJ....121.2148G  2000A&AS..143..211B  2000AJ....119.3050E  2000MNRAS.314..420K
  1999A&AS..139..245G  1999ApJ...524..379E  1999MNRAS.308..969L  1998A&AS..129..431H
  1998AJ....115..635M  1998ApJS..119...83P  1998MNRAS.296..824V  1998MNRAS.297..825K
  1998MNRAS.300..616K  1998PAZh...24..939G  1997A&A...323L..49P  1997BaltA...6..499B
  1997PASP..109..759W  1997PAZh...23..204B  1996A&A...305..551A  1996A&A...314..430F
  1996A&A...316..155K  1995A&A...302..105A  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...445..393E  1995PAZh...21..348B  1994A&A...285..415P  1994A&AS..105..503B
  1994PAZh...20..829B  1993PAZh...19..210B  1993yCat.3135....0C  1992A&AS...96..375I
  1992ApJ...384..220E  1992BaltA...1..216B  1992IBVS.3784....1U  1991BAAS...23..874G
  1991CoKon..96..123S  1991PPMtO..10..214Y  1990A&AS...83..225A  1990ApJS...72..153F
  1990KFNT....6c..91U  1990SoSAO..65....5B  1990VilOB..85...30L  1989AISAO..28..107B
  1989ApJS...69..301G  1988AZh....65.1244E  1988IBVS.3165....1S  1988IUE88...2...27S
  1987AJ.....93.1090C  1987AJ.....94..771D  1987IBVS.3077....1A  1987LNP87.291..322D
  1987PAZh...13..508B  1986AJ.....91.1209M  1985PAZh...11..112B  1984ApJS...54..271C
  1984MNRAS.209..481A  1984PASP...96..105H  1983ApJS...53..553P  1983PZ.....21..861I
  1982A&AS...50..147C  1982ApJS...49..175P  1982IUE82......501P  1982JRASC..76..224F
  1982SvAL....8...99T  1981A&AS...44..179P  1981ApJ...247..560P  1981ApJS...45..437A
  1981IBVS.2009....1B  1981PASP...93..221M  1980ATsir1097....3T  1980MNRAS.192..621H
  1979MNRAS.189..149H  1979PASP...91..368P  1978A&A....66..335H  1978PASP...90..288M
  1977A&A....54..309H  1977CoKon..70....1S  1976A&AS...23..205M  1976ApJS...30...97D
  1976PASP...88...95C  1976PASP...88..325H  1975PASP...87..253H  1974AJ.....79..682H
  1973PASP...85..732F  1973SAOSR.350....1D  1972A&A....17..367P  1972A&A....18..428D
  1971ApJ...167..293S  1970AJ.....75..643L  1970IBVS..480....1K  1970PASP...82..334A
  1969AJ.....74..689S  1969LowOB...7..113M  1966AJ.....71..709C  1962JO.....45..225C
  1961ApJS....6....1K  1958JO.....41..109M  1954AJ.....59..388M  1953GCRV..C......0W
  1952AJ.....57..248W  1952JO.....35..129A  1951AJ.....56...69W  1951JO.....34...85V
  1950AJ.....55..153W  1950JO.....33..105M  1939LicOB..19..175J            

Measures (distance:4  Fe_H:5  ISO:1  IUE:11  MK:9  PLX:4  PM:7  ROT:1  V*:6  velocities:8  ):
distance:4Fe_H:5ISO:1IUE:11MK:9PLX:4PM:7ROT:1V*:6velocities:8

Notes (0) :

================================================================================

