C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:13:15

HD10647
-------

Object * q01 Eri  ---  PM*  ---  OID=@3167713   (@@74251,6)  ---  coobox=23343

Coordinates(ICRS,ep=J2000,eq=2000): 01 42 29.3145176952  -53 44 26.991453264 (Opt ) A [0.0300 0.0368 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 40 33.8507417014  -53 59 27.532872685
Coordinates(Gal,ep=J2000,eq=2000): 286.8973676661142  -61.7694151920809
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 166.041 -105.496 [0.034 0.046 90] A 2020yCat.1350....0G
Parallax: 57.6409 [0.0453] A 2020yCat.1350....0G
Radial Velocity: 27.662 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000092 [0.000000] A 2018A&A...616A...7S
cz: 27.66 [0.00] A 2018A&A...616A...7S
Flux B : 6.05 [~] E ~                  
Flux V : 5.52 [~] E ~                  
Flux G : 5.383109 [0.002792] C 2020yCat.1350....0G
Flux J : 4.79 [0.23] D 2003yCat.2246....0C
Flux H : 4.40 [0.23] D 2003yCat.2246....0C
Flux K : 4.34 [0.28] D 2003yCat.2246....0C
Spectral type: F9V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 7978                             Gaia DR3 4912580642524184960         WISEA J014229.53-534427.9          
   RAVE J014229.3-534427                TIC 229137615                        * q01 Eri                          
   CPC 19 552                           CPD-54 365                           GC 2104                            
   GCRV 971                             GEN# +1.00010647                     GJ 3109                            
   HD 10647                             HIC 7978                             HR 506                             
   IRAS 01405-5359                      PPM 331261                           SAO 232501                         
   SKY# 2562                            SPOCS 94                             TD1 992                            
   UBV M 8391                           [DML87] 32                           uvby98 100010647                   
   Gaia DR2 4912580642524184960         PSCz P01405-5359                     TYC 8475-527-1                     
   2MASS J01422932-5344271              WISE J014229.49-534428.1             Gaia DR1 4912580638228584832       
   WEB 1711                                                                                                     

Bibcodes  1850-2023 () (316):
  2023A&A...671A.136D  2023A&A...671L...2B  2023ApJ...950..124B  2023ApJ...951..152A
  2023ApJS..266....6A  2022A&A...657A..29L  2022A&A...658A..57M  2022AJ....163...44H
  2022ApJ...935L..25L  2022MNRAS.510.2538L  2022MNRAS.511.2453P  2022MNRAS.517.2546L
  2021A&A...645A...7K  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...649A.111A  2021A&A...651A..45A  2021A&A...654A.137L  2021A&A...655A..99D
  2021ApJ...909..115C  2021ApJS..254...42B  2021MNRAS.502.5390P  2021MNRAS.506.1978L
  2021MNRAS.507.3139N  2021RAA....21...60L  2020A&A...634A.136C  2020A&A...636A..74T
  2020A&A...640A..42C  2020A&A...641A..75L  2020A&A...641A.110G  2020A&A...644A..67S
  2020AJ....160...24E  2020AJ....160...83S  2020AJ....160...84G  2020AJ....160..210W
  2020ApJ...890...23L  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L
  2020MNRAS.495.1943Y  2020MNRAS.497.1098H  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...627A..17D  2019A&A...629A..33G
  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...620A.102D  2018AJ....155..111L
  2018ApJ...854...53C  2018ApJ...869...10M  2018ApJS..239...14J  2018ApJS..239...16F
  2018MNRAS.474.2564K  2018MNRAS.475.3046S  2018MNRAS.479.5423M  2018MNRAS.480.5560B
  2017A&A...599A..96S  2017A&A...603A...3V  2017A&A...603A..30S  2017A&A...606A..94D
  2017AJ....153...75K  2017AJ....153..136S  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...845..120B  2017ApJ...848...34H  2017MNRAS.468..959G  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...585A...5B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...595A..59M
  2016AJ....152..128M  2016ApJ...817L...2C  2016ApJ...819...28W  2016ApJ...823..149G
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.461.2146S
  2015A&A...575A..18B  2015A&A...575A..35B  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...799..163M  2015ApJ...801..143M  2015ApJ...805..188B  2015ApJ...813..138R
  2015MNRAS.448.1900W  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2014A&A...561A...7R
  2014A&A...562A..71B  2014A&A...565A..15M  2014A&A...566A..83M  2014A&A...566A.126M
  2014A&A...569A.120L  2014A&A...570A.114M  2014A&A...570A.127M  2014A&A...570A.128E
  2014AJ....148....3L  2014AJ....148...54H  2014ApJ...780..154V  2014ApJ...785...33S
  2014ApJ...792...65P  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.439..488Z
  2014MNRAS.444.3164K  2014MNRAS.445.2223P  2013A&A...551A..90M  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A..78Z  2013A&A...552A.119S
  2013A&A...553A..60R  2013A&A...555A..11E  2013A&A...555A.150T  2013A&A...556A.150S
  2013A&A...557A..58M  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...763..118S
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B  2013PASP..125.1087J
  2012A&A...537A.110L  2012A&A...541A..40M  2012A&A...544A..61E  2012A&A...545A..32A
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...745..147R  2012ApJ...746..154P
  2012ApJ...756...46R  2012ApJ...757....7M  2012MNRAS.427..343M  2011A&A...527A.140R
  2011A&A...529A.117M  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A.138C
  2011A&A...532A...6S  2011A&A...532A..20F  2011AJ....142...30G  2011AJ....142..176M
  2011ApJ...727..102W  2011ApJ...728..148D  2011ApJ...739...36S  2011ApJS..193....4M
  2011MNRAS.413L..71W  2011MNRAS.414.2486K  2011MNRAS.415.1105S  2010A&A...512A..46H
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...518L.131E  2010A&A...518L.132L
  2010A&A...520A..32V  2010A&ARv..18..317A  2010AJ....139..743T  2010AJ....140.1051K
  2010ApJ...709..168A  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725.2349D
  2010MNRAS.403.1089P  2010MNRAS.404.1944G  2010PASP..122..885S  2010RAA....10..383K
  2009A&A...493.1099S  2009A&A...501..941H  2009A&A...506.1455L  2009ApJ...694.1085V
  2009ApJ...700L..73K  2009ApJ...704..109T  2009ApJ...705...89L  2009ApJ...705.1226B
  2009MNRAS.394L..36G  2008A&A...480L..47L  2008A&A...481..713T  2008A&A...487..373S
  2008A&A...490..297S  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...682.1234B
  2008ApJ...686..621F  2008ApJ...687.1339K  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...474..653V  2007ApJ...660.1556R  2007ApJ...662.1282M  2007ApJ...671L.161K
  2007ApJS..168..297T  2007MNRAS.382.1823F  2006A&A...445..633E  2006A&A...449..723G
  2006A&A...452..921C  2006AJ....131.2274S  2006AJ....132..161G  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJ...644..525M  2006ApJ...646..505B  2006ApJ...646..523R
  2006ApJ...649.1010J  2006ApJS..166..351C  2006MNRAS.366..283G  2006MNRAS.371.1793K
  2006MNRAS.372..163J  2005A&A...431..175S  2005A&A...438..251B  2005A&A...441..533C
  2005A&A...443..609S  2005ApJ...622.1091J  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJ...626..446R  2005ApJS..159..141V  2005MNRAS.364...29P  2004A&A...414..601I
  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...425.1013S
  2004A&A...426..619E  2004A&A...427.1085S  2004ApJ...603..738Z  2004ApJ...609..407B
  2004ApJ...612..511L  2004ApJS..154..448G  2004ApJS..154..453J  2004MNRAS.348.1097G
  2004MNRAS.348.1321B  2004MNRAS.354.1194S  2003A&A...398..721T  2003A&A...398..731T
