C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:34:30

HD207129
--------

Object HD 207129  ---  PM*  ---  OID=@3436767   (@@117903,5)  ---  coobox=24460

Coordinates(ICRS,ep=J2000,eq=2000): 21 48 15.7511634187  -47 18 13.017893348 (Opt ) A [0.0298 0.0199 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 45 01.1963587587  -47 31 55.721717762
Coordinates(Gal,ep=J2000,eq=2000): 350.8781148641686  -49.1060977353273
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 165.069 -295.553 [0.038 0.033 90] A 2020yCat.1350....0G
Parallax: 64.2717 [0.0430] A 2020yCat.1350....0G
Radial Velocity: -7.455 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000025 [0.000000] A 2018A&A...616A...7S
cz: -7.45 [0.00] A 2018A&A...616A...7S
Flux B : 6.18 [~] E ~                  
Flux V : 5.58 [~] E ~                  
Flux G : 5.419392 [0.002774] C 2020yCat.1350....0G
Flux J : 4.720 [0.176] D 2003yCat.2246....0C
Flux H : 4.306 [0.076] C 2003yCat.2246....0C
Flux K : 4.236 [0.240] D 2003yCat.2246....0C
Spectral type: G2V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 6564091190988411520         TIC 147407292                        PLX 5262                           
   CCDM J21483-4718A                    CD-47 13928                          CPC 0 19574                        
   CPD-47 9758                          FK5 1573                             GC 30516                           
   GCRV 13695                           GEN# +1.00207129                     GJ 838                             
   HD 207129                            HIC 107649                           HIP 107649                         
   HR 8323                              IDS 21418-4746 A                     IRAS 21450-4732                    
   LTT 8704                             N30 4807                             NLTT 52100                         
   PPM 327579                           SACS 477                             SAO 230846                         
   SKY# 41559                           SPOCS 943                            TD1 28444                          
   UBV 18684                            UBV M 25926                          [DML87] 526                        
   uvby98 100207129 A                   2MASS J21481574-4718129              1RXS J214814.9-471802              
   PLX 5262.00                          WDS J21483-4718A                     TYC 8437-31-1                      
   WISEA J214815.90-471816.2            WEB 19421                            Gaia DR2 6564091190988411520       

Bibcodes  1850-2023 () (325):
  2023A&A...674A..51T  2023AJ....165..115W  2023AJ....165..151N  2023AJ....165..176L
  2022A&A...658A..57M  2022A&A...668A.174G  2022ApJ...925...45N  2022MNRAS.511.2453P
  2021A&A...646A..77G  2021A&A...646A.173T  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...651A..45A  2021A&A...653A..88A  2021A&A...654A.137L  2021A&A...654A.168L
  2021A&A...655A..99D  2021ApJS..254...42B  2021RAA....21...60L  2020A&A...634A.136C
  2020A&A...636A..74T  2020A&A...639A..35H  2020A&A...639A.127C  2020A&A...641A.110G
  2020AJ....160...24E  2020AJ....160..217C  2020ApJ...888..117M  2020ApJ...895...52S
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.494.4591C  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..80H  2019A&A...630A.104A
  2019A&A...632A..81M  2019AJ....158..162F  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.483.3510V  2019MNRAS.487.3162C  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..16H  2018AJ....155...77S  2018AJ....155..111L
  2018ApJ...854...53C  2018ApJ...869...10M  2018MNRAS.475.2253A  2018MNRAS.475.3046S
  2018MNRAS.479.3300K  2017A&A...597A..52M  2017A&A...599A..96S  2017A&A...600A..13A
  2017A&A...603A...3V  2017A&A...606A..94D  2017A&A...607A...6M  2017A&A...607A.124M
  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F  2017MNRAS.464.3385W
  2017MNRAS.467..873C  2017MNRAS.468.2719M  2017MNRAS.468.4725H  2017MNRAS.469..521K
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...587A..88T  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...594A..63G  2016A&A...596L...4W  2016AJ....152...64S
  2016AJ....152..128M  2016ApJ...817..112S  2016ApJ...817L...2C  2016ApJ...819...28W
  2016ApJ...823...79M  2016ApJ...823..108B  2016ApJ...825...33K  2016ApJ...826..171G
  2016ApJ...831...97M  2016ApJS..225...15C  2016MNRAS.457.1690T  2016MNRAS.462.1735W
