C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:55:32

HD175588
--------

Object * del02 Lyr  ---  LP*  ---  OID=@2900492   (@@57473,0)  ---  coobox=19910

Coordinates(ICRS,ep=J2000,eq=2000): 18 54 30.2833502  +36 53 55.013331 (Opt ) A [0.14 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 52 45.2673169  +36 50 02.414905
Coordinates(Gal,ep=J2000,eq=2000): 066.9256916256  +15.3223606217
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.36 4.06 [0.16 0.20 90] A 2007A&A...474..653V
Parallax: 4.43 [0.18] A 2007A&A...474..653V
Radial Velocity: -25.55 [0.84] A 2005A&A...430..165F
Redshift: -0.000085 [0.000003] A 2005A&A...430..165F
cz: -25.55 [0.84] A 2005A&A...430..165F
Flux U : 7.62 [~] C 2002yCat.2237....0D
Flux B : 5.97 [~] C 2002yCat.2237....0D
Flux V : 4.30 [~] C 2002yCat.2237....0D
Flux G : 2.922179 [0.003913] C 2020yCat.1350....0G
Flux R : 2.52 [~] C 2002yCat.2237....0D
Flux I : 0.89 [~] C 2002yCat.2237....0D
Flux J : -0.05 [~] C 2002yCat.2237....0D
Flux H : -0.91 [~] C 2002yCat.2237....0D
Flux K : -1.22 [~] C 2002yCat.2237....0D
Spectral type: M4II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 92791                            Gaia DR3 2093931938472201600         * del Lyr                          
   ** ES 2028A                          TIC 237195876                        PLX 4385                           
   * del02 Lyr                          * 12 Lyr                             AAVSO 1851+36                      
   ADS 11825 A                          AG+36 1715                           BD+36 3319                         
   CCDM J18545+3654A                    CSI+36 3319 1                        DO 17176                           
   GC 25959                             GCRV 11369                           GEN# +1.00175588                   
   HD 175588                            HIC 92791                            HR 7139                            
   IDS 18503+3645 A                     IRAS 18527+3650                      IRC +40331                         
   JP11 3041                            PPM 82016                            RAFGL 2278                         
   SAO 67559                            SKY# 34818                           UBV 16075                          
   UBV M 23319                          V* del02 Lyr                         [B10] 4800                         
   2MASS J18543027+3653551              PLX 4385.00                          WDS J18545+3654A                   
   TYC 2651-2548-1                      WEB 16059                                                               

Bibcodes  1850-2023 () (235):
  2023A&A...675A..23N  2022ApJ...936...18D  2021A&A...649A.112V  2021AJ....162..198B
  2021ApJS..254...42B  2021MNRAS.502..328D  2021MNRAS.504.2286K  2020A&A...640A...2S
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.496.5002S  2019A&A...623A..72K
  2019ApJ...886..117L  2019MNRAS.490.3158C  2019PASJ...71....4U  2018A&A...618A..67C
  2018A&A...618A.137D  2017ApJS..230...23V  2016A&A...585A..64S  2016A&A...587A.127K
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A.105D  2016ApJ...826..171G
  2016MNRAS.461.3296N  2015ApJ...811...45S  2015MNRAS.451.2957H  2014A&A...567A..26L
  2014ApJS..211...15Y  2013A&A...551L...8P  2013MNRAS.428.2064H  2013MNRAS.434.1422M
  2012A&A...540A..32G  2012A&A...544A..31V  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...531A.165P  2011JRASC.105..209G  2011MNRAS.410..190T  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJS..190..203P  2010CoSka..40...83T
  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480...91S  2008A&A...489.1271T
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..593S  2007A&A...474..653V
  2007MNRAS.374..664C  2006AJ....132.1445E  2006AJ....132.2566G  2006ApJ...652..650R
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNSSA..65..116S  2006PASJ...58..177S
  2005A&A...430..165F  2005A&A...431..773R  2005ApJ...628..973L  2004A&A...427..495L
  2004AJ....128.1802O  2004AJ....128.2295L  2004ApJS..151..387I  2004ApJS..152..251V
  2004MNRAS.353..903G  2003A&A...397..997P  2003AJ....126..935S  2003AJ....126.2502M
  2003ApJ...597..323B  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...394..539H
  2002AJ....124..541D  2002AJ....124.3370S  2002ApJS..142...79M  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...374..968M  2001A&A...374.1085C  2000A&A...354L..25T
  2000A&AS..142...13G  2000ApJ...531..826C  2000MNRAS.315..296A  1999A&AS..137..521M
  1999JBAA..109..151W  1999SerAJ.159...53T  1998AJ....116..981V  1998ApJ...507..919O
  1998ApJS..119..141S  1997A&A...320..799F  1997A&A...323L..49P  1997A&A...328..175A
  1997A&AS..123..487P  1997ApJ...487..847W  1997ApJS..112..557K  1996AJ....111.1705D
  1996IBVS.4335....1L  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E
  1995ApJ...452..879N  1995ExA.....6...59V  1995GCTP..C......0V  1994A&A...281..161A
  1994A&AS..106..413H  1993AJ....105.1860C  1993ApJ...406..215Q  1993yCat.3135....0C
  1992AJ....103.1302E  1992AJ....104..275E  1992AJ....104.1982D  1992AJ....104.2224R
