C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:46:39

HD150798
--------

Object * alf TrA  ---  *  ---  OID=@3400251   (@@68905,0)  ---  coobox=22238

Coordinates(ICRS,ep=J2000,eq=2000): 16 48 39.89508  -69 01 39.7626 (Opt ) A [1.32 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 43 20.98860  -68 56 20.0161
Coordinates(Gal,ep=J2000,eq=2000): 321.53579545  -15.25882552 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 17.99 -31.58 [0.11 0.15 0] A 2007A&A...474..653V
Parallax: 8.35 [0.15] A 2007A&A...474..653V
Radial Velocity: -3.00 [0.1] A 2006AstL...32..759G
Redshift: -0.000010 [0.000000] A 2006AstL...32..759G
cz: -3.00 [0.10] A 2006AstL...32..759G
Flux B : 3.36 [~] E ~                  
Flux V : 1.92 [~] E ~                  
Flux J : -0.35 [0.14] D 2003yCat.2246....0C
Flux H : -1.02 [0.19] D 2003yCat.2246....0C
Flux K : -1.18 [0.23] D 2003yCat.2246....0C
Spectral type: K2III_Ba1 C 1991AJ....101.2229L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 364216056                   PLX 3802                        * alf TrA                     
   CPC 21.1 3219                   CPD-68 2822                     FK5 625                       
   GC 22558                        GCRV 9640                       GEN# +1.00150798              
   HD 150798                       HIC 82273                       HIP 82273                     
   HR 6217                         IRAS 16433-6856                 N30 3745                      
   PPM 362330                      SAO 253700                      SKY# 30264                    
   TD1 19468                       UBV 14160                       UBV M 21635                   
   [L91b] 270                      PLX 3802.00                     TYC 9275-3641-1               
   1RXS J164840.4-690138           2MASS J16483989-6901398         2XMM J164840.1-690139         
   ** WFC 179A                     WDS J16487-6902A                NAME Atria                    
   WEB 13888                                                                                     

Bibcodes  1850-2021 () (230):
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C  2017A&A...600A.136P
  2017A&A...608A.100E  2017ApJ...837...14A  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...829...74W  2016MNRAS.456.1346H  2015A&A...581A..28P
  2015AJ....149...11S  2015AJ....150...88L  2015ApJ...804..143H  2015ApJ...808..124S
  2015ApJS..221...30S  2015MNRAS.446.3277C  2014A&A...563A..82T  2014A&A...567A..26L
  2014AJ....147..137L  2014AJ....148...54H  2013MNRAS.428.2064H  2013MNRAS.432.1658C
  2013MNRAS.434..437C  2012A&A...540A..89W  2012A&A...546A..61D  2012ApJ...747..142S
  2012ApJ...749....1Y  2012ApJ...756...27L  2012ApJS..199....8G  2012MNRAS.427..343M
  2011A&A...530A..93V  2011A&A...531A..93M  2011ApJ...738..120A  2011ApJ...741...54C
  2011MNRAS.410..190T  2011MNRAS.410.1761K  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...522A..17F  2010ApJ...712.1191T  2010ApJS..187..149A  2010ApJS..190..203P
  2009ApJS..184..138H  2008A&A...487..223C  2008AJ....136..118F  2008MNRAS.389..869E
  2008PASP..120..328L  2007A&A...469..147R  2007A&A...472.1041D  2007AJ....134.1348D
  2007ApJ...658L.107A  2007PASP..119..994E  2006AJ....132.1445E  2006ApJ...647..328D
  2006AstL...32..759G  2005A&A...431..773R  2005AJ....129.1018H  2005ApJ...618..493A
  2005ApJ...627..418P  2005PASJ...57S...1D  2004ApJ...612..496M  2004MNRAS.350...95P
  2004SSRv..113..409P  2003ApJ...583..963A  2003ApJ...585..993R  2002A&A...386..492R
  2002A&A...393..183B  2002AAS...201.1202D  2002AJ....124.1077W  2002ARep...46..474T
  2002MNRAS.329..839T  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...379..925K  2001ApJ...548..224V  2001ApJ...551..486H
  2001ApJS..133....1U  2000A&A...361.1011P  2000PASP..112..966S  1999A&A...343..222E
  1999A&AS..134..523T  1999AJ....117.1864C  1999ApJ...526..445A  1999VeARI..35....1W
  1998A&AS..127..251H  1998ApJ...500L..33D  1998ApJ...500L..37S  1997A&A...319..881G
  1997A&A...326..165E  1997A&A...326..722M  1997A&AS..124..299C  1997Ap&SS.253..119S
  1997ApJS..112..557K  1996A&A...310..801H  1996A&A...310..813R  1996AJ....112..241C
  1996AJ....112.2274C  1996Ap&SS.236..185M  1996ApJS..107..201L  1996ApJS..107..263B
  1996BaltA...5..603A  1996MNRAS.280..977M  1996PASA...13..249T  1995A&A...296..509H
  1995A&AS..114..269D  1995ApJ...442L..25R  1995ApJ...452..407H  1995ApJS...96..223A
  1995GCTP..C......0V  1994Ap&SS.218..187W  1994ApJ...431..402K  1994ApJS...94..127F
  1994BAAS...26..863L  1994BaltA...3..361A  1994PASP..106..436C  1993ApJ...408..305L
  1993BAAS...25..824K  1993BAAS...25.1321D  1993JApA...14..145P  1993yCat.3135....0C
  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJ...388L..61H
  1992ApJ...392L..55R  1992BAAS...24.1205K  1992MNRAS.256...37H  1992MNRAS.258..473E
  1991A&A...252..203R  1991AJ....101.2229L  1991ApJ...373..614B  1991ApJ...383L..15H
  1991ApJS...76..715T  1991MNRAS.253..474D  1990ApJ...353..623D  1990ApJ...361..570H
  1990PBeiO..16...18L  1990RMxAA..21..421G  1989A&AS...78..511P  1989AJ.....98.1918V
  1989AcA....39...51K  1989BAAS...21.1115B  1988A&A...191..253P  1988AJ.....95..141S
  1988IAUS..132..163J  1988IUE88...1..233M  1988IUE88...1..335V  1988RvPD...16...16P
  1987A&AS...68..347A  1987AcA....37....1J  1987ApJ...315..273B  1987IAUS..122..271L
  1987IAUS..122..321J  1987LNP87.291..269H  1987LNP87.291..315E  1987MNRAS.226..317J
  1986A&A...154..185O  1986A&AS...65..607O  1986ARA&A..24..377D  1986ApJ...301..650B
  1986BAAS...18Q.983B  1986IrAJ...17..227J  1986MitAG..67..101D  1986NIA86......129J
  1986NIA86......169B  1986PASP...98..561S  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJ...288..310B  1985ApJ...291L...7A  1985ApJ...296..576H  1985ESA7..R....151E
  1985MNRAS.212..211C  1985PASP...97..519S  1985RMxAA..10..377M  1984A&A...132L...5H
  1984ApJ...287L..43B  1984IUE84.......64B  1984IUE84......468A  1984IUE84......472D
  1984IUE84......476B  1984IzKry..69...71N  1984IzPul.202...71A  1983A&A...119....1C
  1983A&A...120...21K  1983ApJS...53..815Z  1983BICDS..24....3B  1983IzKry..67...13B
  1983MmSAI..54..553C  1983PDAO...16..143B  1982A&A...107..292R  1982ApJ...252..214H
  1982ApJ...257..225S  1982IUE3r........3L  1982IUE82........3D  1982IUE82.......17L
  1981ApJ...246..193H  1981SAAOC...6...10D  1981SvA....25..361G  1980AJ.....85..858S
  1980AcA....30..453G  1980ApJ...238..221S  1979A&AS...35..325T  1979ApJ...234.1023B
  1979ApJS...39..537W  1979BAAS...11..419C  1979PASP...91..507C  1976A&AS...24...53V
