C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:39

HD84748
-------

Object V* R Leo  ---  Mi*  ---  OID=@1657828   (@@34378,0)  ---  coobox=12904

Coordinates(ICRS,ep=J2000,eq=2000): 09 47 33.4839808805  +11 25 43.823283729 (Opt ) A [0.7978 0.8002 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 44 52.1972104710  +11 39 42.670534749
Coordinates(Gal,ep=J2000,eq=2000): 223.7206733405598  +44.1597579215481
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.132 -53.097 [1.452 1.447 90] A 2018yCat.1345....0G
Parallax: 14.0566 [0.8378] A 2018yCat.1345....0G
Radial Velocity: 14.10 [0.6] A 2006AstL...32..759G
Redshift: 0.000047 [0.000002] A 2006AstL...32..759G
cz: 14.10 [0.60] A 2006AstL...32..759G
Flux U : 9.22 [~] C 2002yCat.2237....0D
Flux B : 8.94 [~] C 2002yCat.2237....0D
Flux V : 7.53 [~] C 2002yCat.2237....0D
Flux G : 6.7827 [0.1705] C 2018yCat.1345....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 0.12 [~] C 2002yCat.2237....0D
Flux J : -1.18 [~] C 2002yCat.2237....0D
Flux H : -1.85 [~] C 2002yCat.2237....0D
Flux K : -2.51 [~] C 2002yCat.2237....0D
Spectral type: M7-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 418173060                   PLX 2317                        AAVSO 0942+11                 
   AG+11 1144                      BD+12 2096                      DO 2825                       
   GC 13489                        GCRV 6288                       GEN# +1.00084748              
   HD 84748                        HIC 48036                       HIP 48036                     
   HR 3882                         IRAS 09448+1139                 IRC +10215                    
   JP11 1865                       PMC 90-93 4642                  PPM 126795                    
   ASAS J094733+1125.8             RAFGL 1380                      SAO 98769                     
   SKY# 18923                      V* R Leo                        [GS83] 170                    
   [LFO93] 0944+11                 [PCC93] 133                     2MASS J09473348+1125436       
   PLX 2317.00                     [WCP90] 094452.210+113940.26    TYC 831-521-1                 
   TYC 831-521-2                   WEB 8985                        Gaia DR2 612958873284128128   

Bibcodes  1850-2021 () (887):
  2021ApJS..253...44R  2021MNRAS.501..491V  2020A&A...637A..59A  2020A&A...638A..19B
  2020A&A...640A.133R  2020A&A...640L..13P  2020A&A...641A..57M  2020A&A...642A..82P
  2020A&A...642A.213G  2020A&A...643L..15F  2020ApJ...893..138T  2020ApJ...899..152H
  2020MNRAS.491..680G  2020MNRAS.495.1284Y  2020MNRAS.496.5002S  2020MNRAS.496.5503B
  2020PASJ...72....7O  2019A&A...622A.120U  2019A&A...622L..14F  2019A&A...623A..72K
  2019A&A...623L...1K  2019A&A...626A..81V  2019A&A...628A.132A  2019A&A...630L...2C
  2019ApJ...879...77Y  2019MNRAS.489.2595H  2019MNRAS.489.4890B  2019MNRAS.490.3158C
  2019MNRAS.490.3329N  2018A&A...612A..23B  2018A&A...612A..48W  2018A&A...613L...7W
  2018A&A...618A..58M  2018AJ....156...15M  2018ApJ...866L..19K  2018MNRAS.478.5683D
  2018MNRAS.479..536D  2018MNRAS.481.4984M  2018PASJ...70...33O  2017A&A...600A.136P
  2017A&A...603A.116A  2017A&A...608A..55D  2017ARep...61...80S  2017ApJ...835...79S
  2017ApJ...841...33M  2017ApJ...843...94N  2017MNRAS.464..231R  2017MNRAS.468.1703E
  2016A&A...585A..64S  2016A&A...587A..12W  2016A&A...589A..74D  2016A&A...595A...1G
  2016AJ....152...16V  2016ApJ...817..115C  2016ApJ...825...38H  2016ApJ...826..171G
  2016ApJS..227....6V  2016MNRAS.456..374G  2016MNRAS.461.2309R  2016MNRAS.462..395D
  2016MNRAS.463..771M  2016PASJ...68...62S  2016PASJ...68..105O  2015A&A...576A..70P
  2015A&A...581A..60D  2015ApJS..221...30S  2015PASJ...67..117N  2014A&A...561A..47O
  2014A&A...565A.119S  2014A&A...565A.127D  2014A&A...566A.145R  2014A&A...568A..88N
  2014A&A...570A.113M  2014AJ....147...22K  2014ARep...58..650B  2014ARep...58..922B
  2014MNRAS.441.3226I  2013A&A...550A..78S  2013A&A...559L...8P  2013A&A...560A..75K
  2013AJ....145..131M  2013MNRAS.429L..65M  2013PASJ...65...60T  2013PASP..125..252N
  2012A&A...537A..35C  2012A&A...538L...6H  2012A&A...543A..73M  2012A&A...543A.147R
  2012A&A...543C...1C  2012A&A...545A.136Y  2012A&A...546A..16R  2012A&A...546A..61D
  2012A&A...548A.113D  2012A&ARv..20...53B  2012Ap.....55..351M  2012MNRAS.427..343M
  2012Natur.484..220N  2012PASJ...64...55M  2012PASJ...64L...6I  2011A&A...525A..71W
  2011A&A...526A.162G  2011A&A...529A...1S  2011A&A...532A.134K  2011ARep...55...31S
  2011BAVSM.213....1H  2011MNRAS.411.1409W  2011MNRAS.414.2602D  2011MNRAS.415.1083A
  2011MNRAS.418..114I  2011OEJV..131....1H  2011PASP..123.1398L  2011SerAJ.183....1J
  2010A&A...509A..19J  2010A&A...511A..51C  2010A&A...514A..35N  2010A&A...520A..49S
  2010A&A...523A..18D  2010A&A...523A..59C  2010AJ....139..228H  2010ARep...54..400R
  2010Ap.....53..503G  2010ApJS..187..107C  2010ApJS..187..149A  2010ApJS..188..209K
  2010ApJS..188..506C  2010ApJS..190..203P  2010JBAA..120..101B  2010JBAA..120..135T
  2010JHA....41..105Z  2010OEJV..120....1H  2009A&A...498..801W  2009A&A...501..647W
  2009A&A...504..543T  2009AJ....137.3479S  2009ApJ...691.1328W  2009ApJ...704..170C
  2009ApJS..181..421C  2009ApJS..184..199C  2009ApJS..185..574C  2009BAVSM.202....1H
  2009MNRAS.394...51G  2009MNRAS.394.1338B  2009OEJV...97....1H  2008A&A...477..185M
  2008A&A...477..853C  2008A&A...479L..21W  2008A&A...490.1157V  2008ApJ...673..418W
  2008ApJ...689.1289T  2008MNRAS.386..313W  2008MmSAI..79..412V  2008OEJV...84....1A
  2008PASJ...60.1039M  2008PASJ...60.1077S  2007A&A...466.1099O  2007A&A...468L...1S
  2007A&A...470..191W  2007A&A...471..551Q  2007A&A...474..585M  2007A&A...474..873S
  2007Ap.....50..341R  2007ApJ...657..482C  2007ApJ...669..446N  2007ApJ...671.2068R
  2007BASI...35..359R  2007JAVSO..35..409W  2007PASJ...59L..47K  2006A&A...446.1119O
  2006A&A...450..167T  2006A&A...450..667H  2006A&A...458..485F  2006AJ....132..994D
  2006Ap.....49..506M  2006ApJ...639.1053B  2006ApJ...645.1448T  2006ApJ...652..666T
  2006ApJS..165..360K  2006AstL...32..604R  2006AstL...32..759G  2006BAVSM.179....1H
  2006BAVSR..55..164B  2006BAVSR..55..248V  2006JAVSO..35...34K  2006MNRAS.367.1585I
  2005A&A...429.1057O  2005A&A...431..623L  2005A&A...431..773R  2005A&A...431.1019F
  2005A&A...437..127L  2005A&A...437..273N  2005A&A...437..285N  2005A&A...438..273V
  2005AJ....130..776T  2005ApJ...620..961M  2005ApJ...627L.141B  2005BASI...33...87C
  2005BASI...33..103T  2005BAVSM.174....1H  2005BAVSR..54...57L  2005MNRAS.361..337I
  2005Msngr.119...36W  2005PASA...22...62L  2004A&A...414..275C  2004A&A...418..151S
  2004A&A...421.1149O  2004A&A...424..145P  2004A&A...424.1011O  2004A&A...426..279P
  2004AAS...205.1209L  2004ARep...48..380P  2004ApJ...605..436M  2004ApJS..152..251V
  2004ApJS..154..673S  2004BAVSM.171....1H  2004BAVSR..53..145R  2004JAVSO..32...34S
  2004JAVSO..32...61B  2004MNRAS.347.1084S  2004MNRAS.348.1120N  2004MNRAS.349..303J
  2004MNRAS.350..365I  2004MNRAS.352..318I  2004MNRAS.355..444I  2004PASJ...56..475S
  2003A&A...397..943B  2003A&A...397..997P  2003A&A...399.1167P  2003A&A...401..347T
  2003A&A...403..993K  2003A&A...411..123G  2003A&A...412..481T  2003AJ....126..935S
  2003ApJ...582.1109W  2003ApJ...585.1191C  2003ApJ...588..478G  2003ApJ...588.1064W
  2003ApJ...589..976W  2003BAVSM.157....1H  2003JAVSO..31..183M  2003KFNT...19c.193K
  2003MNRAS.343...67G  2003RPPh...66..789M  2003S&T...105e..30L  2002A&A...383..972M
  2002A&A...384..925K  2002A&A...386..256H  2002A&A...386..492R  2002A&A...394..975D
  2002AJ....123..948S  2002AJ....124.1706V  2002AJ....124.2821C  2002AcA....52..397P
  2002ApJ...568..931R  2002ApJ...570..373T  2002ApJ...577..447T  2002ApJ...577..496T
  2002ApJ...579..446M  2002BAVSM.154....1H  2002MNRAS.336.1377J  2002PASA...19..475W
  2002PASA...19..499R  2002PASJ...54..555K  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...369.1027R  2001A&A...374..968M  2001A&A...376..518H  2001A&A...376..928L
  2001A&A...376L...1T  2001A&A...377..617L  2001A&A...379..305A  2001A&A...380..198M
  2001AGAb...18Q.195R  2001AJ....122.2017S  2001ARA&A..39..353Q  2001BAVSM.143....1H
  2001BaltA..10..589A  2001PASJ...53..259I  2000A&A...363.1065H  2000A&AS..146..179E
  2000A&AS..146..217L  2000A&AS..146..437S  2000AAS...197.4809R  2000AGAb...17Q..61R
  2000AJ....119..419S  2000AJ....120.2627C  2000ApJ...534..324K  2000ApJ...535..304W
  2000ApJ...536..923L  2000ApJ...538..341C  2000ApJ...538..801T  2000ApJ...543..897B
  2000IAUS..177..413O  2000MNRAS.312..733J  2000MNRAS.317..460F  2000MNRAS.319..728W
  2000MNRAS.319..759W  2000PASJ...52..895M  1999A&A...344..511R  1999A&A...345..221P
  1999A&A...345..915T  1999A&A...346..181M  1999A&A...347L..35R  1999A&A...348..501M
  1999A&A...348L..55Y  1999A&A...351..533L  1999A&A...351..644L  1999A&AS..139..461A
  1999A&AS..140...55B  1999A&AS..140..197G  1999AJ....117..483A  1999AJ....117.1857T
  1999AJ....117.1890M  1999AJ....118.1577K  1999ApJ...521..261M  1999ApJS..123..283M
  1999AstL...25..672E  1999IAUS..191..201E  1999JAF....60R..41M  1999MNRAS.304..415S
  1999MNRAS.304..906G  1999MNRAS.306..353T  1999PASP..111..385T  1998A&A...329..219P
  1998A&A...329.1059O  1998A&A...333..647B  1998A&A...334.1016G  1998A&A...334.1037H
