C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:20:39

HD148112
--------

Object * ome Her  ---  a2*  ---  OID=@2729071   (@@50919,1)  ---  coobox=17646

Coordinates(ICRS,ep=J2000,eq=2000): 16 25 24.9546742056  +14 01 59.762072676 (Opt ) A [0.1026 0.0673 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 23 06.3727789994  +14 08 49.295039998
Coordinates(Gal,ep=J2000,eq=2000): 029.4564723498099  +38.6250849804352
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 38.682 -59.551 [0.117 0.109 90] A 2020yCat.1350....0G
Parallax: 13.1034 [0.166] A 2020yCat.1350....0G
Radial Velocity: -5.90 [0.74] A 2007AN....328..889K
Redshift: -0.000020 [0.000002] A 2007AN....328..889K
cz: -5.90 [0.74] A 2007AN....328..889K
Flux U : 4.53 [~] C 2002yCat.2237....0D
Flux B : 4.57 [~] C 2002yCat.2237....0D
Flux V : 4.58 [~] C 2002yCat.2237....0D
Flux G : 4.573544 [0.002998] C 2020yCat.1350....0G
Flux R : 4.51 [~] C 2002yCat.2237....0D
Flux I : 4.55 [~] C 2002yCat.2237....0D
Flux J : 4.56 [~] C 2002yCat.2237....0D
Flux H : 4.59 [~] C 2002yCat.2237....0D
Flux K : 4.52 [~] C 2002yCat.2237....0D
Spectral type: A2VpCrSr C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 80463                            Gaia DR3 4463697873660957568         PLX 3732                           
   * ome Her                            * 24 Her                             ADS 10054 AB                       
   AG+14 1643                           BD+14 3049                           CCDM J16254+1402AB                 
   CSI+14 3049 1                        FK5 613                              GC 22090                           
   GCRV 9449                            GSC 00971-01433                      HD 148112                          
   HGAM 652                             HIC 80463                            HR 6117                            
   IDS 16208+1416 AB                    JP11 2742                            N30 3679                           
   PMC 90-93 437                        PPM 132309                           ROT 2337                           
   SAO 102153                           SKY# 29614                           SRS 30613                          
   TD1 19172                            TYC 971-1433-1                       UBV 13909                          
   UBV M 21424                          V* ome Her                           YZ 14 5730                         
   [HFE83] 1173                         PLX 3732.00                          1E 1623.1+1408                     
   WDS J16254+1402AB                    ** BU 625AB                          Renson 41850                       
   AKARI-IRC-V1 J1625249+140159         IRAS 16231+1408                      NAME Cujam                         
   Gaia DR1 4463697869362489728         WEB 13611                            Gaia DR2 4463697873659897216       
   * 51 Ser                             uvby98 100148112                     GEN# +1.00148112                   

Bibcodes  1850-2023 () (234):
  2022MNRAS.513.1429S  2021A&A...652A..26S  2021A&A...652A..31B  2021ApJS..254...42B
  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2020MNRAS.491.2025C  2020MNRAS.493.3293B
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.483.2300S  2019MNRAS.483.3127S
  2018MNRAS.480.2953G  2017A&A...597A..58K  2017AJ....153...16S  2017AJ....153..218C
  2017AJ....154..115H  2017MNRAS.468.2745N  2016A&A...591A.118S  2015A&A...580A..23P
  2015A&A...583A.115B  2015ApJ...804..146D  2014A&A...562A..65S  2014A&A...567A..26L
  2014ApJ...781...90B  2014MNRAS.443.1629S  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143...28F  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..93V
  2011A&A...531A.165P  2011MNRAS.410..735C  2011MNRAS.414.2602D  2010A&A...515A.111S
  2010A&A...516A..29V  2009A&A...498..961R  2009A&A...501..297Z  2009MNRAS.394.1338B
  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E  2007A&A...464..377F
  2007A&A...474..653V  2007A&A...475.1053A  2007AN....328..475H  2007AstBu..62..244G
  2007JHA....38..222W  2007MNRAS.374..664C  2006A&A...450..763K  2006AN....327..289H
  2006MNRAS.371..703S  2005A&A...430.1143B  2005AJ....129.2420M  2003A&A...407..631B
  2003AJ....125.1980K  2003Ap.....46..319G  2002A&A...392..637S  2002A&A...393..897R
  2002A&A...394..151C  2002AJ....123.3442H  2002Ap.....45..408G  2002ApJ...573..359A
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001AJ....122.2008A
  2000JHA....31..115D  1999AJ....118.1073M  1998A&A...336..953G  1998A&A...337..512A
  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A  1997A&A...323L..49P
  1997A&AS..124..299C  1997A&AS..125..219A  1997AJ....114..850S  1997Ap&SS.250..245S
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996PAZh...22..917R  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1994A&AS..105..125M  1994BSAO...38..152G  1994MNRAS.271..129M  1993A&A...269..403H
  1993A&AS...98..269C  1993A&AS..101..551L  1993AJ....105.1903N  1993yCat.3135....0C
  1992A&AS...95..273C  1992ApJ...393..341L  1992PPMtO..11..184X  1991A&A...251..469H
  1991A&AS...87...59C  1991A&AS...89..429R  1991MNRAS.253...89H  1991PPMtO..10..214Y
  1991SoSAO..66....5K  1991SoSAO..66..101B  1990AISAO..29...84K  1990AISAO..30...78B
  1990Ap&SS.165..219R  1990ApJ...351..492S  1990MNRAS.247..606B  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G  1989PBeiO..14...12L
  1988A&A...199..255W  1988AN....309..181R  1987A&A...181..315K  1987A&A...182..273A
  1987AISAO..24...44K  1987AISAO..25...13G  1987AZh....64..815A  1987ApJ...322..902D
  1987JApA....8..351L  1987VilOB..76....8Z  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ApJS...60..577T
  1986BAAS...18..954H  1985A&AS...59..145C  1985A&AS...60...99W  1985AISAO..20...26G
  1985AZh....62..947K  1985AbaOB..59...83B  1985MNRAS.213..307S  1984A&A...141..328N
  1984A&AS...55..371C  1984A&AS...58..387N  1984AZh....61..136K  1984PASP...96..105H
  1984PASP...96..354G  1983A&AS...53...33L  1983A&AS...53...91G  1983A&AS...53..223H
  1983ApJ...271..264G  1983MNRAS.202..691B  1982A&A...114...23H  1982A&AS...50..147C
  1982ApJ...263L..59C  1982BICDS..23...53H  1982SvA....26..328L  1981A&A....94L..23G
  1981A&A...100...24G  1981A&A...101..176F  1981ApJ...244..221W  1981BICDS..21...26B
  1981SoSAO..32...29A  1980A&A....85..138D  1980ApJ...236..560B  1980ApJ...240..145B
  1980JRASC..74..261J  1979ApJ...230..485A  1979PASP...91..180M  1978A&A....63..155J
  1978A&A....69..285H  1978A&AS...33...15C  1978Ap&SS..58..245B  1978PASP...90..429L
  1977IBVS.1248....1K  1977PASP...89..187E  1977PASP...89..519G  1977PASP...89..650A
  1976A&AS...26...49H  1976AN....297...89S  1976ApJS...32....7B  1976SvA....20...40T
  1975A&AS...19..189M  1975ApJ...195..397A  1975ApJ...201..624L  1975PGenA..81...53S
  1974AJ.....79...34K  1974AJ.....79..809B  1974ApJS...28..413V  1974PASP...86..241E
  1973AJ.....78..192W  1973ApJ...182..147G  1973ApJS...25..137A  1972A&AS....5..109C
  1972ApJ...171..569T  1972ApJ...175..779A  1971A&A....12....5H  1971ApJS...23..421H
  1970A&AS....1....1F  1970A&AS....1..165J  1970A&AS....1..189F  1970MNRAS.147...59D
  1970MNRAS.147...75D  1969AJ.....74..139P  1969ApJS...18...47H  1969PAllO...8...91B
  1968AJ.....73...14L  1968ApJ...151..259J  1968JO.....51..337C  1967AJ.....72..899W
  1967ApJS...15...21W  1966ApJ...144...25M  1966GeoOM..21....0C  1966JO.....49..417R
  1965JO.....48..211B  1964ApJ...139..793S  1961ApJS....6....1K  1960JO.....43..129B
  1960MNRAS.120..448E  1959ApJ...130..159O  1959ApJS....4...45V  1959JO.....42...45B
  1958AJ.....63...63V  1958ApJS....3..141B  1958ZA.....45...35J  1957ApJ...126..113J
  1955AJ.....60...65E  1954AJ.....59..233M  1954ApJ...119..146S  1953AnAp...16..417H
  1953ApJ...118..265B  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D
  1952ZA.....31...26P  1933ApJ....77..330M                        

Measures (diameter:1  distance:2  Fe_H:4  IUE:2  MK:11  PLX:6  PM:6  ROT:5  velocities:11  ):
diameter:1distance:2Fe_H:4IUE:2MK:11PLX:6PM:6ROT:5velocities:11

Notes (0) :

================================================================================

