C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:03:58

HD39587
-------

Object * chi01 Ori  ---  RS*  ---  OID=@839757   (@@20040,0)  ---  coobox=4951

Coordinates(ICRS,ep=J2000,eq=2000): 05 54 22.9829893  +20 16 34.222038 (Opt ) A [0.23 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 51 25.1561245  +20 16 08.159084
Coordinates(Gal,ep=J2000,eq=2000): 188.4580468119  -02.7324804656
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -162.54 -99.51 [0.28 0.16 90] A 2007A&A...474..653V
Parallax: 115.43 [0.27] A 2007A&A...474..653V
Radial Velocity: -15.42 [0.19] A 2022yCat.1355....0G
Redshift: -0.000051 [0.000001] A 2022yCat.1355....0G
cz: -15.42 [0.19] A 2022yCat.1355....0G
Flux U : 5.08 [~] C 2002yCat.2237....0D
Flux B : 5.00 [~] C 2002yCat.2237....0D
Flux V : 4.40 [0.05] C 2009ApJ...694.1085V
Flux G : 4.241686 [0.003265] C 2022yCat.1355....0G
Flux R : 3.90 [~] C 2002yCat.2237....0D
Flux I : 3.59 [~] C 2002yCat.2237....0D
Flux J : 3.434 [0.290] D 2003yCat.2246....0C
Flux H : 3.190 [0.216] D 2003yCat.2246....0C
Flux K : 2.996 [0.316] D 2003yCat.2246....0C
Spectral type: G0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   HIP 27913                            Gaia DR3 3399063235755057792         WISE J055422.93+201634.9           
   TIC 114776214                        PLX 1354                             SBC9 1535                          
   LSPM J0554+2016                      ASCC 755242                          2MASS J05542300+2016344            
   USNO-B1.0 1102-00091548              * chi01 Ori                          * 54 Ori                           
   2E 1584                              2RE J055423+201637                   2RE J0554+201                      
   AG+20 592                            BD+20 1162                           GAT 1261                           
   GC 7419                              GCRV 3663                            GEN# +1.00039587                   
   GJ 222                               GSC 01320-02118                      HD 39587                           
   HIC 27913                            HR 2047                              IRAS 05514+2016                    
   IRC +20126                           JP11 1278                            LTT 11743                          
   NLTT 15782                           PPM 95062                            RE J0554+201                       
   RE J055423+201609                    ROT 942                              SAO 77705                          
   SKY# 9763                            SPOCS 288                            TD1 5547                           
   TYC 1320-2118-1                      UBV M 11584                          UBV 6000                           
   USNO 815                             V* chi01 Ori                         YZ 20 2042                         
   Zkh 78                               Zkh 79                               PLX 1354.00                        
   1RXS J055423.4+201630                2E 0551.4+2016                       2EUVE J0554+20.2                   
   EUVE J0554+20.2                      WDS J05544+2017AB                    CCDM J05544+2017AB                 
   ** KNG 1                             uvby98 100039587                     WEB 5465                           
   Gaia DR2 3399063235753901952                                                                                 

Bibcodes  1850-2023 () (846):
  2023AJ....165..133W  2023ApJ...946...98C  2023ApJ...950..124B  2023ApJS..266....6A
  2022A&A...659A...3S  2022A&A...659A..71W  2022AJ....164..106L  2022ApJ...927..179T
  2022ApJS..263...41A  2022MNRAS.512.1751P  2022MNRAS.514.4300B  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...649A..96J  2021A&A...650A..39G  2021A&A...650A.201R
  2021A&A...654A.137L  2021AJ....161...63W  2021AJ....161..134H  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.502.4903L  2021MNRAS.504.3730C  2021MNRAS.506.1031M
  2021MNRAS.507.2856F  2020A&A...634A.133G  2020A&A...635A.142K  2020A&A...635A.176S
  2020A&A...640A...2S  2020A&A...642A.212J  2020A&A...644A..67S  2020AJ....160....7T
  2020ApJ...888L..21G  2020ApJ...898...27S  2020ApJ...902....3L  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.491.2280S  2020MNRAS.493.1003L  2020MNRAS.493.4570L
  2020MNRAS.494.1724J  2020MNRAS.494.3342L  2019A&A...621A..21R  2019A&A...623A..49V
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...627A.138A  2019A&A...629A..33G
  2019A&A...629A..80H  2019AJ....157..177A  2019AJ....158..101M  2019ApJ...876...58N
  2019ApJ...876..118S  2019ApJ...880...49H  2019ApJ...886...41L  2019ApJ...886..120S
  2019ApJS..243...32H  2019MNRAS.482.1275U  2019MNRAS.483..873O  2019MNRAS.484.3846M
  2019MNRAS.485.4375D  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...615A..42C
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018AJ....155..113F
  2018AJ....156..286S  2018ApJ...852L...4L  2018ApJ...853...83H  2018ApJ...855...75R
  2018ApJ...856...71B  2018ApJ...862...66W  2018ApJ...864L..33S  2018ApJS..239...16F
  2018MNRAS.473..447L  2018MNRAS.473.3608A  2018MNRAS.473.4497R  2018MNRAS.474..536S
  2018MNRAS.474.4956F  2018MNRAS.475L..25V  2018MNRAS.476.2465O  2018RAA....18...76B
  2017A&A...599A.127F  2017A&A...605A.113M  2017A&A...607A..87M  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...837...14A
  2017ApJ...848...58M  2017ApJ...849..142S  2017MNRAS.465.4335D  2017MNRAS.466.1542S
  2017MNRAS.467..971B  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017PASP..129e4501I
  2016A&A...585A..77H  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...593A..35R  2016A&A...596A..49B
  2016ApJ...826..171G  2016ApJS..225...32B  2016MNRAS.457..580F  2016PASP..128k4401H
  2015A&A...573A..67P  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...577A.134W
  2015A&A...578A.129J  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...581A..28P  2015AJ....150..203G  2015ApJ...808..194L  2015ApJ...814..112F
  2015ApJ...815..118F  2015ApJS..216...24W  2015MNRAS.449.2250K  2015MNRAS.453.4301S
  2015MNRAS.454.1086J  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2015PASJ...67...35A
  2014A&A...563A..52P  2014A&A...565A.117C  2014A&A...567A..26L  2014A&A...570A..99S
  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...780...61L  2014ApJ...780..108W
  2014ApJ...781L..33W  2014ApJ...796L..20S  2014ApJ...797..119M  2014ApJS..210....5F
  2014ApJS..211....9L  2014MNRAS.439.2060C  2014MNRAS.441.2361V  2014MNRAS.444.3517M
