C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:35:04

HD127762
--------

Object * gam Boo  ---  dS*  ---  OID=@601929   (@@10851,0)  ---  coobox=1399

Coordinates(ICRS,ep=J2000,eq=2000): 14 32 04.6717964  +38 18 29.704270 (Opt ) A [0.08 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 30 03.8451797  +38 31 34.215474
Coordinates(Gal,ep=J2000,eq=2000): 067.2632341822  +66.1724059564
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -115.71 151.16 [0.10 0.11 90] A 2007A&A...474..653V
Parallax: 37.58 [0.14] A 2007A&A...474..653V
Radial Velocity: -32.40 [1] B 2006AstL...32..759G
Redshift: -0.000108 [0.000003] B 2006AstL...32..759G
cz: -32.40 [1.00] B 2006AstL...32..759G
Flux U : 3.33 [~] C 2002yCat.2237....0D
Flux B : 3.21 [~] C 2002yCat.2237....0D
Flux V : 3.02 [~] C 2002yCat.2237....0D
Flux G : 2.8688 [0.0080] C 2018yCat.1345....0G
Flux R : 2.88 [~] C 2002yCat.2237....0D
Flux I : 2.80 [~] C 2002yCat.2237....0D
Flux J : 2.65 [~] C 2002yCat.2237....0D
Flux H : 2.57 [~] C 2002yCat.2237....0D
Flux K : 2.56 [~] C 2002yCat.2237....0D
Spectral type: A7IV+(n) C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 67991192                    PLX 3294                        LSPM J1432+3818               
   ASCC 497125                     USNO-B1.0 1283-00265219         * gam Boo                     
   * 27 Boo                        ADS 9300 A                      AG+38 1345                    
   BD+38 2565                      CCDM J14321+3818A               CSI+38 2565 1                 
   FK5 535                         GC 19607                        GCRV 8477                     
   GEN# +1.00127762                HD 127762                       HIC 71075                     
   HIP 71075                       HR 5435                         IDS 14280+3845 A              
   IRAS F14300+3831                IRAS 14300+3831                 IRC +40258                    
   JP11 2515                       N30 3291                        NLTT 37667                    
   PMC 90-93 383                   PPM 77976                       RAFGL 4948S                   
   ROT 2086                        SAO 64203                       SKY# 26467                    
   TD1 17553                       UBV M 20232                     UBV 12720                     
   V* gam Boo                      [HFE83] 1034                    2MASS J14320470+3818294       
   WDS J14321+3818A                TYC 3036-1151-1                 Renson 36300                  
   WDS J14321+3818Aa,Ab            ** BLM 3                        ** BU 616A                    
   NAME Seginus                    WEB 12291                       Gaia DR2 1487434040318624256  

Bibcodes  1850-2021 () (236):
  2021MNRAS.502.2331B  2020A&A...633A..78B  2020MNRAS.496.4488H  2020PASJ...72...87A
  2019A&A...623A..72K  2019ApJ...875...99K  2019MNRAS.483..299G  2019MNRAS.488.3588Y
  2019MNRAS.490.3158C  2018AJ....156..286S  2017AJ....153...16S  2017AJ....154..115H
  2017MNRAS.465.1181L  2017MNRAS.467..873C  2017MNRAS.470.3606H  2017PASP..129e4501I
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..225...15C  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...813...48W  2015ApJ...814..112F
  2014A&A...567A..26L  2014ApJS..211...25C  2014MNRAS.437.1216D  2013A&A...556A..52T
  2013A&A...556A.117B  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143...28F  2012ARep...56..850G  2012ApJ...745..147R  2012ApJ...760..106F
  2011MNRAS.415..854D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010MNRAS.405.2570B  2009A&A...498..961R  2009ApJ...695..238H  2009JHA....40...31S
  2009MNRAS.393..229L  2009MNRAS.396.1895C  2009PASJ...61.1165T  2008A&A...485..257F
  2008AJ....136.1061B  2008Ap.....51..490O  2008CoAst.152...97B  2008MNRAS.386.1016B
  2008MNRAS.389..869E  2007ApJ...660.1556R  2007MNRAS.381.1647V  2007MNRAS.382.1823F
  2006AstL...32..759G  2006PASP..118.1302H  2005AJ....129.1483L  2005ApJ...627..974L
  2005MNRAS.359..865Y  2005PASP..117..485M  2004A&A...428..199R  2003A&A...398.1121E
  2003ApJ...582.1011S  2003ExA....16...69C  2002A&A...392..515P  2002A&A...393..897R
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...377..854M
  2001AJ....121.2148G  2000A&AS..144..469R  2000AN....321..277S  2000ARep...44..548K
  1999A&A...348..198G  1999A&AS..137..269M  1999AJ....118.3032N  1999MNRAS.309..221B
  1999MmSAI..70..463C  1998A&A...330..619J  1998A&A...331..314J  1998ApJ...501..624G
  1997A&A...317..521M  1997AJ....114.1639H  1997PASJ...49..367T  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&AS..120..451B  1996AJ....111..856W  1995A&AS..109..201G
  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...446L..79Z  1995ApJS...99..135A
  1995yCat.1098....0L  1994A&AS..106...21R  1994AcApS..14..228P  1993A&A...268..624B
  1993A&AS..101..551L  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...265..643M
  1992A&AS...92....1G  1992A&AS...94..479D  1992A&AS...96..625O  1992AJ....104.1563S
  1992AZh....69.1062G  1992AcASn..33..395P  1992PASP..104...15K  1992PPMtO..11..184X
  1991A&A...250..573C  1991A&A...252..229J  1991A&AS...89..429R  1991KFNT....7a..64G
  1991PBeiO..17..120W  1990A&A...235..311F  1990AJ.....99.1243T  1990AZh....67..528G
  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...78..511P  1989A&AS...80..115B
  1989ApJ...343..916T  1989ApJS...70..623G  1989BICDS..36...27G  1988A&A...207..112B
  1988VilOB..80....7S  1987A&A...181...77C  1987A&A...183..403C  1987AJ.....93..688M
  1986A&A...155..371H  1986ApJS...60..577T  1985A&AS...60..365M  1985A&AS...62..137F
  1985AbaOB..59...83B  1985IAUS..111...97M  1985RMxAA..11....7S  1984AZh....61..333G
  1984PASP...96..105H  1984PAZh...10..229B  1983A&AS...53..223H  1983ApJ...265..304C
  1983TrSht..55...84V  1982A&A...107...75C  1982A&AS...47..341K  1982A&AS...47..595V
  1982A&AS...50..147C  1982BICDS..23...53H  1981A&AS...44..179P  1981ApJ...247..545A
  1981ApJS...45..437A  1981PASP...93...45B  1981PASP...93..221M  1980A&AS...42..185B
  1980Ap&SS..67..285S  1980ApJS...43..501C  1980IUE80......287L  1980PASP...92..771G
  1979A&A....76...15A  1979AN....300...99G  1979ApJ...229L..27L  1979ApJS...39..195C
  1979PASP...91..180M  1978A&AS...31..159B  1978MNRAS.183..701M  1978PASP...90..288M
  1977A&A....56..235H  1977ApJ...211..198G  1977ApJS...34..115W  1977IBVS.1365....1A
  1976AJ.....81..228C  1976AN....297..189G  1976Ap&SS..45..199J  1976ApJS...32....7B
  1976MmSAI..47..593P  1976PASP...88...95C  1975ApJS...29..137S  1975IBVS.1005....1D
  1974A&AS...15..215O  1974AJ.....79.1082E  1974AJ.....79.1416S  1974MNRAS.169..331N
  1974PASP...86...70C  1973A&A....29..151A  1973A&AS...10..201F  1972A&A....18..428D
  1972AJ.....77..302H  1972AN....294....1J  1972ApJS...24..247O  1972PASP...84..584L
  1971A&A....11...79H  1971ApJS...23..421H  1971IBVS..531....1S  1971MNRAS.153..287D
  1970A&A.....8..159L  1970AJ.....75..978C  1969AJ.....74..177W  1969ApJS...18...47H
  1969ApJS...19...79B  1969ArA.....5..241K  1969PASP...81...97O  1968AJ.....73..313M
  1968IBVS..319....1J  1968MmSAI..39..593F  1967ApJ...149...55D  1966JO.....49..417R
  1966ZA.....64..268D  1964ApJ...140..853P  1963ApJ...137.1057S  1962ApJ...135...64M
  1960AnAp...23..278C  1956ApJ...123..440S  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121..653S  1955ApJ...122..256H  1954ApJ...120..384O  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1953PASP...65..118S  1953ZA.....33..120P
  1952AnAp...15..113B  1952AnAp...15..201C  1952BAN....11..441W  1952ZA.....31..140G
  1951ApJ...113..663E  1951ZA.....30..134M  1950ApJ...111....1K  1950ZA.....27..182G
  1940AN....271...81G  1929AN....237..321G  1926ApJ....64..262D  1922ApJ....56...40M

Measures (diameter:1  distance:1  Fe_H:1  IUE:22  MK:15  PLX:3  PM:7  ROT:5  velocities:11  ):
diameter:1distance:1Fe_H:1IUE:22MK:15PLX:3PM:7ROT:5velocities:11

Notes (0) :

================================================================================

