C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:55:39

HD175640
--------

Object HD 175640  ---  *  ---  OID=@2642698   (@@57702,11)  ---  coobox=18908

Coordinates(ICRS,ep=J2000,eq=2000): 18 56 22.6598858520  -01 47 59.503936200 (Opt ) A [0.0354 0.0352 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 53 46.8109027864  -01 51 57.106482807
Coordinates(Gal,ep=J2000,eq=2000): 031.8924831151891  -01.9193850813891
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.811 -19.318 [0.050 0.037 90] A 2020yCat.1350....0G
Parallax: 6.3201 [0.0448] A 2020yCat.1350....0G
Radial Velocity: -26.00 [4.3] C 2006AstL...32..759G
Redshift: -0.000087 [0.000014] C 2006AstL...32..759G
cz: -26.00 [4.30] C 2006AstL...32..759G
Flux U : 5.86 [~] D 2003AJ....125.2531R
Flux B : 6.149 [0.014] D 2000A&A...355L..27H
Flux V : 6.196 [0.010] D 2000A&A...355L..27H
Flux G : 6.187619 [0.002811] C 2020yCat.1350....0G
Flux J : 6.246 [0.021] C 2003yCat.2246....0C
Flux H : 6.300 [0.024] C 2003yCat.2246....0C
Flux K : 6.252 [0.031] C 2003yCat.2246....0C
Spectral type: B9IIIpHgMnEu C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 92963                            Gaia DR3 4264967400467007232         TIC 57823138                       
   AG-01 2284                           BD-01 3602                           FK5 3510                           
   GC 25995                             GCRV 11386                           GEN# +1.00175640                   
   GSC 05115-02271                      HD 175640                            HIC 92963                          
   HR 7143                              PPM 180493                           SAO 142825                         
   SKY# 34904                           TD1 23518                            TYC 5115-2271-1                    
   UBV 16086                            UBV M 23328                          YZ 0 3654                          
   YZ 91 4728                           uvby98 100175640                     2MASS J18562265-0147596            
   ALS 16448                            Renson 49060                         CoRoT 7569                         
   Gaia DR1 4264967396119595136         WEB 16100                            Gaia DR2 4264967400467007232       

Bibcodes  1850-2023 () (152):
  2023ApJS..266...41P  2023MNRAS.518.1505K  2022A&A...660A..34V  2022MNRAS.514.5640N
  2021ApJS..252...10L  2021ApJS..254...42B  2021MNRAS.504.3749P  2021MNRAS.506.3560G
  2020A&A...634A.133G  2020ApJ...901..101S  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.494.3342L  2019A&A...621A.135B  2019A&A...623A..72K  2019A&A...627A.138A
  2019A&A...629A.100I  2019MNRAS.490.3158C  2019PASJ...71...45S  2018A&A...614A..96W
  2018A&A...620A.172Z  2018MNRAS.474.2467H  2018MNRAS.480.2953G  2018PASJ...70...40S
  2017A&A...597A..55S  2017A&A...601A.119C  2017AJ....153..218C  2017ApJS..230...23V
  2017PASJ...69...48S  2016A&A...591A.118S  2016A&ARv..24....9B  2016ApJ...826..171G
  2016MNRAS.460.1912G  2016MNRAS.461...73T  2015A&A...580A..10C  2015A&A...580A..23P
  2015A&A...581A..63D  2015A&A...583A.115B  2015AJ....149...59Y  2015MNRAS.450.1012N
  2014A&A...561A..35M  2014A&A...565A.117C  2014BaltA..23..171S  2013A&A...551A..30B
  2013A&A...553A..27K  2013A&A...554A..61K  2013MNRAS.435.1852G  2012A&A...537A..74Q
  2012A&A...538A.129B  2012A&A...538A.143K  2012AJ....143...28F  2012AstL...38..694G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...525A..97M  2011A&A...528A..37Y
  2011A&A...531A.165P  2011MNRAS.410..190T  2011NewA...16..191Y  2010A&A...515A..74L
  2010A&A...515A.111S  2010A&A...518A..60P  2010AJ....139.1242V  2010MNRAS.405.1271C
  2010MNRAS.405.1384T  2010RMxAA..46..339M  2009A&A...498..961R  2009A&A...499..865H
  2009A&A...503..973L  2009A&A...506...69A  2009A&A...507.1697P  2009A&A...508..401C
  2009MNRAS.394.1338B  2009MNRAS.396..485C  2008Ap.....51..490O  2008ApJ...683.1045H
  2008CoSka..38..141D  2008CoSka..38..399C  2008CoSka..38..461T  2008MNRAS.385.1523D
  2007A&A...474..653V  2007A&A...475.1041C  2007MNRAS.374..664C  2007MNRAS.377.1579C
  2006A&A...447..681C  2006A&A...449..327G  2006A&A...455L..21C  2006AN....327..289H
  2006AstL...32..759G  2006MNRAS.371..703S  2006PASJ...58..177S  2006PASP..118..636L
  2005A&A...432L..21C  2005AJ....130.1652R  2005AJ....130.2312N  2005Msngr.120...42C
  2004A&A...421L...1C  2004A&A...425..263C  2004AN....325..663R  2004ApJS..152..251V
  2003A&A...402..299D  2003A&A...402..433L  2003A&A...410..299S  2003AJ....125.2531R
  2002A&A...385..111D  2002A&A...393..897R  2002ApJ...573..359A  2001A&A...375..963H
  2000A&A...362L..13W  2000MNRAS.318.1264D  2000VeARI..37....1W  1999A&A...346..139H
  1999MNRAS.303..555J  1999MSS...C05....0H  1998A&A...333..665D  1998A&AS..129..431H
  1998A&AS..132...93A  1998CoSka..27..341D  1997A&A...319..928S  1997A&A...323L..49P
  1997A&AS..124..299C  1996A&A...305..902S  1996A&AS..118..481B  1995A&A...297..237S
  1995A&AS..114..269D  1995ApJS...99..135A  1994A&A...291..521S  1993A&A...274..335S
