C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:11

HD27295
-------

Object * 53 Tau  ---  a2*  ---  OID=@707901   (@@20242,9)  ---  coobox=4350

Coordinates(ICRS,ep=J2000,eq=2000): 04 19 26.0972533052  +21 08 32.310998300 (Opt ) A [0.1325 0.0837 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 16 29.0057242538  +21 01 22.877250992
Coordinates(Gal,ep=J2000,eq=2000): 174.5164753539008  -20.2789064817986
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 29.080 -43.660 [0.308 0.241 90] A 2018yCat.1345....0G
Parallax: 11.5993 [0.1390] A 2018yCat.1345....0G
Radial Velocity: 6.10 [0.6] A 2006AstL...32..759G
Redshift: 0.000020 [0.000002] A 2006AstL...32..759G
cz: 6.10 [0.60] A 2006AstL...32..759G
Flux B : 5.413 [0.014] D 2000A&A...355L..27H
Flux V : 5.482 [0.009] D 2000A&A...355L..27H
Flux G : 5.4695 [0.0012] C 2018yCat.1345....0G
Flux J : 5.572 [0.026] C 2003yCat.2246....0C
Flux H : 5.609 [0.017] C 2003yCat.2246....0C
Flux K : 5.611 [0.016] C 2003yCat.2246....0C
Spectral type: B9Vsp C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 17227922                    2MASS J04192609+2108323         SBC9 234                      
   * 53 Tau                        2E 973                          AG+21 404                     
   BD+20 733                       CEL 385                         GC 5210                       
   GCRV 2478                       GEN# +1.00027295                GSC 01276-01623               
   HD 27295                        HIC 20171                       HIP 20171                     
   HR 1339                         PPM 93419                       ROT 630                       
   SAO 76548                       SBC7 171                        SKY# 6613                     
   TD1 3011                        TYC 1276-1623-1                 UBV 4169                      
   UBV M 10073                     V* V1024 Tau                    YPAC 335                      
   YZ 21 1389                      uvby98 100027295                ALS 16549                     
   1RXS J041925.8+210819           2E 0416.4+2101                  Renson 7000                   
   WEB 3846                        Gaia DR2 49415527182759296                                    

Bibcodes  1850-2021 () (258):
  2021MNRAS.501.3568C  2019A&A...623A..72K  2019A&A...627A.138A  2019ApJS..245....8P
  2019MNRAS.490.3158C  2018AJ....156..302D  2018MNRAS.480.2953G  2017A&A...601A.119C
  2017AJ....153..218C  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...826..171G  2016BaltA..25...23K  2016MNRAS.460.1912G  2015A&A...580A..23P
  2015ApJ...804..146D  2014A&A...565A.117C  2014ApJ...785..143M  2014PASP..126..345Y
  2013A&A...551A..30B  2013A&A...557A.130M  2012A&A...537A.120Z  2012A&A...538A.143K
  2012A&A...546A..61D  2012AJ....143...28F  2012AstL...38..694G  2012MNRAS.420..757W
  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...531A.165P  2011MNRAS.411.2596S  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...522A..85S  2010AJ....139.1242V  2009A&A...498..961R  2009A&A...503..973L
  2009ApJ...704..750C  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008A&A...491..545N  2008AJ....135..196C  2008ApJ...683.1045H  2008CoSka..38..141D
  2008CoSka..38..291C  2008MNRAS.385.1523D  2008MNRAS.389..869E  2007A&A...463..671R
  2007ApJS..171..146S  2007MNRAS.374..664C  2006A&A...446.1071V  2006A&A...447..685A
  2006A&ARv..13...31K  2006AstL...32..759G  2006MNRAS.371..703S  2005AJ....130.1652R
  2005AJ....130.2666P  2005ApJ...629..507A  2004A&A...424..727P  2004ApJ...616..562A
  2004ApJS..152..251V  2004ApJS..155..179A  2003A&A...397..267A  2003A&A...407..631B
  2003A&A...408.1065H  2003AJ....125.2531R  2003ApJS..149..101B  2003MNRAS.341.1226C
  2002A&A...392..637S  2002A&A...393..897R  2002AJ....123.3442H  2002ApJ...573..359A
  2002ApJ...575..449A  2001A&A...367..521P  2001A&A...367..597A  2001A&A...375..963H
  2001AJ....121.3224M  2001MNRAS.328.1144A  2000A&A...355..308A  2000A&A...362L..13W
  2000MNRAS.318.1264D  1999AJ....117..354D  1999AJ....117.1890M  1999ApJ...520L..55W
  1999ApJ...521..414W  1999MNRAS.303..555J  1999PASJ...51..961T  1998A&A...333..665D
  1998A&A...338.1041L  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..132...93A
  1998BaltA...7..427A  1998CoSka..27..341D  1998CoSka..27..464H  1997A&A...319..928S
  1997A&A...323..121B  1997A&AS..123..445A  1997A&AS..124..299C  1996A&A...305..902S
  1996A&A...312..439W  1996A&AS..118..239H  1996A&AS..118..481B  1996MNRAS.282..953A
  1995A&AS..114..269D  1995ApJS...99..135A  1995ComAp..18..167H  1994A&A...286..486L
  1994A&A...291..521S  1994A&AS..106..333A  1994BSAO...38..152G  1994MNRAS.266...97A
  1993A&A...269..403H  1993A&A...269..411A  1993A&A...272..465L  1993A&A...274..335S
  1993A&A...276..393S  1993A&AS...98..269C  1993Ap&SS.203...53H  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJS...81..795G  1992IzKry..84...90M
  1992MNRAS.258..167A  1991A&A...244..327C  1991A&AS...87...59C  1991A&AS...89..429R
  1991Ap&SS.183...91T  1991IAUS..145..183C  1990A&A...238..111A  1990AISAO..29...84K
  1990BICDS..38..175K  1990IBVS.3530....1K  1989A&AS...81..127G  1989IBVS.3281....1C
  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...325..776S  1988IBVS.3220....1C
  1988LAstr.102..522C  1988MNRAS.235..749A  1987A&A...186..223A  1987AISAO..25...13G
  1987AISAO..25...41L  1987MNRAS.228..573A  1987PASP...99..515A  1986AISAO..21...21L
  1986AISAO..21...30L  1986AISAO..22...39G  1986AISAO..23...58L  1986Ap&SS.127..143K
  1986ApJ...304..425T  1986MNRAS.220..559G  1986PASJ...38..511I  1985A&A...146..341G
  1985A&AS...59..145C  1985A&AS...60...99W  1985AcASn..26..226T  1985ApJ...297..240S
  1985MNRAS.216....1G  1985PASP...97..970A  1984A&AS...55..371C  1984A&AS...55..479A
  1984A&AS...57...55S  1984A&AS...58..387N  1984AISAO..18...64P  1984ApJS...55..597E
  1984MNRAS.206...85G  1984PASP...96..105H  1983A&AS...53..445Z  1983ApJ...274..261S
  1982A&A...114...23H  1982A&AS...49..561W  1982ApJ...259..723B  1982SvA....26..328L
  1981A&A...100..159S  1981A&AS...44..137S  1981PASP...93...55H  1980A&A....81..142J
  1980A&A....92..171S  1980A&AS...40..207C  1980A&AS...41..405C  1980Ap&SS..68..283K
  1980ApJ...242..684C  1979AJ.....84..857A  1979AJ.....84.1603A  1979ApJS...41..675H
  1979PASJ...31..473T  1979PASP...91..674S  1978A&A....63..155J  1978A&A....69..285H
  1978AJ.....83.1227H  1978Ap&SS..58..245B  1978ApJS...37..371W  1978PASP...90..288M
  1978PDAO...15..121B  1977A&AS...27...47H  1977A&AS...27...55P  1977ApJ...213..121A
