C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:41

HD19994
-------

Object * 94 Cet  ---  PM*  ---  OID=@633562   (@@144600,8)  ---  coobox=6150

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 46.4369076602  -01 11 45.949836281 (Opt ) A [0.1684 0.1472 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 10 13.1616982814  -01 22 54.824610495
Coordinates(Gal,ep=J2000,eq=2000): 181.5040964146768  -47.3416583200055
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 193.250 -69.293 [0.324 0.311 90] A 2018yCat.1345....0G
Parallax: 44.3695 [0.2030] A 2018yCat.1345....0G
Radial Velocity: 19.389 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000065 [0.000000] A 2018A&A...616A...7S
cz: 19.39 [0.00] A 2018A&A...616A...7S
Flux B : 5.631 [0.014] D 2000A&A...355L..27H
Flux V : 5.070 [0.009] D 2000A&A...355L..27H
Flux G : 4.8849 [0.0035] C 2018yCat.1345....0G
Flux J : 4.17 [0.28] D 2003yCat.2246....0C
Flux H : 3.77 [0.24] D 2003yCat.2246....0C
Flux K : 3.75 [0.24] D 2003yCat.2246....0C
Spectral type: F8.5V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 49845357                    PLX 663                         * 94 Cet                      
   AG-01 300                       BD-01 457                       CSI-01 457 1                  
   FK5 116                         GC 3838                         GCRV 1775                     
   GJ 128                          HD 19994                        HIC 14954                     
   HIP 14954                       HR 962                          LTT 1515                      
   N30 656                         NLTT 10224                      PMC 90-93 84                  
   PPM 175267                      ROT 431                         SAO 130355                    
   SKY# 4813                       SPOCS 155                       TD1 1984                      
   UBV 3104                        YZ 91 684                       YZ 0 3372                     
   CCDM J03128-0112A               ADS 2406 A                      WDS J03128-0112A              
   ** HJ 663A                      GEN# +1.00019994                IDS 03077-0134 A              
   Gaia DR2 3265335443260522112    ADS 2406                        TYC 4708-1423-1               
   IRAS 03102-0122                 AKARI-IRC-V1 J0312465-011146    CSI-01 457 3                  
   [RHG95] 572                     UCAC3 178-9414                  UCAC4 445-004277              
   2MASS J03124644-0111458         CSI-01 457 2                    WISEA J031246.58-011146.4     
   uvby98 100019994                WEB 2887                                                      

Bibcodes  1850-2021 () (418):
  2021AJ....161..134H  2021MNRAS.502.5390P  2020A&A...642A.212J  2020AJ....159...80Q
  2020AJ....160...84G  2020ApJ...890...23L  2020ApJS..247...11R  2020MNRAS.493.2377R
  2020MNRAS.495.1943Y  2020RAA....20...16P  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...629A..33G  2019ApJ...876...23G
  2019ApJS..241...12S  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...612A..93M
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618L...6H  2018A&A...620A..54S
  2018AJ....155..111L  2018ApJ...853...83H  2018ApJS..235....6T  2018ApJS..237...15A
  2018MNRAS.475.3046S  2018MNRAS.477.3646A  2018MNRAS.480.5560B  2017A&A...599A..96S
  2017A&A...601A.127D  2017A&A...603A..30S  2017A&A...606A..94D  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..136S  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017ApJ...844..103T  2017MNRAS.465.2734M  2017MNRAS.466.1555B
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...586A..49B
  2016A&A...586A..94L  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A..69S
  2016A&A...591A.118S  2016A&A...593A..51M  2016AJ....152..181H  2016AJ....152..213S
  2016ApJ...817L...2C  2016ApJ...824...58D  2016ApJ...825...62S  2016ApJ...826..171G
  2016ApJS..224...36K  2016ApJS..225...15C  2016ApJS..225...32B  2016MNRAS.456.2070T
  2016MNRAS.462.1735W  2016PASP..128k4401H  2015A&A...576A..69D  2015A&A...576A..89B
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...582A..49H  2015ApJ...799..163M  2015ApJ...804..146D  2015BaltA..24..421V
  2015MNRAS.449.3160R  2015MNRAS.450.3127M  2015MNRAS.454.2863H  2014A&A...561A...7R
  2014A&A...562A..71B  2014A&A...565A..15M  2014A&A...566A..83M  2014A&A...566A.118D
  2014A&A...570A..80T  2014AJ....147...87T  2014AJ....148...54H  2014AJ....148...72T
  2014ApJ...785...33S  2014ApJ...787...81M  2014ApJ...793..124U  2014ApJ...794..159B
  2014ApJS..210....5F  2014MNRAS.443..260J  2014MNRAS.445.2223P  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A.119S  2013A&A...553A..95M
