C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:45:50

HD29763
-------

Object * tau Tau  ---  SB*  ---  OID=@732646   (@@20260,0)  ---  coobox=4524

Coordinates(ICRS,ep=J2000,eq=2000): 04 42 14.6992451952  +22 57 24.850133388 (Opt ) A [0.3812 0.1738 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 39 14.3836059267  +22 51 45.986405618
Coordinates(Gal,ep=J2000,eq=2000): 176.6445551848683  -15.0717763908048
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.181 -17.028 [0.579 0.327 90] A 2020yCat.1350....0G
Parallax: 8.231 [0.4049] A 2020yCat.1350....0G
Radial Velocity: 14.6 [2] E 1953GCRV..C......0W
Redshift: 0.000049 [0.000007] E 1953GCRV..C......0W
cz: 14.60 [2.00] E 1953GCRV..C......0W
Flux B : 4.138 [0.014] D 2000A&A...355L..27H
Flux V : 4.258 [0.009] D 2000A&A...355L..27H
Flux G : 4.321627 [0.003726] C 2020yCat.1350....0G
Flux J : 4.795 [0.258] D 2003yCat.2246....0C
Flux H : 4.566 [0.036] C 2003yCat.2246....0C
Flux K : 4.617 [0.015] C 2003yCat.2246....0C
Spectral type: B3V C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 21881                            Gaia DR3 146483849657244928          GEN# +1.00029763                   
   TIC 61264116                         2MASS J04421470+2257250              * 94 Tau                           
   PLX 1043                             SBC9 266                             * tau Tau                          
   AG+22 456                            BD+22 739                            CCDM J04422+2257AB                 
   CSI+22 739 1                         CSI+22 739 2                         FK5 174                            
   GC 5716                              GCRV 2759                            GSC 01830-02129                    
   HD 29763                             HGAM 339                             HIC 21881                          
   HR 1497                              IDS 04362+2246 AB                    JP11 917                           
   N30 994                              PMC 90-93 124                        PPM 93709                          
   ROT 3499                             ROT 6128                             SAO 76721                          
   SBC7 189                             SKY# 7303                            SRS 30174                          
   UBV 4511                             [HFE83] 319                          PLX 1043.00                        
   ** MCA 16                            WDS J04422+2257A                     WDS J04422+2257Aa,Ab               
   ** S 455A                            ** HO 642                            PMSC 04362+2246A                   
   PMSC 04362+2246AB                    TYC 1830-2129-1                      CSI+22 739 3                       
   GEN# +1.20029763                     ROT 3546                             uvby98 100029763                   
   WEB 4206                             Gaia DR2 146483849656094464                                             

Bibcodes  1850-2023 () (191):
  2022A&A...664A.159M  2022AJ....164...57K  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.491.2280S  2020MNRAS.496.5002S  2019A&A...623A..72K  2019ApJ...873...91G
  2019ApJS..245....8P  2019MNRAS.483..299G  2018A&A...620A.172Z  2017ApJ...844..103T
  2017MNRAS.466.3199N  2016A&A...591A.140G  2016ApJ...826..171G  2015A&A...580A..23P
  2015A&A...584A..26B  2015ApJS..216...33F  2014A&A...567A..26L  2014ApJ...784..126E
  2013AJ....146..158P  2013ApJ...771..110M  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...525A..71W  2011AJ....141..165A  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...516A..28V  2010A&A...516A..29V  2010AN....331..304C
  2010AN....331..349H  2010SerAJ.180...71C  2009AJ....137.3358M  2009MNRAS.392..448H
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...474..653V  2007AstBu..62..339B
  2006A&A...446.1071V  2006A&ARv..13...31K  2006AstL...32..759G  2005A&A...431..773R
  2005AJ....129..809S  2005AJ....130.2262R  2005ApJ...629..507A  2005ApJ...634..451M
  2004A&A...424..727P  2004ApJ...616..562A  2004ApJS..152..251V  2004IBVS.5511....1G
  2003A&A...411..447L  2003Ap.....46..329P  2003ApJS..145..355G  2002A&A...386..492R
  2002ApJ...568..761B  2002ApJ...573..359A  2002MNRAS.331...45K  2002RMxAA..38..127S
  2001A&A...365..222G  2001A&A...367..521P  2001ApJ...552..278M  2001BaltA..10..481B
  2000AJ....119.3084H  2000ApJS..128..603M  1999AJ....117..587P  1999AJ....118.1073M
  1998A&AS..129..431H  1998ARep...42...60K  1998ApJ...493..217K  1998PAZh...24..307S
  1997A&A...323L..49P  1997A&AS..124...75T  1997AJ....114..850S  1997AJ....114.1639H
  1997JBAA..107...79L  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJ...457..764D
  1996ApJ...459..209B  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1994A&A...286..829R  1994A&AS..103..427K  1994AJ....108.2299H  1994Ap&SS.218..223M
  1993A&AS..102..389N  1993Ap&SS.203...53H  1993BSAO...35....9B  1993MNRAS.263..749S
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C  1992AJ....103.1399B
  1992AcA....42..211P  1992PPMtO..11..184X  1991ApJ...370..318W  1991IAUS..145...99C
  1990AJ.....99..965M  1990AJ....100.1610O  1990ApJ...348..153R  1990BICDS..38..175K
