C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:39:58

HD26911
-------

Object * 48 Tau  ---  El*  ---  OID=@699355   (@@19596,1)  ---  coobox=4699

Coordinates(ICRS,ep=J2000,eq=2000): 04 15 46.2844734000  +15 24 02.505856392 (Opt ) A [0.0286 0.0178 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 12 55.7298303146  +15 16 37.746206703
Coordinates(Gal,ep=J2000,eq=2000): 178.5896333310996  -24.7027445007869
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 115.597 -21.521 [0.044 0.028 90] A 2020yCat.1350....0G
Parallax: 21.3037 [0.0304] A 2020yCat.1350....0G
Radial Velocity: 37.4085 [0.0309] A 2019MNRAS.483.5026L
Redshift: 0.000125 [0.000000] A 2019MNRAS.483.5026L
cz: 37.41 [0.03] A 2019MNRAS.483.5026L
Flux B : 6.705 [~] C 2006AJ....132..111J
Flux V : 6.300 [0.002] C 2006AJ....132..111J
Flux G : 6.218952 [0.002776] C 2020yCat.1350....0G
Flux R : 6.070 [~] C 2006AJ....132..111J
Flux I : 5.847 [~] C 2006AJ....132..111J
Flux J : 5.514 [0.034] C 2003yCat.2246....0C
Flux H : 5.401 [0.024] C 2003yCat.2246....0C
Flux K : 5.326 [0.016] C 2003yCat.2246....0C
Spectral type: F5V C 2010A&A...523A..71G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 19877                            Gaia DR3 3312136499294830848         TIC 434237029                      
   2MASS J04154626+1524025              Cl* Melotte 25 S 20                  Cl* Melotte 25 VA 79               
   Cl* Melotte 25 HAN 122               * 48 Tau                             AG+15 353                          
   BD+15 603                            CCDM J04158+1525A                    CSI+15 603 1                       
   CSV 100377                           GC 5137                              GCRV 2439                          
   GEN# +5.20250020                     GSC 01251-00128                      HD 26911                           
   HIC 19877                            HR 1319                              IDS 04101+1509 A                   
   JP11 4787                            N30 879                              NSV 1537                           
   PPM 119741                           ROT 3836                             SAO 93836                          
   SKY# 6521                            TD1 2958                             TYC 1251-128-1                     
   UBV 4131                             UBV M 41226                          V* V1099 Tau                       
   YZ 15 1247                           YZ 0 1274                            uvby98 520250020                   
   Cl Melotte 25 20                     WDS J04158+1524A                     UCAC4 528-008281                   
   EPIC 210499243                       Gaia DR1 3312136494998639872         [RSP2011] 190                      
   WEB 3798                             Gaia DR2 3312136499294830848                                            

Bibcodes  1850-2023 () (183):
  2022ApJ...936..153J  2021A&A...647A..19T  2021A&A...647A.137J  2021ApJS..254...42B
  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2020A&A...636A..74T  2020A&A...640A...1C
  2020A&A...640A..66F  2020ApJS..247...11R  2019A&A...621L...2R  2019A&A...623A..35L
  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.483.5026L  2019MNRAS.490.3158C
  2018A&A...616A..10G  2018AJ....155..111L  2018AJ....155..149B  2018ApJ...856...23G
  2018MNRAS.477.3197R  2017A&A...601A..19G  2017AJ....153..128C  2017AJ....153..257O
  2017AJ....154..115H  2017AJ....154..224R  2017MNRAS.469.3042N  2016A&A...585A...7K
  2016A&A...590A..94C  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...826..171G
  2016ApJ...830...49B  2016ApJS..224....2H  2016MNRAS.463.2600L  2015A&A...580A..23P
  2015AJ....149...90S  2015AJ....150...88L  2015ApJ...804..146D  2014A&A...561A..93H
  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...795..161D  2013A&A...551L...8P
  2013ApJ...776...67V  2013PASJ...65...53T  2012A&A...541A.150P  2012A&A...546A..61D
  2012MNRAS.427..343M  2011A&A...530A.138C  2011A&A...531A..92R  2011MNRAS.411..435B
  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...523A..71G  2009A&A...498..949M
  2009A&A...501..941H  2008A&A...483..903B  2007A&A...474..653V  2007ApJS..169..430R
  2006AJ....132..111J  2006AstL...32..759G  2006BaltA..15..511K  2006PASP..118..419B
  2005A&A...431..773R  2005ApJS..159..100T  2004A&A...418..989N  2004AJ....127.1227C
  2004AN....325..604A  2004ApJ...600..946P  2004PASP..116..859M  2003A&A...398..721T
  2003A&A...398..731T  2002A&A...381..446M  2002A&A...386..492R  2002ApJ...569..941B
  2001A&A...367..111D  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C
  2001ApJ...550..457B  1999A&A...347..876G  1999A&A...348..825S  1999A&A...351..247V
  1999AJ....118..666R  1998A&A...330..619J  1998A&A...331...81P  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.1972P  1998AJ....116..284E  1998ARep...42..799M
  1998PASJ...50..509T  1997A&A...323L..49P  1997A&A...328..349S  1997A&AS..124..299C
  1997AJ....114..699C  1997AJ....114..825E  1997IBVS.4471....1K  1997MNRAS.288..319C
  1996A&AS..117..227A  1995A&A...297..197A  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.2828T  1995AJ....110..228B  1995ApJ...446..203B  1995ApJ...448..683S
  1995MNRAS.275...89D  1995PASP..107..632J  1994BaltA...3..335D  1994PASP..106..452T
