C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:41:51

HD165024
--------

Object * tet Ara  ---  *  ---  OID=@3512000   (@@69659,0)  ---  coobox=23888

Coordinates(ICRS,ep=J2000,eq=2000): 18 06 37.8712898  -50 05 29.312523 (Opt ) A [0.13 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 02 44.2411503  -50 05 49.315863
Coordinates(Gal,ep=J2000,eq=2000): 343.3304245589  -13.8186890970
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.27 -8.70 [0.15 0.08 90] A 2007A&A...474..653V
Parallax: 4.01 [0.15] A 2007A&A...474..653V
Radial Velocity: 3.40 [3] C 2006AstL...32..759G
Redshift: 0.000011 [0.000010] C 2006AstL...32..759G
cz: 3.40 [3.00] C 2006AstL...32..759G
Flux U : 2.73 [~] C 2002yCat.2237....0D
Flux B : 3.58 [~] C 2002yCat.2237....0D
Flux V : 3.66 [~] C 2002yCat.2237....0D
Flux G : 3.5211 [0.0045] C 2018yCat.1345....0G
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.90 [~] C 2002yCat.2237....0D
Flux K : 3.94 [~] C 2002yCat.2237....0D
Spectral type: B2Ib E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 88714                            TIC 364875523                        * tet Ara                          
   2E 1803.0-5003                       2E 4005                              CD-50 11720                        
   CPC 0 17018                          CPD-50 10538                         FK5 1471                           
   GC 24635                             GCRV 10529                           GEN# +1.00165024                   
   GSC 08365-01698                      HD 165024                            HIC 88714                          
   HR 6743                              IRAS 18027-5005                      N30 4014                           
   PPM 346577                           ROT 2534                             SAO 245242                         
   SKY# 32898                           TD1 21533                            TYC 8365-1698-1                    
   UBV 15355                            UBV M 22588                          [B10] 4565                         
   uvby98 100165024                     2MASS J18063786-5005292              ALS 15053                          
   2XMM J180637.8-500528                SWIFT J1806.9-5003                   WEB 15030                          
   Gaia DR2 6705977119240144768                                                                                 

Bibcodes  1850-2023 () (190):
  2023A&A...669A..74G  2022A&A...658A..96B  2021A&A...645A..18D  2021ApJ...916...33G
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...643A..36B  2020RAA....20..108R
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.489.2775D  2019MNRAS.490.3158C
  2019RAA....19..120R  2018A&A...616A.149M  2018A&A...616L..15X  2018A&A...620A..32S
  2018A&A...620A.172Z  2018ApJS..235....4O  2017AcA....67..281K  2016A&A...585A..12B
  2016MNRAS.456..417J  2015A&A...580A..23P  2014ApJ...786...20L  2013ApJS..207...19B
  2013AstL...39..532B  2012A&A...538A.108P  2012A&A...541A..52V  2012A&A...544A..31V
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...530A..93V  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...517A..45V
  2010AJ....140.1569C  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2009A&A...506.1055N
  2009A&A...507..833M  2009ApJ...700.1299J  2008ApJS..176...59B  2008MNRAS.389..869E
  2008RMxAC..33...65B  2007A&A...463.1093L  2007A&A...467.1265B  2007A&A...474..653V
  2007AJ....134.1089S  2006AstL...32..759G  2005AJ....130.1652R  2005ARep...49..526A
  2003A&A...411..447L  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...586..268K
  2002BaltA..11....1W  2002JHA....33..313S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001ApJS..133..345W  2001MNRAS.326.1095M
  2000ARep...44..548K  1999VeARI..35....1W  1998A&AS..129..431H  1997A&A...319..811B
  1997A&A...323L..49P  1997AJ....114.1951S  1997ApJS..112..507W  1997MNRAS.284..265H
  1996A&A...313..649J  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...471..203B
  1996BaltA...5..603A  1995A&AS..114..269D  1994ApJS...94..127F  1994ApJS...95..163S
  1993ApJS...89..293V  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.1916C
  1992AZh....69..250P  1992AcA....42..211P  1992ApJS...81..795G  1992ApJS...82..197F
  1991A&A...248..475C  1991A&AS...87..541G  1991Ap&SS.183...91T  1991PASP..103..494P
  1990A&AS...85..915D  1990Afz....32...63C  1990ApJ...361..607P  1990ApJ...364..272F
  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&A...223..329B  1989A&AS...78..511P
  1989A&AS...80...73G  1989A&AS...81..115T  1989AJ.....97..836S  1989ApJ...339..474L
  1989SAAOC..13...15C  1988AZh....65..571L  1987A&AS...71..539M  1987AJ.....94..129S
  1987MNRAS.227..213S  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...164..179D
  1986A&AS...64..205G  1986A&AS...66...63T  1986Afz....25..309C  1986Ap&SS.128...33Z
  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJ...308..240H  1985AbaOB..59...83B
  1985ApJ...293..230G  1985ApJ...298..838F  1985ApJS...59..397S  1985MNRAS.216..127K
  1984A&AS...57..213H  1984Ap&SS.105..295K  1984ApJ...282..481M  1984IUE84......507H
  1983A&A...124..211B  1983AJ.....88..825Z  1983ApJ...270...88J  1983ApJS...51..277B
  1982AN....303..105G  1982ApJ...256..568O  1982ApJS...48..369A  1982IUE3r......251B
  1982IUE82.......68B  1981A&AS...44..337S  1981AJ.....86.1658H  1981ApJ...250..677C
  1980A&AS...41...85L  1980A&AS...42..311H  1980BICDS..19...41H  1980IUE80......127C
  1980MNRAS.192..467W  1979A&A....73..203D  1979A&AS...38..227L  1979ApJ...229..136S
  1979ApJ...229..304C  1979MNRAS.189..601U  1978A&A....69..327D  1978A&AS...32....1L
  1978ApJ...219..845J  1978ApJ...224..132B  1978ApJ...225..893A  1978MSS...C02....0H
  1977A&A....54..451V  1977A&AS...27..215K  1977A&AS...27..443G  1977ApJ...216..291S
  1976A&AS...25...55C  1976A&AS...25..193S  1976A&AS...26..155G  1975A&A....41..259L
  1975A&AS...21...81D  1975ApJ...196..261S  1975ApJ...196..503S  1975ApJ...198..131E
  1975PASP...87...37E  1974ApJ...187L..81T  1974ApJ...188...59E  1974MNRAS.169..171F
  1974MmSAI..45..131D  1972A&AS....5..129L  1971A&A....11...65G  1970AJ.....75..624C
  1970AJ.....75..978C  1970PASP...82..741L  1969AJ.....74.1061W  1969ApJ...157..313H
  1969ApJ...158..441S  1969MNRAS.144...31B  1968ApJS...15..459G  1962MNRAS.124..195B
  1961MNRAS.122..325M  1960MNRAS.121..263B  1956AJ.....61...90M  1953GCRV..C......0W
  1950MNRAS.110...15G  1914ApJ....40...43K                        

Measures (distance:1  IUE:4  MK:10  PLX:3  PM:5  ROT:2  velocities:7  ):
distance:1IUE:4MK:10PLX:3PM:5ROT:2velocities:7

Notes (0) :

================================================================================

