C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:06:51

HD185912
--------

Object V* V1143 Cyg  ---  EB*  ---  OID=@248240   (@@10025,10)  ---  coobox=400

Coordinates(ICRS,ep=J2000,eq=2000): 19 38 41.1829269072  +54 58 25.647010572 (Opt ) A [0.0285 0.0277 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 37 33.7167144924  +54 51 21.468312772
Coordinates(Gal,ep=J2000,eq=2000): 087.2510797738894  +15.5950196520227
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 35.021 162.509 [0.036 0.033 90] A 2020yCat.1350....0G
Parallax: 24.709 [0.0288] A 2020yCat.1350....0G
Radial Velocity: -13.90 [0.2] A 2006AstL...32..759G
Redshift: -0.000046 [0.000001] A 2006AstL...32..759G
cz: -13.90 [0.20] A 2006AstL...32..759G
Flux G : 5.778308 [0.002811] C 2020yCat.1350....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.979 [0.020] C 2003yCat.2246....0C
Flux H : 4.840 [0.020] C 2003yCat.2246....0C
Flux K : 4.772 [0.020] C 2003yCat.2246....0C
Spectral type: F6Va C 1970ApJS...19..281B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 96620                            Gaia DR3 2138551219835016320         TIC 424719589                      
   PLX 4623                             SBC9 1169                            LSPM J1938+5458                    
   ASCC 270878                          USNO-B1.0 1449-00292213              AG+54 1246                         
   BD+54 2193                           FK5 3571                             GC 27206                           
   GCRV 12049                           GEN# +1.00185912                     GSC 03938-01983                    
   HD 185912                            HIC 96620                            HR 7484                            
   IRAS 19375+5451                      N30 4349                             PPM 37619                          
   SAO 31850                            SBC7 762                             SKY# 36676                         
   TD1 25230                            TYC 3938-1983-1                      UBV M 24032                        
   V* V1143 Cyg                         YZ 54 6124                           [B10] 5026                         
   2MASS J19384114+5458257              PLX 4623.00                          1RXS J193841.9+545823              
   WISEA J193841.21+545827.3            Gaia DR1 2138551215538885376         uvby98 100185912                   
   WEB 16952                            Gaia DR2 2138551219835016320                                            

Bibcodes  1850-2023 () (218):
  2022ApJ...933..227M  2022PASP..134h2001A  2021A&A...649A...6G  2021A&A...652A..81Z
  2021A&A...654A..17C  2021ApJS..254...42B  2020ApJS..247...11R  2020MNRAS.496.3887E
  2019A&A...623A..72K  2019AJ....158..189F  2019AJ....158..218L  2019ApJ...872...85G
  2019ApJS..241...12S  2019MNRAS.490.3158C  2019RAA....19...35D  2018ApJS..235...41K
  2018MNRAS.479.5491E  2017AJ....154..115H  2017ApJ...837....7G  2016A&A...591A.118S
  2016AJ....152..180S  2016ApJ...826..171G  2016ApJ...831L...6S  2016ApJS..224...36K
  2016MNRAS.460..650H  2015A&A...580A..23P  2015AJ....149..131E  2015ASPC..496..164S
  2015ApJ...804..146D  2015RAA....15.1695L  2014AJ....147...87T  2014AJ....147..119C
  2014ApJ...785...83A  2014PASA...31...24E  2013AN....334..860A  2012NewA...17..309S
  2011A&A...525A..26D  2011A&A...530A.138C  2011AJ....142....6B  2011ApJ...726...68A
  2011MNRAS.411.2804K  2011MNRAS.414.2602D  2011MNRAS.415..596W  2011OEJV..137....1B
  2010A&A...509A..18W  2010A&ARv..18...67T  2010ApJ...709..535B  2010ChA&A..34..277X
  2010MNRAS.403..151C  2009A&A...501..941H  2009AJ....137..507T  2009ApJS..184..138H
  2008A&A...487.1095C  2008A&A...489..911E  2008AN....329..835B  2008MNRAS.389..869E
  2007A&A...474..565A  2007A&A...474..653V  2007Ap.....50..239D  2007MNRAS.378..179B
  2007MNRAS.382.1073M  2007OEJV...74....1B  2006A&A...446..395S  2006A&A...446..785M
  2006A&A...450..681T  2006A&A...454..333C  2006AstL...32..759G  2006BAVSR..55..230B
  2005AJ....129.1483L  2005AJ....130.1862N  2005ApJ...618..908Y  2004A&A...418..989N
  2004A&A...420..619W  2004A&A...424..727P  2004AcA....54..207K  2004ApJ...604..741H
  2004JApA...25..203L  2003Ap.....46..329P  2003IBVS.5456....1D  2002A&A...388..518C
  2002A&A...395..601S  2002ARep...46..119K  2002ARep...46..233K  2002Ap.....45..334P
  2002Ap.....45..342D  2001A&A...367..521P  2001ARep...45..972K  2001AcASn..42..428L
  2001ApJ...556..230Y  2001IBVS.5136....1D  2000A&A...356..134W  2000AcA....50..381S
  2000IBVS.5003....1A  2000KFNT...16b.169D  2000MNRAS.313...99R  1999A&A...347..876G
