C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:57

HD214994
--------

Object * omi Peg  ---  *  ---  OID=@1499708   (@@31378,0)  ---  coobox=10009

Coordinates(ICRS,ep=J2000,eq=2000): 22 41 45.4041684504  +29 18 27.631023336 (Opt ) A [0.0774 0.1174 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 39 24.3208081288  +29 02 46.908154249
Coordinates(Gal,ep=J2000,eq=2000): 091.7106655092642  -25.5887676873548
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.553 -36.588 [0.108 0.147 90] A 2020yCat.1350....0G
Parallax: 11.6546 [0.1708] A 2020yCat.1350....0G
Radial Velocity: 9.090 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000030 [0.000000] A 2018A&A...616A...7S
cz: 9.09 [0.00] A 2018A&A...616A...7S
Flux U : 4.77 [~] C 2002yCat.2237....0D
Flux B : 4.78 [~] C 2002yCat.2237....0D
Flux V : 4.79 [~] C 2002yCat.2237....0D
Flux G : 4.799610 [0.002934] C 2020yCat.1350....0G
Flux R : 4.75 [~] C 2002yCat.2237....0D
Flux I : 4.77 [~] C 2002yCat.2237....0D
Flux J : 4.81 [~] C 2002yCat.2237....0D
Flux H : 4.779 [0.036] C 2003yCat.2246....0C
Flux K : 4.749 [0.016] C 2003yCat.2246....0C
Spectral type: A1IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   Gaia DR3 1887488288072054656         TIC 118034593                        PLX 5496                           
   * omi Peg                            * 43 Peg                             AG+29 2813                         
   BD+28 4436                           GC 31674                             GCRV 14256                         
   GEN# +1.00214994                     GSC 02232-01590                      HD 214994                          
   HIC 112051                           HIP 112051                           HR 8641                            
   IRAS 22394+2902                      JP11 3528                            PPM 114731                         
   ROT 3310                             SAO 90717                            SKY# 43146                         
   TD1 29279                            TYC 2232-1590-1                      UBV 19425                          
   UBV M 26562                          YPAC 602                             uvby98 100214994                   
   2MASS J22414541+2918274              PLX 5496.00                          Renson 59440                       
   WEB 20003                            Gaia DR2 1887488288069207168                                            

Bibcodes  1850-2023 () (280):
  2022A&A...659A..35K  2022A&A...661A.120B  2021ApJS..254...42B  2021MNRAS.500.2451W
  2021MNRAS.502.3670G  2021MNRAS.504.3730C  2020MNRAS.491.2025C  2020MNRAS.499.3706M
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...620A.172Z
  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153...16S  2017AJ....154..115H
  2017MNRAS.470.4908T  2016A&A...589A..83G  2016A&A...591A.118S  2016A&A...596A..49B
  2016ARep...60..145A  2016PASP..12854201C  2015A&A...580A..23P  2015ApJ...800...64F
  2015ApJ...804..146D  2015ApJS..216...33F  2015NewA...34....6C  2015PASP..127...58A
  2015PASP..127..340A  2015PASP..127..509A  2014AJ....147...81G  2014MNRAS.441.1669C
  2014PASJ...66...91T  2014PASP..126..345Y  2014PASP..126..505A  2013A&A...553A..95M
  2013MNRAS.432.2247S  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...547A..62H
  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G  2012PASJ...64...38T
  2011A&A...531A.165P  2011NewA...16..191Y  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...712..250H  2009A&A...498..961R
  2009A&A...501..297Z  2009A&A...503..945F  2009A&A...503..973L  2009MNRAS.394.1338B
  2008A&A...491..545N  2008Ap.....51..490O  2008BASI...36....1M  2008MNRAS.388..913T
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...464..377F  2007A&A...474..653V
  2007BaltA..16..183A  2007MNRAS.374..664C  2007MNRAS.377.1579C  2006AstL...32..759G
  2006MNRAS.371..703S  2006PASP..118..636L  2006RMxAC..26R.178V  2005AJ....129.2420M
  2005AstL...31..388R  2005PASJ...57....1S  2004A&A...413..285G  2004AJ....128.1324L
  2004ApJS..155..179A  2004IAUS..224....1A  2003A&A...397..267A  2003A&A...402..587S
  2003A&A...407..631B  2003AJ....125.1980K  2003AJ....125.3311K  2003ApJS..149..101B
  2003PASP..115..807F  2002A&A...385..111D  2002A&A...392..637S  2002A&A...393..897R
  2002AJ....123.1013L  2002ApJ...577..377M  2002yCat.2237....0D  2001A&A...367..521P
  2001Ap.....44..206S  2000A&A...353..335A  2000A&AS..144..203H  2000A&AS..147..299G
