C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:53

HD5395
------

Object * ups02 Cas  ---  Pe*  ---  OID=@132366   (@@4439,0)  ---  coobox=2150

Coordinates(ICRS,ep=J2000,eq=2000): 00 56 39.9041301647  +59 10 51.800571997 (Opt ) A [0.1208 0.1297 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 53 40.1868636997  +58 54 40.976731450
Coordinates(Gal,ep=J2000,eq=2000): 123.6027719012757  -03.6838830645006
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -92.085 -45.079 [0.218 0.219 90] A 2018yCat.1345....0G
Parallax: 17.2875 [0.1880] A 2018yCat.1345....0G
Radial Velocity: -47.941 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000160 [0.000000] A 2018A&A...616A...7S
cz: -47.94 [0.00] A 2018A&A...616A...7S
Flux B : 5.581 [0.014] D 2000A&A...355L..27H
Flux V : 4.622 [0.009] D 2000A&A...355L..27H
Flux G : 4.2757 [0.0024] C 2018yCat.1345....0G
Flux J : 3.123 [0.238] D 2003yCat.2246....0C
Flux H : 2.680 [0.188] D 2003yCat.2246....0C
Flux K : 2.468 [0.280] D 2003yCat.2246....0C
Spectral type: G8.5IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 445359736                   2MASS J00563990+5910517         PLX 186                       
   * 28 Cas                        * ups02 Cas                     AG+58 99                      
   BD+58 138                       BSD 8-36                        GC 1115                       
   GCRV 525                        GEN# +1.00005395                GJ 9033                       
   GSC 03680-01839                 HD 5395                         HIC 4422                      
   HIP 4422                        HR 265                          IRAS 00536+5854               
   IRC +60030                      JP11 441                        MFU 153                       
   PPM 25854                       ROT 149                         SAO 21855                     
   SKY# 1443                       TYC 3680-1839-1                 UBV 834                       
   UBV M 7777                      YZ 58 780                       [L91b] 7                      
   uvby98 100005395                PLX 186.00                      NAME Castula                  
   WEB 792                         Gaia DR2 425940947659705600                                   

Bibcodes  1850-2021 () (211):
  2021ApJ...915...13S  2020A&A...639A...7J  2019A&A...623A..72K  2019ApJ...880...49H
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A..33S  2017A&A...608A.100E
  2017AJ....153...16S  2017AJ....154..115H  2016A&A...585A..64S  2016A&A...587A...2B
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJ...833..181C
  2016PASP..128f4202S  2015A&A...574A..50J  2015A&A...574A.116R  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....150...88L  2015PASP..127.1021W  2014A&A...561A..36W
  2014AJ....148...54H  2014ApJ...785...94L  2014MNRAS.440.1095K  2014PASJ...66...91T
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C  2012A&A...538A.143K
  2012A&A...540A..53S  2012A&A...546A..61D  2012ApJ...760...10H  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...531A.165P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V
  2010MNRAS.408.1225P  2010MNRAS.409.1213T  2010PASP..122..885S  2009A&A...498..527O
  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...480...91S  2008AJ....135..209M
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...464..377F
  2007A&A...475.1003H  2007ARep...51..382M  2007ApJS..171..146S  2007MNRAS.374..664C
  2006A&A...456.1109M  2006ARep...50..134K  2006ApJ...647.1375S  2006AstL...32..759G
  2006MNRAS.369.1321D  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..303C
  2005A&A...431..773R  2005AJ....130.2666P  2004ApJ...601..485F  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.353..903G
  2003ARep...47..422M  2002A&A...386..492R  2002A&A...390..967B  2002A&A...396..189M
  2002ApJ...575..435R  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...370..931P  2001A&A...370..951M  2001A&A...373..159C  2001A&A...374.1085C
  2001ApJ...551L..85Z  2001BCrAO..97....1B  2000A&A...357..484S  2000ARep...44..738A
