C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:18:57

HD95418
-------

Object * bet UMa  ---  PM*  ---  OID=@534420   (@@4323,5)  ---  coobox=3389

Coordinates(ICRS,ep=J2000,eq=2000): 11 01 50.4797515135  +56 22 56.761138187 (Opt ) A [0.5128 0.5072 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 58 50.2547061067  +56 39 03.346783037
Coordinates(Gal,ep=J2000,eq=2000): 149.1660892189601  +54.8040835486335
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 79.959 32.365 [0.621 0.793 90] A 2020yCat.1350....0G
Parallax: 38.6031 [1.1285] A 2020yCat.1350....0G
Radial Velocity: -13.10 [0.1] A 2006AstL...32..759G
Redshift: -0.000044 [0.000000] A 2006AstL...32..759G
cz: -13.10 [0.10] A 2006AstL...32..759G
Flux U : 2.35 [~] C 2002yCat.2237....0D
Flux B : 2.35 [~] C 2002yCat.2237....0D
Flux V : 2.37 [~] C 2002yCat.2237....0D
Flux G : 2.398536 [0.004455] C 2022yCat.1355....0G
Flux R : 2.31 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 2.35 [~] C 2002yCat.2237....0D
Flux H : 2.359 [0.164] D 2003yCat.2246....0C
Flux K : 2.35 [~] C 2002yCat.2237....0D
Spectral type: A1IVps C 2010MNRAS.403.1089P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 53910                            Gaia DR3 856096765753549056          TIC 141120277                      
   PLX 2567                             * 48 UMa                             * bet UMa                          
   AAVSO 1055+56                        AG+56 832                            BD+57 1302                         
   CEL 3775                             CSV 101172                           FK5 416                            
   GC 15145                             GCRV 6809                            GEN# +1.00095418                   
   GJ 9343                              GSC 03827-01079                      HD 95418                           
   HGAM 601                             HIC 53910                            HR 4295                            
   IRAS 10588+5639                      IRC +60206                           JP11 2018                          
   N30 2593                             NAME Merak                           NSV 5053                           
   PMC 90-93 298                        PPM 32912                            ROT 1646                           
   SAO 27876                            SKY# 21076                           SV* ZI 863                         
   TD1 15303                            TYC 3827-1079-1                      UBV 10075                          
   UBV M 16711                          [HFE83] 770                          uvby98 100095418                   
   2MASS J11015046+5622566              PLX 2567.00                          Renson 27493                       
   WEB 9758                             Gaia DR2 856096765752993280                                             

Bibcodes  1850-2023 () (438):
  2023AJ....165..133W  2023ApJS..264...42W  2023ApJS..266...41P  2022A&A...659A.135P
  2022A&A...661A.119G  2022MNRAS.510.5854J  2022MNRAS.512.4021B  2022MNRAS.513.1429S
  2022MNRAS.516..693N  2022PASP..134b4402D  2022RAA....22g5003C  2022RAA....22i5002X
  2021A&A...649A.112V  2021AJ....162...32Q  2021AJ....162..198B  2021ApJS..254...42B
  2021MNRAS.502.4210T  2021MNRAS.504.3730C  2021MNRAS.504.3758P  2021MNRAS.504.5813M
  2021RAA....21...60L  2021RAA....21...62T  2020A&A...639A..11R  2020A&A...641A..13J
  2020AJ....159..177E  2020MNRAS.492.3143T  2020MNRAS.492.5794B  2020MNRAS.494.3342L
  2020MNRAS.497.1143R  2020MNRAS.498.2456S  2019A&A...621A..87B  2019A&A...623A..72K
  2019ApJ...886..115Y  2019MNRAS.483..299G  2019MNRAS.483.2300S  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2019PASP..131h4203T  2018AJ....155..194E  2018AJ....156..286S
  2018ApJ...857...93D  2018MNRAS.473.3608A  2018MNRAS.480.2953G  2018PASJ...70...91T
  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469..521K
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...586A..97B  2016A&A...589A..83G
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...816...50R
  2016ApJ...817L...2C  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.455.1607C
  2016MNRAS.457.3178P  2016MNRAS.459L..81B  2016MNRAS.461..929K  2016MNRAS.461.3910G
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...800L...1W  2015ApJ...804..146D
  2015ApJ...807...58B  2015ApJ...813...58J  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2015MNRAS.454.3207P  2015PASJ...67...35A  2014A&A...562A..84R
  2014A&A...567A..26L  2014ApJ...780...75D  2014ApJ...792...65P  2014ApJ...797..119M
  2014ApJS..211...25C  2014MNRAS.438L..31G  2014MNRAS.445.2558T  2014PASP..126..345Y
  2014PASP..126..505A  2013A&A...553A..95M  2013A&A...555A.104A  2013A&A...556A..53E
  2013A&A...556A.117B  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B
  2013MNRAS.428.1263B  2013MNRAS.430.2154P  2012A&A...537A.120Z  2012A&A...538A.143K
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143...28F
