C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:58:36

HD36959
-------

Object HD 36959  ---  Y*O  ---  OID=@811508   (@@15921,0)  ---  coobox=6501

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 01.0070120496  -06 00 33.366713364 (Opt ) A [0.0791 0.0676 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 34.2728839638  -06 02 27.729301386
Coordinates(Gal,ep=J2000,eq=2000): 209.5669599496548  -19.7205866805397
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: 0.961 -1.004 [0.098 0.086 90] A 2020yCat.1350....0G
Parallax: 2.7919 [0.1094] A 2020yCat.1350....0G
Radial Velocity: 47.217602 [0.12841] A 2020AJ....160..120J
Redshift: 0.000158 [0.000000] A 2020AJ....160..120J
cz: 47.22 [0.13] A 2020AJ....160..120J
Flux U : 4.52 [~] D 2003AJ....125.2531R
Flux B : 5.33 [~] D 2013ApJ...764..114H
Flux V : 5.53 [~] D 2013ApJ...764..114H
Flux G : 5.678608 [0.002920] C 2020yCat.1350....0G
Flux J : 6.101 [0.019] C 2003yCat.2246....0C
Flux H : 6.24 [0.04] C 2003yCat.2246....0C
Flux K : 6.249 [0.018] C 2003yCat.2246....0C
Spectral type: B1V C 2020A&A...639A..81B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 26197                            AP J05350101-0600334                 Gaia DR3 3017187866581306368       
   TIC 427373476                        2MASS J05350101-0600334              ADS 4182 B                         
   BD-06 1233                           CCDM J05350-0600B                    CSV 100562                         
   GC 6925                              GCRV 3401                            GEN# +9.00010482                   
   HD 36959                             HGAM 431                             HIC 26197                          
   HR 1886                              IDS 05301-0605 B                     JP11 5640                          
   JP11 5639                            MCW 333                              NSV 2261                           
   PPM 188204                           Parenago 1716                        ROT 869                            
   SAO 132298                           SKY# 9000                            SV* ZI 414                         
   UBV 5489                             UBV M 51649                          WH 265                             
   [TVZ96] 154                          uvby98 900010482                     ALS 14784                          
   WDS J05350-0600Ba,Bb                 TYC 4778-1404-1                      Brun 482                           
   ** STF 747B                          ISOY J053501.01-060033.4             SOXS 126                           
   GEN# +2.19760482                     WEB 5107                             Gaia DR2 3017187866581306368       

Bibcodes  1850-2023 () (207):
  2023A&A...672A.181S  2022A&A...657A..62K  2022MNRAS.510.3546F  2022MNRAS.514...43F
  2021A&A...645L...8X  2021ApJS..254...42B  2020A&A...639A..81B  2020AJ....160..120J
  2020ApJ...896...59A  2020MNRAS.493.2339M  2020RAA....20..108R  2019A&A...623A..72K
  2019AJ....157..196K  2019ApJ...884....6M  2019ApJ...884..150A  2019MNRAS.483..299G
  2018A&A...616L..15X  2018A&A...620A.172Z  2018AJ....156...84K  2017A&A...597A..22S
  2017ApJ...850..194F  2017MNRAS.471.3398A  2017MNRAS.472.3887M  2016A&A...588A..40R
  2016A&A...591A.118S  2016ApJ...818...59D  2016MNRAS.456....2W  2015A&A...580A..23P
  2015ApJ...807...27C  2014A&A...562A.135S  2014A&A...566A...7N  2013A&A...550A..26N
  2013AJ....146...56M  2013ApJ...764..114H  2013ApJ...768...99P  2013MNRAS.434.2892B
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...752...59H  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...532A...2N  2011AJ....142...46M  2011ApJ...733...50M
  2011ApJ...741..112P  2011MNRAS.410..190T  2010A&A...510A..22S  2010A&A...515A.111S
  2010A&A...522A..39F  2010AN....331..349H  2010ARep...54..784V  2010ApJS..187..149A
  2009A&A...506.1055N  2009AJ....138.1577D  2009MNRAS.394.1338B  2008AN....329..801C
  2008ApJ...676.1109F  2008ApJ...678.1342L  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...474..653V  2007AJ....133.1092W  2007AJ....134.1089S  2007MNRAS.378.1619T
  2007MNRAS.382.1268K  2006A&A...452..945T  2006A&A...459..215S  2006ApJ...647L.143C
  2005AJ....129..809S  2005AJ....130.1652R  2005MNRAS.358..193L  2004ApJ...601..979W
  2004MNRAS.351..745L  2003A&A...407..631B  2003AJ....125.2531R  2002A&A...388..587P
  2002A&A...393..195M  2002A&A...396...53R  2002ApJ...565..571V  2002ApJ...573..359A
  2002MNRAS.333....9L  2001ApJ...548..429P  2001MNRAS.324..747M  2000A&A...356..141F
  2000ApJ...530..251D  2000MNRAS.316...19L  1999A&A...348..728R  1999MSS...C05....0H
  1998A&A...338..881G  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..130..455V
  1998AJ....116.1915H  1998MNRAS.294...93K  1997A&A...320..878V  1997A&A...323L..49P
  1997A&AS..124..299C  1997ApJ...478..211C  1997ApJS..111..419H  1997MNRAS.290..422R
