C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:21

HD20336
-------

Object HD 20336  ---  Be*  ---  OID=@255637   (@@3087,0)  ---  coobox=2482

Coordinates(ICRS,ep=J2000,eq=2000): 03 19 59.2722182726  +65 39 08.251851271 (Opt ) A [0.2320 0.2770 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 15 33.7491739623  +65 28 17.537664302
Coordinates(Gal,ep=J2000,eq=2000): 137.4569986247029  +07.0609788016456
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 10.506 -14.677 [0.435 0.519 90] A 2018yCat.1345....0G
Parallax: 6.0704 [0.3539] A 2018yCat.1345....0G
Radial Velocity: -3.40 [3.5] C 2006AstL...32..759G
Redshift: -0.000011 [0.000012] C 2006AstL...32..759G
cz: -3.40 [3.50] C 2006AstL...32..759G
Flux U : 3.93 [~] C 2002yCat.2237....0D
Flux B : 4.70 [~] C 2002yCat.2237....0D
Flux V : 4.85 [~] C 2002yCat.2237....0D
Flux G : 4.6192 [0.0024] C 2018yCat.1345....0G
Flux R : 4.88 [~] C 2002yCat.2237....0D
Flux I : 5.01 [~] C 2002yCat.2237....0D
Flux J : 5.048 [0.020] C 2003yCat.2246....0C
Flux H : 5.074 [0.026] C 2003yCat.2246....0C
Flux K : 5.048 [0.024] C 2003yCat.2246....0C
Spectral type: B2.5Vn(e) C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 345924714                   2MASS J03195923+6539086         PLX 680                       
   [JE82] 112                      AAVSO 0611+65                   AG+65 210                     
   ALS 7684                        BD+65 340                       CCDM J03201+6540A             
   CSI+65 340 1                    CSV 100264                      EM* MWC 65                    
   GC 3947                         GCRV 1824                       GEN# +1.00020336              
   GSC 04061-01593                 HD 20336                        HGAM 196                      
   HIC 15520                       HIP 15520                       HR 985                        
   IDS 03112+6517 A                IRAS 03155+6528                 JP11 764                      
   LS I +65 26                     N30 675                         PPM 14217                     
   ROT 444                         SAO 12704                       SKY# 5006                     
   SV* ZI 180                      TD1 2041                        TYC 4061-1593-1               
   UBV 3163                        UBV M 9425                      V* BK Cam                     
   [KW97] 15-18                    PLX 680.00                      WDS J03200+6539A              
   WDS J03200+6539Aa,Ab            ** BU 43A                       ** WSI 51                     
   ** WSI 51Aa,Ab                  uvby98 100020336                WEB 2981                      
   Gaia DR2 491398310827131904                                                                   

Bibcodes  1850-2021 () (211):
  2021A&A...647A..97W  2021MNRAS.500.3926B  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...618A.110B  2018AJ....156..302D  2018ApJ...853..156W  2018PASP..130k4302K
  2017AcA....67..281K  2017MNRAS.464.3071V  2017MNRAS.471.3398A  2016A&A...591A.118S
  2016A&A...595A.132Z  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P
  2015PASP..127..126G  2013A&A...549A..56I  2013MNRAS.429..939S  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.422.2501T  2012MNRAS.423.2486M
  2012MNRAS.427..343M  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....139.1983G  2010ApJ...721..802P  2010ApJS..187..228S
  2009A&A...507..833M  2009A&A...507.1141L  2009AJ....137.3358M  2008MNRAS.389..869E
  2006AstL...32..759G  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R
  2005ApJ...634..451M  2004NewA....9..509Z  2003A&A...404..233H  2003AJ....125.2531R
  2002ApJ...573..359A  2002ApJ...573..812B  2002BAVSR..51..116P  2002MNRAS.331...45K
  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..912Y
  2001A&A...378..861C  2001ApJ...555..364B  2000A&A...359.1075H  1999A&AS..134..255K
  1999AJ....117..354D  1999AJ....118.1073M  1998A&A...335..565H  1998A&AS..129..431H
  1998ApJ...493..217K  1998ApJS..115..271R  1998MNRAS.295..437G  1997A&A...318..548O
  1997AAHam..11....1K  1996A&A...308..170H  1996A&AS..118..481B  1995A&AS..114..269D
  1995GCTP..C......0V  1995PASJ...47..589K  1994MNRAS.269.1123D  1993A&AS...97..781J
  1993A&AS...97..807J  1993Ap&SS.203...53H  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...96..625O  1992ApJS...81..335S  1991A&A...245..150Z  1991AJ....102.1753D
  1991Ap&SS.183...91T  1991PBeiO..17..120W  1990A&AS...84...11A  1990A&AS...85..855A
  1990Ap&SS.163...49D  1990MNRAS.247..407F  1989A&A...210..295K  1989A&A...214..153H
  1989A&AS...78..511P  1989JApA...10..113J  1989PBeiO..14...12L  1989TarOT.100....1R
  1988A&AS...72..129A  1988AZh....65.1250Y  1987A&A...176...93C  1987A&A...185..206W
  1987A&AS...70..229B  1987IBVS.3000....1K  1986AnTok..21..107Y  1986PASJ...38..511I
  1985A&AS...60...99W  1985Ap&SS.113..373G  1984ApJ...283..254T  1984ApJ...285..190A
