C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:25:31

HD108767
--------

Object * del Crv  ---  PM*  ---  OID=@1946342   (@@40361,0)  ---  coobox=15515

Coordinates(ICRS,ep=J2000,eq=2000): 12 29 51.8551642  -16 30 55.552542 (Opt ) A [0.14 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 27 16.3884767  -16 14 14.072973
Coordinates(Gal,ep=J2000,eq=2000): 295.4721893085  +46.0436039560
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -210.49 -138.74 [0.14 0.08 90] A 2007A&A...474..653V
Parallax: 37.55 [0.16] A 2007A&A...474..653V
Radial Velocity: 13.90 [2.3] C 2006AstL...32..759G
Redshift: 0.000046 [0.000008] C 2006AstL...32..759G
cz: 13.90 [2.30] C 2006AstL...32..759G
Flux U : 2.80 [~] C 2002yCat.2237....0D
Flux B : 2.89 [~] C 2002yCat.2237....0D
Flux V : 2.94 [~] C 2002yCat.2237....0D
Flux G : 2.9830 [0.0208] C 2018yCat.1345....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 3.03 [~] C 2002yCat.2237....0D
Flux J : 3.02 [~] C 2002yCat.2237....0D
Flux H : 3.05 [~] C 2002yCat.2237....0D
Flux K : 3.05 [~] C 2002yCat.2237....0D
Spectral type: A0IV(n)kB9 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 297075865                   PLX 2880                        * del Crv                     
   * 7 Crv                         ADS 8572 A                      BD-15 3482                    
   CCDM J12299-1631A               CEL 4116                        CSV 101281                    
   FK5 465                         GC 17029                        GCRV 7515                     
   GEN# +1.00108767A               HD 108767                       HIC 60965                     
   HIP 60965                       HR 4757                         IDS 12247-1558 A              
   IRAS 12272-1614                 IRAS F12272-1614                IRC -20238                    
   JP11 2224                       LTT 4742                        N30 2888                      
   NLTT 30918                      NSV 5656                        PMC 90-93 331                 
   PPM 225920                      ROT 1830                        SACS 270                      
   SAO 157323                      SKY# 23365                      SV* ZI 940                    
   TD1 16305                       UBV 11226                       uvby98 100108767 A            
   2MASS J12295187-1630552         PLX 2880.00                     WDS J12299-1631A              
   TYC 6103-2395-1                 ** SHJ 145A                     NAME Algorab                  
   WEB 10850                       Gaia DR2 3520586071216143488                                  

Bibcodes  1850-2021 () (189):
  2020A&A...633A..44G  2020A&A...639A..11R  2020AJ....159..177E  2020PASP..132j1001S
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018AJ....155..194E  2018MNRAS.474.1515W  2017AJ....154..115H  2017MNRAS.467..873C
  2017MNRAS.467.1614K  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...816...50R  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.455.1607C
  2016MNRAS.461..929K  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJS..216...24W  2015MNRAS.449.3160R  2014A&A...567A..26L  2014A&A...570A.127M
  2014A&A...570A.128E  2014MNRAS.445.2558T  2013ApJ...768...25G  2013ApJ...776....4N
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143...28F  2012AJ....143..135V  2012ApJS..199....8G  2012AstL...38..694G
  2012MNRAS.424.1925C  2011A&A...527A.119B  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P  2009A&A...495..901M
  2009A&A...501..297Z  2009ApJS..184..138H  2008AJ....135.2245R  2008ApJ...673..283R
  2008MNRAS.389..869E  2008MNSSA..67...63S  2007A&A...463..671R  2007A&A...465..993G
  2007A&A...476..279G  2007AJ....134.1089S  2007BASI...35...87R  2006A&A...456.1045B
  2006AJ....132..161G  2006ApJ...653..675S  2006AstL...32..759G  2005ApJ...620.1010R
  2004A&A...428..953H  2004BASI...32..311R  2003A&A...398.1121E  2003ApJ...582.1011S
  2003MNRAS.342..876W  2002A&A...381..105R  2002A&A...393..897R  2002ApJ...573..359A
  2002ApJ...574..834F  2002yCat.2237....0D  2001A&A...365..110E  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...372..152H  2001A&A...378..116M
  2001A&A...379..162G  2000A&A...359..227H  2000AJ....120.2089F  2000Ap&SS.272..311H
  2000IBVS.4968....1A  1999A&AS..135..503G  1999AJ....118.1073M  1998A&AS..129..431H
  1998ApJ...493..217K  1998KFNT...14c.274K  1997A&A...320..893L  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996ARep...40..823K  1996ApJS..106..533W  1996BaltA...5..357K
  1996BaltA...5..603A  1996PASP..108..833H  1995A&AS..109..177W  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...440L..89R  1995ApJ...449..280C  1995GCTP..C......0V
