C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:50:51

HD121370
--------

Object * eta Boo  ---  SB*  ---  OID=@2215890   (@@46318,0)  ---  coobox=14098

Coordinates(ICRS,ep=J2000,eq=2000): 13 54 41.07892  +18 23 51.7946 (Opt ) A [10.02 6.42 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 52 18.16653  +18 38 51.3344
Coordinates(Gal,ep=J2000,eq=2000): 005.28851890  +73.03032161 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.95 -356.29 [1.14 0.73 0] A 2007A&A...474..653V
Parallax: 87.75 [1.24] A 2007A&A...474..653V
Radial Velocity: 5.771110 [0.007471] A 2020AJ....160..120J
Redshift: 0.000019 [0.000000] A 2020AJ....160..120J
cz: 5.77 [0.01] A 2020AJ....160..120J
Flux U : 3.440 [0.010] C 1984A&AS...57..357O
Flux B : 3.250 [0.007] C 1991A&AS...89..415O
Flux V : 2.680 [0.009] C 1991A&AS...89..415O
Flux G : 2.558358 [0.003630] C 2022yCat.1355....0G
Flux R : 2.24 [~] C 2002yCat.2237....0D
Flux I : 1.95 [~] C 2002yCat.2237....0D
Flux J : 1.67 [~] C 2002yCat.2237....0D
Flux H : 1.39 [~] C 2002yCat.2237....0D
Flux K : 1.485 [0.170] D 2003yCat.2246....0C
Spectral type: G0IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (72):
   HIP 67927                            Gaia DR3 1244946371540479616         GALAH 140709001901194              
   AP J13544106+1823514                 RAVE J135441.1+182352                TIC 367758676                      
   PLX 3175                             SBC9 794                             LSPM J1354+1823                    
   ASCC 869594                          USNO-B1.0 1083-00239773              * eta Boo                          
   * 8 Boo                              2E 3150                              AG+18 1285                         
   BD+19 2725                           BDS 6670 A                           CCDM J13547+1824A                  
   CSI+19 2725 1                        FK5 513                              GC 18805                           
   GCRV 8204                            GEN# +1.00121370                     GJ 534                             
   GJ 534 A                             HD 121370                            HIC 67927                          
   HR 5235                              IDS 13499+1854 A                     IRAS 13522+1838                    
   IRC +20267                           JP11 2455                            LTT 14060                          
   N30 3162                             NLTT 35643                           NSV 19993                          
   PMC 90-93 365                        PPM 130166                           RAFGL 4923S                        
   ROT 2011                             SAO 100766                           SBC7 503                           
   SKY# 25509                           SRS 30513                            TD1 17144                          
   UBV 12376                            UBV M 19832                          USNO 849                           
   YZ 18 5045                           Zkh 205                              [HFE83] 987                        
   uvby98 100121370                     2MASS J13544106+1823514              PLX 3175.00                        
   1E 1352.3+1838                       2E 1352.3+1838                       EXO 1352.3+1838                    
   RX J1354.7+1824                      [TSA98] J135440.09+182358.11         [ZEH2003] RX J1354.6+1824 1        
   RX J1354.6+1824                      1RXS J135441.2+182410                WDS J13547+1824A                   
   TYC 1470-1157-1                      ** SHJ 169A                          GJ 534 B                           
   1AXG J135440+1823                    [TSA98] J135439.99+182321.10         NAME Muphrid                       
   WEB 11935                            Gaia DR2 1244946371540223872         GES J13544102+1823474              

Bibcodes  1850-2023 () (697):
  2023A&A...669A..43G  2023AJ....165..145L  2023ApJS..264...42W  2023ApJS..266...41P
  2022A&A...657A..66T  2022A&A...658A..14C  2022A&A...658A..48K  2022A&A...658A.147G
  2022A&A...659A.104M  2022AJ....163..131M  2022MNRAS.515.3853J  2022MNRAS.516..693N
  2022PASJ...74..298S  2021A&A...646A..77G  2021A&A...649A.112V  2021A&A...650A.194G
  2021ApJ...922..229C  2021MNRAS.502.2331B  2021MNRAS.504.3730C  2021MNRAS.506..150B
  2020A&A...636A..74T  2020A&A...636A..85S  2020A&A...640A...2S  2020A&A...642A.182A
  2020AJ....160...83S  2020AJ....160..120J  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.491.2391C  2020MNRAS.492.5470M
  2020MNRAS.494.2995D  2020MNRAS.495..621J  2020MNRAS.495.2363L  2020MNRAS.495.3431L
  2020PASJ...72...87A  2020RAA....20...12V  2020RAA....20..131X  2019A&A...624A..10G
  2019A&A...624A..19B  2019A&A...628A..54K  2019A&A...629A..74G  2019ApJ...880...49H
  2019ApJ...881...77Z  2019ApJS..241...12S  2019MNRAS.482..895S  2019MNRAS.483..780L
  2019MNRAS.487.5610S  2019MNRAS.489..928S  2019MNRAS.490.3158C  2018A&A...612A..45S
  2018A&A...615A..76S  2018A&A...616A.108B  2018A&A...619A.134H  2018MNRAS.473.3608A
  2017A&A...598A...5P  2017AJ....153...21L  2017AJ....153...75K  2017AJ....154..115H
  2017ApJ...835...90Z  2017ApJ...836..139F  2017ApJ...839..116A  2017MNRAS.467..873C
  2017MNRAS.469.3042N  2017MNRAS.469.4850D  2017MNRAS.470.4363C  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...589A.115S  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....152...43S  2016ApJ...817...65D  2016ApJ...826..171G
  2016ApJ...833..137Z  2016ApJS..227....4H  2016MNRAS.457..836E  2016PASP..128k4401H
  2015A&A...574A...6A  2015A&A...574A..50J  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....150...88L  2015ApJ...808..194L
  2015ApJ...809..183X  2015ApJ...813...48W  2015ApJS..216...24W  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...563A..52P  2014A&A...564A.133J  2014A&A...566A..82L
  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...569A.111B  2014A&A...570A..80T
  2014A&A...570A.122S  2014AJ....147...87T  2014AJ....147..158K  2014AJ....148...54H
  2014ApJ...781...90B  2014MNRAS.437.1318A  2014MNRAS.443..698S  2014MNRAS.445.2223P
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...556A.121G
  2013A&A...557A.128C  2013AJ....146..134K  2013ARA&A..51..353C  2013ApJ...764...78R
  2013ApJ...767..158B  2013ApJ...771...40B  2013MNRAS.429..126R  2013MNRAS.431.2419C
  2013MNRAS.433.2893P  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...544A.106B
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....144...62A  2012ApJ...745L..33B
  2012ApJ...756...46R  2012ApJ...759..120T  2012ApJ...760...32H  2012MNRAS.419L..34M
