C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:14:43

HD91889
-------

Object HD 91889  ---  PM*  ---  OID=@1737667   (@@36094,5)  ---  coobox=14723

Coordinates(ICRS,ep=J2000,eq=2000): 10 36 32.3819362122  -12 13 48.440040258 (Opt ) A [0.1186 0.1313 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 34 02.8957717354  -11 57 40.213025034
Coordinates(Gal,ep=J2000,eq=2000): 258.7938322664871  +38.8161226788955
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 267.100 -672.845 [0.179 0.211 90] A 2018yCat.1345....0G
Parallax: 40.3975 [0.1087] A 2018yCat.1345....0G
Radial Velocity: -6.142 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000020 [0.000000] A 2018A&A...616A...7S
cz: -6.14 [0.00] A 2018A&A...616A...7S
Flux B : 6.22 [~] E ~                  
Flux V : 5.70 [~] E ~                  
Flux G : 5.5485 [0.0015] C 2018yCat.1345....0G
Flux J : 4.898 [0.208] D 2003yCat.2246....0C
Flux H : 4.484 [0.076] C 2003yCat.2246....0C
Flux K : 4.343 [0.018] C 2003yCat.2246....0C
Spectral type: F8V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 386563653                   PLX 2483                        BD-11 2918                    
   CCDM J10365-1214A               CSI-11 2918 1                   Ci 20 585                     
   FAUST 2688                      FK5 1274                        GC 14582                      
   GCRV 6627                       GEN# +1.00091889                GJ 398.1                      
   GJ 9334                         HD 91889                        HIC 51933                     
   HIP 51933                       HR 4158                         IDS 10316-1142 A              
   IRAS 10340-1158                 LFT 726                         LHS 2286                      
   LPM 352                         LTT 3889                        N30 2514                      
   NLTT 24834                      PM 10340-1158                   PMC 90-93 875                 
   PPM 223198                      SACS 235                        SAO 156095                    
   SKY# 20347                      TD1 14975                       TYC 5495-1546-1               
   UBV 9741                        UBV M 16383                     YZC 11 4020                   
   [HFE83] 736                     uvby98 100091889                2MASS J10363234-1213470       
   PLX 2483.00                     WDS J10365-1214A                GJ 398.1 A                    
   WEB 9478                        Gaia DR2 3754435186374119424                                  

Bibcodes  1850-2021 () (168):
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S
  2018A&A...616A.108B  2018AJ....155..111L  2017A&A...607A.124M  2017AJ....153...16S
  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...595A..59M
  2016ApJ...826..171G  2015A&A...577A...9B  2015A&A...579A...8W  2015A&A...580A..23P
  2015ApJ...814..112F  2014A&A...562A..71B  2014AJ....148...54H  2014ApJS..212...10P
  2013A&A...551L...8P  2013A&A...557A.128C  2013ApJ...764...78R  2012A&A...542A.116A
  2012A&A...546A..61D  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...531A.165P  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...523A..73E  2010PASP..122..885S
  2009A&A...495..335L  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...691.1412B
  2009ApJ...705...89L  2008A&A...483...57S  2008AN....329..790J  2008MNRAS.389..869E
  2007A&A...465..271R  2007ApJ...658.1289T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006AJ....132..161G  2006ApJ...637..114I  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2005A&A...438..139S  2005AJ....130.2666P  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...425..697C  2004AJ....127.1147M
  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...617.1091S  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003ASPC..294..135G  2003ApJ...582.1011S  2002A&A...381..500K
  2002A&A...381..982S  2002ApJS..141..187B  2002JAD.....8....8I  2002MNRAS.335.1005R
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C
  2001MNRAS.325.1365H  2001Natur.411..163I  2000A&A...353..722N  2000A&A...356..238C
  2000A&AS..141..491C  1999A&A...342..426G  1999A&A...352..117R  1999ApJ...527..879A
  1999MSS...C05....0H  1998A&A...329..943N  1998A&AS..129..431H  1998AJ....115..325H
