C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:37

HD1835
------

Object * 9 Cet  ---  BY*  ---  OID=@1315073   (@@27081,0)  ---  coobox=10549

Coordinates(ICRS,ep=J2000,eq=2000): 00 22 51.7883318927  -12 12 33.972374893 (Opt ) A [0.0420 0.0288 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 20 18.0559123771  -12 29 14.944190811
Coordinates(Gal,ep=J2000,eq=2000): 097.3588196295964  -73.6457720705988
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 394.506 61.056 [0.120 0.059 90] A 2018yCat.1345....0G
Parallax: 46.9258 [0.0508] A 2018yCat.1345....0G
Radial Velocity: -2.403 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000008 [0.000000] A 2018A&A...616A...7S
cz: -2.40 [0.00] A 2018A&A...616A...7S
Flux U : 7.29 [~] C 2002yCat.2237....0D
Flux B : 7.05 [~] C 2002yCat.2237....0D
Flux V : 6.39 [~] C 2002yCat.2237....0D
Flux G : 6.2252 [0.0007] C 2018yCat.1345....0G
Flux J : 5.253 [0.021] C 2003yCat.2246....0C
Flux H : 5.035 [0.034] C 2003yCat.2246....0C
Flux K : 4.861 [0.016] C 2003yCat.2246....0C
Spectral type: G2.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   2MASS J00225174-1212340         * 9 Cet                         PLX 62                        
   2E 77                           BD-13 60                        CCDM J00228-1212A             
   CMC 200228                      CMC 147237                      CSI-13 60 1                   
   Ci 20 26                        GC 452                          GCRV 208                      
   GEN# +1.00001835                GJ 9012                         GJ 17.3                       
   HD 1835                         HIC 1803                        HIP 1803                      
   HR 88                           IDS 00177-1246 A                IRAS 00203-1229               
   LTT 193                         NLTT 1171                       PPM 208709                    
   RBS 53                          SAO 147237                      SKY# 648                      
   SPOCS 15                        SV* SVS 2591                    TD1 187                       
   UBV 263                         UBV M 7332                      V* BE Cet                     
   YZC 11 64                       PLX 62.00                       1RXS J002252.2-121233         
   2E 0020.3-1228                  WDS J00229-1213A                TYC 5265-757-1                
   [GKL99] 15                      ** BUP 6A                       WISEA J002252.07-121233.3     
   Gaia DR1 2423493364726020224    uvby98 100001835                WEB 320                       
   Gaia DR2 2423493369021649920                                                                  

Bibcodes  1850-2021 () (459):
  2021A&A...646A..77G  2020A&A...635A.142K  2020A&A...639A.127C  2020AJ....160..217C
  2020ApJS..247...11R  2020MNRAS.493.4570L  2020MNRAS.495.1943Y  2019A&A...621A..21R
  2019A&A...623A..72K  2019AJ....158...13N  2019ApJ...876...58N  2019ApJ...880...49H
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.487.3162C  2019MNRAS.490.3158C
  2018A&A...609A.116R  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A...6O  2018AJ....155..111L  2018ApJ...852...38P
  2018ApJ...852L...4L  2018ApJ...855...75R  2018ApJ...855L..22B  2018MNRAS.475.3046S
  2018MNRAS.476.2465O  2018RAA....18...76B  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...839...97A  2017ApJ...845...79B  2017ApJ...848...34H
  2017MNRAS.467.3848D  2017MNRAS.472.1736R  2017PASP..129e4501I  2017Sci...357..185S
  2016A&A...587A...2B  2016A&A...590A.133O  2016A&A...591A.118S  2016A&A...593A..35R
  2016A&A...595A..59M  2016A&A...596A..49B  2016AJ....151....3G  2016ApJ...817..112S
  2016ApJ...824...58D  2016ApJ...826..171G  2016ApJ...832L..18J  2016ApJS..224...36K
  2016ApJS..225...15C  2016MNRAS.457.3178P  2016MNRAS.459.3112K  2015A&A...574A.124D
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..38A  2015AJ....150..198R
  2015ApJ...802...67C  2015MNRAS.449.3160R  2014A&A...561A...7R  2014A&A...563A..52P
  2014AJ....148...54H  2014ApJS..210....5F  2014ApJS..211...25C  2014MNRAS.442..220F
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...554A..50S  2013A&A...557A.128C  2013ApJ...768...25G  2013MNRAS.433.2893P
  2013PASP..125.1087J  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...542A..84D
  2012A&A...546A..61D  2012A&A...547A..13T  2012A&A...547A.106M  2012AJ....143....2N
  2012AJ....143..135V  2012ApJ...756...46R  2012ApJS..199....8G  2012MNRAS.422..542P
  2011A&A...526A..71D  2011A&A...530A.138C  2011A&A...531A...8J  2011AJ....141...90L
  2011ARep...55...31S  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...741...54C
  2011ApJ...743...48W  2011MNRAS.410..190T  2011MNRAS.411..435B  2011MNRAS.414.2602D
  2011MNRAS.415.2093K  2010A&A...512A..54C  2010A&A...514A..97L  2010A&A...515A..93T
  2010A&A...515A.111S  2010A&A...519A.101D  2010A&A...520A..79M  2010A&A...521A..12M
