C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:04:10

HD183344
--------

Object V* U Aql  ---  cC*  ---  OID=@13688978   (@@-1,255)  ---  coobox=18926

Coordinates(ICRS,ep=J2000,eq=2000): 19 29 21.3614645376  -07 02 38.662110240 (Opt ) A [0.0785 0.0620 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 26 39.8645606285  -07 08 53.575392004
Coordinates(Gal,ep=J2000,eq=2000): 030.9070055680384  -11.6181946199214
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.969 -11.962 [0.096 0.078 90] A 2020yCat.1350....0G
Parallax: 1.73 [0.0875] A 2020yCat.1350....0G
Radial Velocity: -5.71 [5.85] D 2018yCat.1345....0G
Redshift: -0.000019 [0.000020] D 2018yCat.1345....0G
cz: -5.71 [5.85] D 2018yCat.1345....0G
Flux U : 8.41 [~] C 2002yCat.2237....0D
Flux B : 7.71 [~] C 2002yCat.2237....0D
Flux V : 6.61 [~] C 2002yCat.2237....0D
Flux G : 6.161020 [0.015109] C 2020yCat.1350....0G
Flux I : 5.270 [~] D 2006MNRAS.369..723N
Flux J : 4.609 [0.236] D 2003yCat.2246....0C
Flux H : 4.116 [0.250] D 2003yCat.2246....0C
Flux K : 3.983 [0.340] D 2003yCat.2246....0C
Spectral type: F5I/II+B9.8V C 2014yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 95820                            Gaia DR3 4207681367143932800         ADS 12503 A                        
   WISE J192921.35-070238.9             UCAC4 415-125724                     IDS 19240-0715 A                   
   uvby98 100183344                     GEN# +1.00183344                     WEB 16775                          
   PLX 4556.00                          2MASS J19292135-0702387              YZ 97 6771                         
   V* U Aql                             UBV M 23815                          UBV 21626                          
   TYC 5143-1372-1                      SKY# 36292                           SAO 143454                         
   PPM 202954                           LS IV -07 35                         IRAS 19266-0708                    
   HR 7402                              HIC 95820                            HERZ 2291                          
   HD 183344                            GSC 05143-01372                      GCRV 11912                         
   GC 26905                             CSI-07 4968 1                        BD-07 4968                         
   ALS 10306                            AAVSO 1924-07                        PLX 4556                           
   TIC 99967193                         V* U Aql A                           ** KUI 91A                         
   CCDM J19294-0703A                    WDS J19294-0703A                     ** TOK 4                           
   WDS J19294-0703Aa,Ab                 Gaia DR2 4207681367143932800         SBC9 1154                          

Bibcodes  1850-2023 () (279):
  2023ApJ...953...14N  2022ApJ...927....8O  2022ApJ...930...65K  2022MNRAS.511.2125C
  2021A&A...651A.113G  2021A&A...654A..20G  2021A&A...656A.102T  2021ApJ...908L...6R
  2021ApJ...913...38B  2021ApJS..254...42B  2020A&A...635A..33G  2020A&A...640A.113G
  2020A&A...641A..71L  2020AJ....160..136L  2020ApJ...905...81E  2019A&A...622A.164G
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...631A..37B
  2019ApJ...883...58D  2019MNRAS.490.3158C  2019Sci...365..478S  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A  2017ApJ...842...42M
  2016A&A...596A..49B  2016AJ....151...88B  2016AJ....151..129E  2016MNRAS.459.1170S
  2016MNRAS.461..839K  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P
  2015AJ....150...13E  2015ApJ...813...57N  2015BAVSR..64...43P  2015MNRAS.447.3342B
  2014A&A...566A..37G  2014A&A...567A..26L  2014MNRAS.437.2106A  2014MNRAS.444.3301K
  2013A&A...550A..70G  2013AJ....146...93E  2013AstL...39..851M  2012ApJ...747...50N
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M  2011A&A...534A..94S
  2011AJ....141...42B  2011AJ....142..136L  2011MNRAS.410..190T  2011MNRAS.413..942M
  2011MNRAS.414.2602D  2010AJ....139..743T  2010AN....331..349H  2010ApJ...709..120M
  2010ApJS..187..149A  2009A&A...504..959K  2008ApJ...674.1062K  2008ApJ...684..569N
  2008MNRAS.389.1336K  2008yCat.2285....0B  2007A&A...464..377F  2007A&A...474..653V
  2007A&A...476...73F  2007MNRAS.377..147L  2006BAVSM.179....1H  2006MNRAS.369..723N
  2005A&A...442..365J  2005AJ....129.2420M  2005AJ....130..789E  2005AJ....130.1652R
  2005AcA....55..247M  2005BAVSR..54...92M  2004A&A...422..253R  2004A&A...424..727P
  2004BAVSM.171....1H  2004MmSAI..75...61R  2003A&A...404..423T  2003AJ....125.2531R
  2003JAVSO..31..146B  2003RMxAA..39....3A  2002AJ....124.1213D  2002ApJS..140..465B
  2002BAVSR..51..150M  2002yCat.2237....0D  2001A&A...367..521P  2001BAVSM.143....1H
  2001BaltA..10..589A  2001JAD.....7....4C  2000A&A...360..245B  2000A&AS..143..211B
  2000ApJ...543..972N  2000MNRAS.315..296A  1999A&AS..139..245G  1999ApJ...524..379E
  1999MNRAS.308..969L  1999MSS...C05....0H  1998A&A...332L..33W  1998A&AS..129..431H
  1998AJ....115..635M  1998ApJ...494..768E  1998ApJ...505..903B  1998ApJS..115..271R
