C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:38

HD24398
-------

Object * zet Per  ---  V*  ---  OID=@673752   (@@21875,0)  ---  coobox=4201

Coordinates(ICRS,ep=J2000,eq=2000): 03 54 07.9224751  +31 53 01.081262 (Opt ) A [0.14 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 50 58.9601730  +31 44 12.613595
Coordinates(Gal,ep=J2000,eq=2000): 162.2891385714  -16.6903835105
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 5.77 -9.92 [0.24 0.19 90] A 2007A&A...474..653V
Parallax: 4.34 [0.19] A 2007A&A...474..653V
Radial Velocity: 20.60 [0.8] A 2006AstL...32..759G
Redshift: 0.000069 [0.000003] A 2006AstL...32..759G
cz: 20.60 [0.80] A 2006AstL...32..759G
Flux U : 2.19 [~] C 2002yCat.2237....0D
Flux B : 2.97 [~] C 2002yCat.2237....0D
Flux V : 2.85 [~] C 2002yCat.2237....0D
Flux G : 2.7203 [0.0092] C 2018yCat.1345....0G
Flux R : 2.71 [~] C 2002yCat.2237....0D
Flux I : 2.62 [~] C 2002yCat.2237....0D
Flux J : 2.61 [~] C 2002yCat.2237....0D
Flux H : 2.65 [~] C 2002yCat.2237....0D
Flux K : 2.64 [~] C 2002yCat.2237....0D
Spectral type: B1Ib C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 94367286                    PLX 856                         [GBA2007] 79                  
   XEST 27-079                     * zet Per                       * 44 Per                      
   2E 902                          ADS 2843 A                      AG+31 368                     
   BD+31 666                       CCDM J03541+3153A               CSI+31 666 1                  
   CSV 100357                      FK5 144                         GC 4688                       
   GCRV 2230                       GEN# +1.00024398A               GSC 02361-02820               
   HD 24398                        HGAM 301                        HIC 18246                     
   HIP 18246                       HR 1203                         IDS 03478+3135 A              
   IRC +30068                      JP11 828                        MCW 252                       
   N30 800                         NSV 1397                        PMC 90-93 104                 
   PPM 68893                       ROT 574                         SAO 56799                     
   SKY# 5968                       SRS 30144                       SV* ZI 260                    
   TD1 2623                        TYC 2361-2820-1                 UBV 3778                      
   YPAC 14                         [C93] 149                       [KSP2003] G162.2896-16.6902   
   uvby98 100024398 A              ALS 14763                       1RXS J035407.3+315255         
   2E 0350.9+3144                  [KSP2003] J035408.02+315300.2   2XMM J035407.8+315300         
   WDS J03541+3153A                2MASS J03540793+3153011         CSI+31 666 6                  
   UBV M 9778                      IRAS 03509+3144                 AKARI-IRC-V1 J0354079+315300  
   WEB 3522                        Gaia DR2 168726523211214592                                   

Bibcodes  1850-2021 () (822):
  2021A&A...647A..42J  2021ApJ...913...54P  2021ApJ...914...59F  2020A&A...643A..36B
  2020MNRAS.495..510D  2020MNRAS.496.2231B  2020RAA....20..108R  2019A&A...622A..31B
  2019A&A...623A..72K  2019A&A...625A..55W  2019A&A...626A..70S  2019AJ....157....6S
  2019ApJ...872..140D  2019ApJ...883...54O  2019ApJ...886..138A  2019MNRAS.483..132P
  2019MNRAS.483..299G  2019MNRAS.483.3574S  2019MNRAS.486.3537K  2019MNRAS.490.3158C
  2019RAA....19..120R  2018A&A...616A.143E  2018A&A...616L..15X  2018ApJ...856...96G
  2018ApJS..236...36R  2018MNRAS.475.5535I  2018MNRAS.476.4987K  2018MNRAS.480.3397Y
  2018MNRAS.481.3953A  2018PASP..130g1001K  2017A&A...597A..22S  2017A&A...597A..82N
  2017A&A...598A..56M  2017A&A...606A..76C  2017AcA....67..281K  2017ApJ...835L..16K
  2017ApJ...836..162E  2017ApJ...844..115H  2017ApJ...845..163N  2017ApJ...849..120R
  2017ApJ...850..194F  2017ApJS..232...25S  2017MNRAS.465.1066O  2017MNRAS.466.3199N
  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016ApJ...826..207A  2016BaltA..25...23K  2016MNRAS.456....2W
  2016MNRAS.459.2822M  2016MNRAS.460.2706K  2015A&A...580A..23P  2015ApJ...800..137H
  2015ApJ...806...57G  2015ApJS..220...14K  2015MNRAS.451.1396M  2015MNRAS.451.3210K
  2015PASP..127..126G  2014A&A...562A.135S  2014A&A...563A...1G  2014A&A...567A..26L
  2014A&A...569A.117C  2014A&A...570A..27G  2014A&A...570A.104C  2014AcA....64..277W
  2014AcA....64..371W  2014ApJ...796...58R  2014MNRAS.438.1127S  2014MNRAS.440.3349R
  2013A&A...553A..95M  2013A&A...559A.131B  2013AJ....145..171B  2013AJ....146..158P
  2013ApJ...773....1J  2013ApJ...773...30W  2013ApJ...773...42O  2013ApJ...774...72K
  2013ApJ...774..134G  2013AstL...39..532B  2012A&A...541A..52V  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012ApJ...744..174M  2012ApJ...745...91I
  2012ApJ...752...20B  2012ApJ...756..157G  2012ApJS..199....8G  2012MNRAS.421.1325L
  2012MNRAS.423..725B  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A..26G
  2011ApJ...727...33F  2011ApJ...728...36R  2011ApJ...728...70R  2011ApJ...729...15C
  2011ApJ...739...50B  2011MNRAS.410..190T  2011MNRAS.411.1857I  2011MNRAS.414.1583B
  2011MNRAS.415.1105S  2011PASP..123..964Z  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...520A..20G
