C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:55:26

HD35439
-------

Object * psi01 Ori  ---  Be*  ---  OID=@785712   (@@17476,0)  ---  coobox=5097

Coordinates(ICRS,ep=J2000,eq=2000): 05 24 44.8273848312  +01 50 47.201915688 (Opt ) A [0.0989 0.0710 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 22 08.9850263067  +01 48 07.966758849
Coordinates(Gal,ep=J2000,eq=2000): 200.9580512163989  -18.2891838678629
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.047 0.433 [0.126 0.084 90] A 2020yCat.1350....0G
Parallax: 2.9321 [0.1219] A 2020yCat.1350....0G
Radial Velocity: 19.3 [2] E 1953GCRV..C......0W
Redshift: 0.000064 [0.000007] E 1953GCRV..C......0W
cz: 19.30 [2.00] E 1953GCRV..C......0W
Flux U : 3.83 [~] C 2002yCat.2237....0D
Flux B : 4.76 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.641140 [0.003824] C 2020yCat.1350....0G
Flux R : 5.04 [~] C 2002yCat.2237....0D
Flux I : 5.26 [~] C 2002yCat.2237....0D
Flux J : 5.369 [0.027] C 2003yCat.2246....0C
Flux H : 5.417 [0.027] C 2003yCat.2246....0C
Flux K : 5.355 [0.020] C 2003yCat.2246....0C
Spectral type: B1Vn C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 25302                            Gaia DR3 3222282691086558464         TIC 264459943                      
   [JE82] 163                           2MASS J05244482+0150472              * 25 Ori                           
   * psi01 Ori                          AAVSO 0519+01                        AG+01 576                          
   BD+01 1005                           BDS 2711 A                           CCDM J05247+0150A                  
   CEL 681                              EM* MWC 110                          FK5 2406                           
   GC 6660                              GCRV 3249                            GEN# +1.00035439                   
   GSC 00101-02568                      HD 35439                             HIC 25302                          
   HR 1789                              IDS 05194+0143 C                     JP11 1068                          
   MCW 307                              N30 1161                             NSV 1967                           
   PPM 148907                           ROT 792                              SAO 112734                         
   SKY# 8601                            TYC 101-2568-1                       UBV M 10930                        
   UBV 5146                             V* V1086 Ori                         WH 38                              
   YPAC 63                              YZ 1 1708                            [SC93b] 177                        
   uvby98 100035439                     ALS 14776                            WDS J05246+0149C                   
   IRAS 05221+0148                      AKARI-IRC-V1 J0524448+015047         WEB 4910                           
   Gaia DR2 3222282691086558464                                                                                 

Bibcodes  1850-2023 () (349):
  2023ApJ...948...34S  2023ApJ...951..139D  2022A&A...659A..85F  2022A&A...659A.200B
  2022A&A...661A.120B  2022AJ....163..226L  2022AJ....164..201P  2022MNRAS.511.3487B
  2022MNRAS.511.4404S  2022MNRAS.513.2039S  2021A&A...645L...8X  2021A&A...647A..91G
  2021A&A...653A..72R  2021ApJ...907L..40H  2021ApJ...917...21S  2021ApJ...921....5B
  2021ApJS..254...42B  2021MNRAS.504.2557D  2021MNRAS.504.3730C  2020A&A...641A..42B
  2020A&A...643A..36B  2020ApJ...894....5R  2020ApJ...904..196T  2020MNRAS.493.2339M
  2019A&A...621A.123C  2019A&A...623A..72K  2019A&A...628A.123Z  2019A&A...629A...5C
  2019A&A...631A.166K  2019ApJ...885..147K  2018A&A...610A..70B  2018A&A...616L..15X
  2018A&A...619A.148N  2018A&A...620A.145B  2018A&A...620A.172Z  2018AJ....156...84K
  2018ApJ...853..156W  2018MNRAS.473.3039P  2018MNRAS.474.5287A  2017AJ....153...16S
  2017AJ....154...14S  2017ApJ...842...48A  2017MNRAS.464.3071V  2017MNRAS.472.3887M
  2016A&A...591A.118S  2016A&A...593A..75S  2016A&A...595A.132Z  2016ApJ...818...59D
  2016MNRAS.460.2834R  2016MNRAS.463.1162C  2015A&A...580A..23P  2015A&A...584A.128L
  2015ApJS..217...29B  2014A&A...562A..65S  2014ApJ...790...47I  2014ApJ...793L..34P
  2014ApJ...794...36H  2014ApJ...796..127C  2014MNRAS.444.1793D  2013AJ....146..158P
  2013MNRAS.428.3327K  2012A&A...539A.119F  2012A&A...542A.115B  2012A&A...546A..61D
  2012AJ....143...28F  2012AN....333...60K  2012ApJ...747...51H  2012ApJ...755...42V
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...530A..19B
  2011AJ....141..127I  2011AJ....141..150J  2011ApJ...729...17T  2011ApJ...732...24C
  2011MNRAS.410..190T  2011Msngr.145...29P  2011PABei..29..148L  2011RMxAC..40..225B
  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..51V  2010AN....331..349H  2010ApJ...708.1107M
  2010ApJ...722.1226H  2010ApJS..186..111L  2010ApJS..187..228S  2010Msngr.139....6A
  2009A&A...501..279B  2009A&A...507.1141L  2009AJ....138.1116S  2009ApJ...694.1423L
  2009ApJ...698....1C  2009ApJ...700.1299J  2009ApJ...701.1188S  2009ApJ...703L.137I
  2009ApJ...707..705H  2009ApJS..180..138H  2008AN....329..801C  2008ARA&A..46..339W
  2008ApJ...682L.125E  2008ApJ...687.1145S  2008ApJ...689L.145E  2008ApJS..176...59B
  2008MNRAS.383..750C  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...661.1119B
  2007ApJ...671.1784H  2007MNRAS.374..657R  2006A&A...459..215S  2006AJ....131.2959M
  2006ApJ...652..472H  2006AstL...32..816B  2005A&A...440..305F  2005A&A...441..235Z
  2005AJ....129..856H  2005AJ....129..907B  2005AJ....130.1652R  2004NewA....9..509Z
  2003AJ....125.2531R  2002ApJ...573..359A  2002BAVSR..51..116P  2002PASP..114..551P
