C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:45

HD186688
--------

Object V* SU Cyg  ---  cC*  ---  OID=@2848846   (@@60125,0)  ---  coobox=20252

Coordinates(ICRS,ep=J2000,eq=2000): 19 44 48.7364497912  +29 15 52.894148064 (Opt ) A [0.0412 0.0396 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 42 48.5417652117  +29 08 34.469972407
Coordinates(Gal,ep=J2000,eq=2000): 064.7602389774665  +02.5057760496598
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.853 -3.155 [0.092 0.076 90] A 2018yCat.1345....0G
Parallax: 1.1695 [0.0516] A 2018yCat.1345....0G
Radial Velocity: -13.46 [0.08] A 2004A&A...424..727P
Redshift: -0.000045 [0.000000] A 2004A&A...424..727P
cz: -13.46 [0.08] A 2004A&A...424..727P
Flux U : 7.10 [~] C 2002yCat.2237....0D
Flux B : 6.88 [~] C 2002yCat.2237....0D
Flux V : 6.44 [~] C 2002yCat.2237....0D
Flux G : 6.8177 [0.0107] C 2018yCat.1345....0G
Flux R : 6.06 [~] C 2002yCat.2237....0D
Flux I : 5.84 [~] C 2002yCat.2237....0D
Flux J : 5.786 [0.020] C 2003yCat.2246....0C
Flux H : 5.492 [0.021] C 2003yCat.2246....0C
Flux K : 5.418 [0.024] C 2003yCat.2246....0C
Spectral type: F2Iab:+B8.0V C 2013AJ....146...93E
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 285448217                   PLX 4642                        SBC9 1172                     
   SBC9 2142                       AAVSO 1940+29                   AG+29 2127                    
   BD+28 3460                      GC 27336                        GCRV 12115                    
   GEN# +1.00186688                GSC 02151-05896                 HD 186688                     
   HIC 97150                       HIP 97150                       HR 7518                       
   LF 2 +29 594                    PPM 109630                      SAO 87659                     
   SKY# 36915                      TD1 25383                       TYC 2151-5896-1               
   V* SU Cyg                       YZ 29 10353                     2MASS J19444873+2915528       
   PLX 4642.00                     Gaia DR1 2031776198263378560    uvby98 100186688              
   WEB 17054                       Gaia DR2 2031776202613700480    ** ISM 4                      
   ** WRH 23A                      ** EVS 42A                      ** KRV 40A                    
   WDS J19448+2916A                WDS J19448+2916Aa,Ab                                          

Bibcodes  1850-2021 () (286):
  2021ApJ...913...38B  2020A&A...633A..47H  2020A&A...635A..33G  2020A&A...640A.113G
  2020AJ....160..136L  2020ApJ...905...81E  2020RNAAS...4...12P  2019A&A...622A..60C
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...625A..14R
  2019A&A...631A..37B  2019RAA....19...31S  2019RAA....19...33K  2018A&A...619A...8G
  2018AJ....156..171L  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...866...30E
  2017A&A...605A..79G  2017ApJ...842...42M  2017MNRAS.468.3533E  2016A&A...596A..49B
  2016AJ....151...88B  2016AJ....151..129E  2015A&A...576A..30I  2015A&A...580A..17G
  2015A&A...580A..23P  2015AJ....150...13E  2015MNRAS.447.3342B  2014A&A...564A.100A
  2014A&A...566A..37G  2014AJ....147..119C  2013A&A...550A..70G  2013AJ....146...93E
  2013AstL...39..851M  2013MNRAS.428.3252A  2013MNRAS.430.2018S  2013MNRAS.434.2238A
  2013MNRAS.434.2418K  2012ApJ...747...50N  2012MNRAS.420.1590A  2012MNRAS.427..343M
  2012PASP..124..934A  2011A&A...529L...9N  2011A&A...534A..94S  2011AJ....142...51L
  2011AJ....142...87E  2011ApJS..193...12M  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010AN....331..349H  2010ApJ...719..335F  2010ApJS..191..301A  2010MNRAS.408.1568K
  2009A&A...504..959K  2009JAVSO..37..216D  2008A&A...488...25G  2008A&A...490..613L
  2008ApJ...674.1062K  2008MNRAS.383..139M  2008MNRAS.389.1336K  2008yCat.2285....0B
  2007A&A...476...73F  2007A&A...476..863F  2007MNRAS.377..147L  2007MNRAS.379..723V
  2007PASJ...59..387Y  2007PASJ...59..973Y  2006AstL...32..759G  2006BAVSM.179....1H
  2006CoKon.104..105S  2006MNRAS.369..723N  2005A&A...442..365J  2005AJ....130..789E
  2005AJ....130.1880A  2005AcA....55..247M  2005BAVSR..54...92M  2004A&A...422..253R
  2004A&A...424..727P  2004ApJS..155..179A  2004BAVSM.171....1H  2004MNRAS.349.1130N
  2003A&A...401..661K  2003A&A...404..423T  2003AN....324..532A  2003JAVSO..31..146B
  2003RMxAA..39....3A  2002A&A...381...32A  2002A&A...390.1033V  2002AstL...28..589S
  2002BAVSM.154....1H  2002BAVSR..51..150M  2002yCat.2237....0D  2001A&A...367..521P
  2001BAVSM.143....1H  2001BaltA..10..589A  2000A&AS..143..211B  2000AJ....119.3050E
