C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:36

HD222404
--------

Object * gam Cep  ---  SB*  ---  OID=@265823   (@@5531,0)  ---  coobox=959

Coordinates(ICRS,ep=J2000,eq=2000): 23 39 20.9015326708  +77 37 56.505477975 (Opt ) A [0.3340 0.3128 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 37 16.5456378066  +77 21 10.476821487
Coordinates(Gal,ep=J2000,eq=2000): 118.9922580330130  +15.3154886301760
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -62.997 171.457 [0.593 0.576 90] A 2018yCat.1345....0G
Parallax: 73.8307 [0.3726] A 2018yCat.1345....0G
Radial Velocity: -43.668 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000146 [0.000000] A 2018A&A...616A...7S
cz: -43.66 [0.00] A 2018A&A...616A...7S
Flux U : 5.190 [0.010] C 1984A&AS...57..357O
Flux B : 4.250 [0.007] C 1993A&AS..100..591O
Flux G : 2.8044 [0.0040] C 2018yCat.1345....0G
Flux R : 2.6 [~] E 2003AJ....125..984M
Flux J : 1.66 [0.35] E 2003yCat.2246....0C
Flux H : 1.190 [0.176] D 2003yCat.2246....0C
Flux K : 1.038 [0.206] D 2003yCat.2246....0C
Spectral type: K1III-IVCN1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 367912480                   PLX 5725                        SBC9 1648                     
   LSPM J2339+7737                 ASCC 65048                      2MASS J23392083+7737563       
   USNO-B1.0 1676-00142230         * gam Cep                       * 35 Cep                      
   AG+77 685                       BD+76 928                       CSV 102274                    
   FK5 893                         GC 32875                        GCRV 14826                    
   GEN# +1.00222404                GJ 903                          GSC 04606-03584               
   HD 222404                       HIC 116727                      HIP 116727                    
   HR 8974                         IRAS 23372+7721                 IRC +80057                    
   JP11 3644                       N30 5198                        NSV 14656                     
   PMC 90-93 629                   PPM 11709                       RAFGL 3127                    
   ROT 3435                        SAO 10818                       SKY# 44723                    
   TD1 30004                       TYC 4606-3584-1                 UBV 20359                     
   UBV M 27166                     [HFE83] 1559                    uvby98 100222404              
   Gaia DR2 2281778105591104768    PLX 5725.00                     WDS J23393+7738AB             
   ** NHR 9                        1RXS J233918.9+773758           NAME Errai                    
   WEB 20599                                                                                     

Bibcodes  1850-2021 () (563):
  2021A&A...645A.138R  2021ApJ...907L..14S  2021MNRAS.502.2793R  2021MNRAS.504.2235Z
  2020A&A...634A..69H  2020A&A...643A..98H  2020AJ....159...80Q  2020AJ....160....2B
  2020AJ....160...72B  2020AJ....160...84G  2020ApJ...890...23L  2020ApJ...903..141S
  2020MNRAS.496.5423M  2020PASP..132j2001H  2020RAA....20...35Y  2019A&A...623A..72K
  2019A&A...625A..59J  2019AJ....157..177A  2019ApJ...876...23G  2019ApJ...880..117E
  2019ApJ...882..148G  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A..33S
  2018AJ....155...30B  2018AJ....155...64Q  2018AJ....155..174T  2018ApJ...861...11S
  2018ApJ...861..116Z  2018ApJ...867...32M  2018MNRAS.473.2871V  2018MNRAS.478.4565G
  2018MNRAS.480L..48Y  2017A&A...603A..30S  2017AJ....153...21L  2017AJ....153..136S
  2017AJ....153..139G  2017AJ....153..148A  2017AJ....154...88H  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.466.1555B  2017MNRAS.472.4110S  2017PASP..129a2001B
  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...595A..55O  2016AJ....151..111Q  2016AJ....152....8K  2016AJ....152..112M
  2016AJ....152..139P  2016AJ....152..181H  2016ApJ...817...80D  2016ApJ...818..106R
  2016ApJ...824...58D  2016ApJ...826..171G  2016ApJ...827...93N  2016ApJ...829...13B
  2016ApJS..227....4H  2016MNRAS.460.3706R  2016MNRAS.461..988K  2016MNRAS.463.2768F
  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...574A..50J  2015A&A...575A..35B
  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....149..118R  2015ApJ...798...69R
  2015ApJ...798...70R  2015ApJ...798...71S  2015ApJ...798..101C  2015ApJ...799..147J
  2015ApJ...800...74W  2015ApJ...805...38D  2015ApJ...805..188B  2015ApJ...806..248W
  2015ApJ...808...58S  2015ApJ...808..194L  2015ApJ...809..107F  2015MNRAS.448.3797F
  2015MNRAS.449.4428R  2015MNRAS.454.2863H  2014A&A...566A.114G  2014A&A...567A..26L
  2014AJ....148...54H  2014AJ....148..108B  2014ApJS..210....5F  2014MNRAS.443..260J
  2014MNRAS.443.1310S  2014MNRAS.444.2167A  2014MNRAS.444.2251L  2013A&A...551L...8P
  2013A&A...552A.119S  2013A&A...553A..95M  2013A&A...556A.148P  2013A&A...556A.150S
  2013A&A...557A..70M  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...765L...8R
